0: [[35, 7, 2], [5, 1, 9, 18], [4, 24, 12, 3], [14, 11, 13, 28, 8, 21], [26, 17, 16, 30, 15, 6, 10], [31, 19, 22, 23], [25, 20, 32], [40, 48, 56, 60], [27, 43, 41], [37, 29, 33, 39, 38], [34, 36, 42, 44], [59, 52, 45, 54, 46, 55, 47], [50, 53], [49, 57], [51, 58]]
14: [[35, 3, 7, 1, 2, 17], [19, 20, 4], [14, 8, 6, 11, 5, 9, 10, 13, 15, 16, 18, 25, 21, 26, 24, 31, 27, 28, 22, 30, 23, 29], [12, 34, 36, 33, 44, 37, 42, 40, 43, 32, 45, 46, 60, 38, 41, 39, 47, 49, 50, 52, 55, 48, 51, 53, 54, 57, 56, 58, 59]]
15: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 12], [14, 6, 8, 26, 28, 9, 15, 10, 13, 21], [16, 30, 29, 23, 18, 56, 24, 22, 27, 54, 45, 52, 48, 25], [36, 31, 39, 32, 44, 43, 34, 46, 37], [38, 40, 41, 47, 33, 42, 49], [51, 53, 55, 58, 57, 50], [59, 60]]
16: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 6, 12, 14, 10, 8, 9, 15, 11, 13, 25, 28, 30, 24, 23, 16, 26, 18, 21, 22, 27, 29, 55, 33, 46, 36, 31, 32, 34, 40, 37, 38, 47, 44, 39, 42], [45, 57, 41, 43, 51, 49, 59, 50, 48, 52, 53, 56, 54, 60, 58]]
17: [[35, 2, 7, 5, 1], [17, 19, 20, 3], [4, 12, 14, 10, 6, 9, 8, 13, 15, 11, 22, 26, 28, 16, 21, 24, 29, 18, 23, 25, 30, 31, 52, 27, 58, 34, 44, 32, 36, 37, 33, 38, 47, 40, 42, 39, 43, 45, 41, 46, 51, 50, 48, 53, 56, 49, 57, 55, 60, 54, 59]]
18: [[35, 2, 7, 5, 1, 17], [19, 20, 11], [4, 3, 12, 9], [6, 25, 8, 10, 13, 14, 28, 15, 26, 18, 16, 23, 29, 27, 24, 21, 30, 22, 31, 40, 44, 32, 56, 33, 45, 34, 36, 39, 37, 41, 42, 38], [43, 46, 47, 58, 48, 51, 53, 50], [55, 52, 54, 49], [59, 57, 60]]
19: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 14], [10, 6, 24, 8, 12, 30, 26, 9, 22, 29, 31, 13, 25, 16, 15, 18, 21, 28, 56, 23, 43, 60, 27], [32, 33, 39, 46, 38, 34, 37], [42, 36, 44, 45, 40, 47, 48, 58, 41, 49, 54, 53, 51, 50, 52, 55, 59, 57]]
20: [[35, 2, 7, 5, 1], [17, 19, 20, 11, 4, 3, 13, 6, 10, 8, 12, 14, 9, 15, 27], [16, 31, 26, 28, 18, 21, 22, 25, 23, 24, 54], [29, 60, 30, 56, 32, 36, 34, 33, 47, 38, 37, 41, 46, 42, 39, 40, 43], [45, 44, 50, 52, 48, 51, 55, 49, 59, 53, 57, 58]]
21: [[35, 2, 7, 5, 1, 17], [19, 20], [11, 4, 3, 12, 14, 6], [28, 8, 9, 29], [10, 26, 13, 15, 18, 22, 16, 27, 24, 21, 30, 23, 25, 59, 33, 40, 31, 48, 41, 44, 32, 34, 37, 38, 39, 55, 42], [47, 43, 36, 45, 57, 46, 51, 50, 49, 60, 52, 53, 54, 58, 56]]
22: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 11, 12, 14], [6], [9, 8, 10, 29, 25, 18, 16, 21], [31, 26, 23, 15], [13, 22, 24, 30, 28, 27, 40, 46, 32, 48, 38, 42, 37], [34, 43, 33, 36, 44, 47, 45, 39], [50, 41, 54, 51], [52, 55, 53], [56, 57, 49, 59, 58, 60]]
23: [[35, 2, 7, 5, 1, 17], [19, 20, 3], [12, 4, 6, 10], [25, 9, 8, 11, 26, 13, 14, 31, 15, 16, 18, 22, 21, 23, 24, 27, 28, 30, 50, 42, 36, 29, 48, 33, 37, 34, 56, 32, 41, 43, 38, 40, 44, 45, 39, 46, 54, 51, 53, 47, 49, 52, 55, 60, 57, 59, 58]]
24: [[35, 2, 7], [5, 1, 17], [19, 20, 11], [4, 6, 12, 8, 26], [24, 3, 13, 9, 10], [29, 15, 14, 16, 27, 22, 30, 18], [28, 21, 23, 25, 51, 38, 36, 52, 34, 44, 32, 39], [40, 43, 46, 31, 33, 45], [37, 41, 58], [42, 47, 54, 55, 48], [49, 50, 56, 57, 59, 53, 60]]
25: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 6, 10, 14, 8, 9, 11, 24, 15], [30, 12], [29, 21, 18, 27, 16, 25, 26, 23, 22, 28, 60, 31, 13, 44, 38, 48, 32, 33, 41, 37, 36, 40, 43, 34, 53], [42, 39, 58, 45], [46, 49, 51, 57, 47, 50, 52, 54, 55, 56, 59]]
26: [[35, 2, 7], [5, 1], [17, 19, 20, 11, 4, 3, 12, 10, 6, 24, 25, 8, 28, 13, 9, 15, 26, 14, 16, 29, 31, 18, 21, 22, 27, 23, 30, 44, 32, 36, 40, 34, 33, 38, 39, 37, 45, 41, 43, 46, 42, 47, 48, 49, 50, 51, 60, 52, 53, 54, 55, 56, 57, 58, 59]]
27: [[35, 2, 7], [5, 1, 17, 19], [20, 10, 4, 3], [14, 9, 6, 8, 12, 13], [15, 11, 22, 18, 16, 30, 21, 26], [23, 25, 24, 27, 29], [32, 46, 56], [54, 36, 33, 39], [28, 52, 43], [31, 34, 37, 38, 40], [41, 50, 47, 60, 44, 42, 45, 48, 53, 55, 51], [49, 57, 59, 58]]
28: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 12, 10, 9], [29, 8, 25], [13, 14, 31, 21, 26, 6, 15, 16, 23], [18, 49, 24, 30, 22, 27, 33, 37, 41, 40, 28, 34, 38, 32, 36, 43, 45, 39, 44, 46, 42, 48, 47, 55, 50, 51, 54, 58, 60, 56, 53, 52, 57, 59]]
29: [[35, 2, 7, 5, 1, 17], [19, 20, 11], [4, 3, 12, 8, 24, 27, 14, 9, 30, 13, 15, 26, 18, 22, 29, 10, 21, 6], [31, 25, 16, 23, 28, 46, 55, 48, 32, 33, 36, 39, 38, 37, 34, 41, 42, 43, 40, 47, 57, 45, 60, 51, 44, 53, 49], [56, 50, 58, 59, 52, 54]]
30: [[35, 2, 7], [5, 1, 17], [19, 20, 3, 4, 11, 12, 13, 8, 6, 10, 15, 9, 14, 16, 21, 22, 24, 18, 25, 23, 26, 27, 31, 29, 28, 30, 32, 45, 54, 52, 36, 33, 38, 39, 42, 41, 37, 47, 43, 44, 34, 51, 49, 40, 46], [48, 50, 55, 56, 59, 53, 57, 58, 60]]
31: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 11], [8, 14, 6, 9, 13, 10, 24], [26, 18, 12, 15, 23, 21, 30, 16, 22], [27, 25, 28, 29, 31, 36, 40, 54, 32, 41, 44, 33, 45, 37, 42, 38, 39], [46, 43, 47, 34, 48, 49, 53, 59, 52, 55, 56, 51, 57, 50, 58, 60]]
32: [[35, 2, 7], [5, 1, 17], [19, 20], [11, 4, 3, 14, 8], [25, 9, 6, 12, 22], [13, 15, 23, 30, 16, 18, 21, 28], [27, 24, 29, 26, 31, 50, 42, 36, 48, 34, 32, 37, 39, 40, 41, 44, 10, 43, 46, 47, 56, 55, 45, 38, 51, 53, 33], [49, 54, 52], [57, 59, 60, 58]]
33: [[35, 2, 7, 5, 1, 17], [19, 20], [3, 6, 11, 12, 9, 4, 8, 10, 14], [15, 13, 18, 16, 24, 21, 23, 25, 31, 27, 26, 29], [28, 30, 22, 47, 44, 32, 41, 50, 33, 34, 37, 42, 46, 40, 36, 38, 39, 43, 45, 59, 51, 48, 52, 54, 53, 55, 49, 57, 58, 56, 60]]
34: [[35, 2, 7, 5, 1], [17, 19, 20, 9, 12, 3, 4], [8, 14, 11, 6, 10, 15, 26, 13, 21, 16, 23, 22, 18, 24, 27, 29, 25, 57, 28, 31, 60, 59, 36, 32, 39, 45, 30, 33, 37, 42, 43, 46, 44], [38, 40, 41, 55, 47, 53, 48, 50, 49, 51, 34, 52, 58, 54, 56]]
35: [[35, 2, 7, 5, 1], [17, 19, 20, 9, 12, 3, 4], [8, 14, 11, 6, 10, 15, 26, 13, 21, 16, 23, 22, 18, 24, 27, 29, 25, 57, 28, 31, 60, 59, 36, 32, 39, 45, 30, 33, 37, 42, 43, 46, 44], [38, 40, 41, 55, 47, 53, 48, 50, 49, 51, 34, 52, 58, 54, 56]]
36: [[35, 2, 7, 5, 1, 17], [19, 20], [3, 4, 11, 14, 8, 6, 9], [13, 15, 10, 29, 12, 16, 21, 18, 23, 24, 26, 22], [49, 25, 50, 27, 28, 40, 47, 36, 30, 39, 32, 31, 33, 44, 41, 55, 38, 34, 37, 59, 56, 42, 54, 58, 48, 43, 51, 52, 57, 45, 46, 53, 60]]
37: [[35, 2, 7, 5, 1], [17, 19, 20, 11, 4], [3, 13, 6, 10, 21, 8], [9, 29, 12, 14, 16, 18, 30], [22, 23, 25, 52, 28, 26, 31, 24, 15, 45, 44, 33, 36, 27, 50, 42, 32, 38, 37, 34, 39, 41, 40, 43, 46, 55, 48], [58], [51, 49, 47, 53, 54, 56, 60], [59, 57]]
38: [[35, 2, 7, 5], [1, 17, 19, 20, 11, 4, 3, 14, 8, 9, 10, 15, 13, 29, 6, 22, 12, 18, 16, 28, 24, 21, 23, 25, 31, 26, 56, 54], [44, 39, 32, 45, 33, 34, 55, 27, 30, 36, 50, 37], [38, 41, 58, 47], [40, 42, 49, 52, 48, 53, 46, 43, 60, 51, 59, 57]]
39: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4], [11, 12, 14, 6, 8, 9, 13], [10, 31, 24, 15, 26, 16, 21, 25, 27, 22, 23, 29, 18, 28, 30, 45, 36, 32, 37, 34, 38, 33, 41, 39, 42, 44, 40, 47, 46, 43, 49, 48], [50], [52, 54, 60, 53, 51, 55, 57, 58], [56, 59]]
40: [[35, 2, 7, 5], [1, 17], [19, 20, 3, 4, 15, 12, 10], [6, 25, 8, 14, 22, 11, 16, 18, 24], [23, 26, 21, 29, 13, 9, 30, 27, 28, 31, 32], [40, 44, 34, 41, 37, 33, 36], [46, 38, 39, 45, 43, 47, 50, 52, 48, 54, 42], [59, 55, 53, 49, 57, 51, 56, 58, 60]]
41: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 10, 12, 6, 14, 9, 8, 11, 13, 30, 15, 26, 21, 25, 18, 22, 24, 16, 31, 23, 28, 27, 29, 33, 32, 42, 38, 37, 39, 34, 40, 36, 47, 45, 41, 46, 43, 44, 48, 50, 52, 53, 49, 51, 56, 57], [55, 54, 58, 60, 59]]
42: [[35, 3, 7, 1, 2, 17], [19, 20, 5, 4, 13], [12, 14, 6, 26, 9, 8, 10, 11, 28, 15, 27, 18, 23, 16, 29, 21, 22, 24, 25, 55, 30, 36, 60], [31, 32, 37, 40], [34, 33, 38, 39, 41, 47, 44, 46, 42, 53, 48, 43, 45, 49, 50, 51, 52, 56, 54, 57, 58, 59]]
43: [[35, 2, 7, 5], [1, 17, 19, 20, 3, 4, 12, 14, 10, 6, 11, 8, 9, 15, 13, 22, 27, 16, 21, 26, 24, 31, 25, 30, 18, 29, 23, 28, 34, 41, 52, 37, 40, 36, 58, 33, 39, 46, 44, 42, 32, 43, 47, 38, 45, 54, 60, 48, 49, 50, 51, 53], [55, 57, 56, 59]]
44: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3, 13, 12], [6, 8, 9, 24, 14], [31, 10, 15, 30, 18, 16, 21], [23, 28, 22, 27, 29, 25], [26, 40, 33, 41, 34, 38], [32, 37, 36, 44, 39, 42], [45, 47, 46, 50, 58], [43, 48, 52, 49, 54, 60], [56, 55], [59, 51, 57, 53]]
45: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3, 13], [6, 14, 8], [9, 27, 15, 18, 25, 10, 12, 26, 22, 23, 16, 21, 31, 28, 24, 29, 34, 30], [39, 48, 32, 36, 33, 37, 38], [44, 49, 46, 42, 41, 40, 43, 47, 45, 60, 51, 54, 52, 53, 50, 55, 58, 59, 56, 57]]
46: [[35, 2, 7, 5, 1, 17, 19], [20, 3, 4, 10, 14, 9], [25, 8, 30, 11, 16, 13, 15, 21, 6], [23, 24], [18, 22, 26, 29, 27, 28, 48, 31, 12, 40, 60, 56, 32, 33, 38, 44, 37, 36, 39, 34, 41, 46, 42, 43, 45, 52, 47, 51, 49, 55, 50, 58, 53, 54, 57, 59]]
47: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3, 14, 8, 9, 10, 15, 6, 13, 12, 18, 30, 26, 24, 16, 27, 25, 28, 29, 31, 38, 57, 21, 37, 39, 32, 36, 23, 34, 40, 59, 22, 43, 50, 33, 42, 47, 45, 44, 46, 48, 53, 52, 49, 51], [54, 41, 60, 55, 56, 58]]
48: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 12], [14, 6, 8, 10], [13, 24, 28, 9, 16, 23, 15, 26, 18, 30, 21, 49, 22, 25, 29, 31, 45, 32, 33, 41, 27, 40, 42, 38, 39, 37, 44, 36, 46, 34, 47, 54, 48, 51, 43, 60, 52, 55, 50, 53], [58, 57, 56, 59]]
49: [[35, 2, 7, 5], [1, 17, 19, 20, 11, 4, 3, 12, 8, 10, 9, 31, 6, 28, 15, 18, 13, 14, 16, 22, 25, 21, 23, 24, 59, 26, 40, 27], [29, 38, 60, 52, 30, 34, 51, 42, 32, 33, 50, 45], [37], [41, 56, 46, 44, 58, 49, 36, 39, 53, 43, 47, 48, 54, 55, 57]]
50: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 11, 12, 14, 6], [8, 10, 13, 9, 15, 18, 30, 16, 23, 21, 28, 25, 22, 26, 29, 24, 31, 27, 36, 40, 52, 48, 45, 44, 32, 34, 33, 42, 38, 39, 46], [47, 43, 37, 53, 49, 41, 55, 54, 56, 60, 50, 57, 51, 58, 59]]
51: [[35, 2, 7, 5, 1, 17], [19, 20], [3, 4], [11, 12, 10, 6, 8, 13], [9, 15, 29, 14, 24, 28, 30, 23, 18], [26, 16, 21, 22, 25, 27, 31, 37, 44, 36, 38, 39, 33, 40, 32, 46, 47, 41, 34, 43, 42, 45, 58, 48, 60, 49, 57, 51, 50], [52, 53, 54, 55, 56, 59]]
52: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 13], [12, 9, 6, 25, 8], [10, 15, 22, 18, 28, 26, 30], [16, 24, 29, 11, 14, 21, 31, 23, 27, 32, 44, 36, 50, 33, 37, 34, 38, 39, 45, 41, 42, 43, 40, 59, 46, 56, 47, 49, 51, 48, 54, 52, 53], [55, 58, 57, 60]]
53: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 12], [6, 4, 14, 10, 9, 8, 13, 11, 15], [18, 24, 29, 25, 23, 26, 27, 21, 50, 30, 22, 31, 37, 47, 16, 28, 32, 39, 33, 36, 38, 40, 54, 42, 43, 45, 34, 44, 55, 48, 49, 46, 41], [58, 56, 52, 57, 53, 51], [59, 60]]
54: [[35, 2, 7, 5, 1, 17, 19], [20, 3, 4, 9, 12, 14], [6, 8, 13, 10, 11, 21], [15, 16, 29, 28, 25, 18], [30, 24, 48, 23, 26, 27, 31], [34, 46, 36, 22, 37, 32], [45, 33], [38, 39, 40, 43, 42, 41, 57], [50, 53, 44, 47, 59, 51], [49, 52, 54, 55, 56, 60, 58]]
55: [[35, 2, 7, 5], [1, 17, 19, 20, 3, 4, 11, 14, 6, 12, 8, 9, 10], [15, 13, 22, 26, 18, 23, 21, 24, 27, 25, 30, 16, 29, 28, 31, 32, 44, 36, 33, 40, 38, 42, 37, 39, 41, 46, 48, 52, 43, 47, 34, 57, 54, 45, 49, 59, 51, 50, 53, 55, 56, 58, 60]]
56: [[35, 2, 7], [5, 1, 17, 19], [20, 3, 4, 11], [12, 9, 6, 8, 14, 13, 10, 15, 18], [30, 16, 23, 21, 28, 25, 22, 26, 24, 29, 27, 31, 32, 38, 36, 49, 37, 33, 52, 43, 44, 34, 45, 39, 42], [41, 46, 47, 48, 60, 40, 51, 54, 56, 53, 50, 57, 55, 58, 59]]
57: [[35, 2, 7, 5, 1, 17], [19, 20], [11, 4, 3, 12, 14, 6], [24, 8, 13, 9, 10, 16, 21, 15, 18, 28, 25, 23, 22, 56, 27, 26, 30, 29, 58, 31, 32, 36, 42], [33, 34, 45, 37, 41, 38, 43, 40, 44, 46, 52, 39, 49, 54, 51, 47, 48, 55, 50, 57, 53, 60, 59]]
58: [[35, 2, 7, 5, 1, 17, 19, 20, 11, 4], [3, 12, 8, 6, 28, 27, 9, 13, 14, 10, 18, 15, 22, 26, 29, 21, 23, 25, 24, 16, 31], [50, 44, 30, 32, 52, 36, 46, 34, 41, 33, 43, 37, 38, 39, 40, 47, 42, 45, 58, 53, 51, 48, 60, 55, 54, 56, 49, 59, 57]]
59: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3, 13, 12], [6, 8, 9, 26, 15, 10, 16], [18, 14, 22, 21, 29, 24, 25, 23, 30, 28, 27, 31, 58, 42, 48, 32, 54, 36, 37, 34, 46, 33, 38, 40, 41, 44, 43, 47, 45, 52, 60, 55, 39, 49, 50, 51, 53, 56, 57, 59]]
60: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 13], [12, 8, 6, 9, 10, 14, 24, 28, 18, 21], [23, 15, 25, 16, 26, 31, 27], [22, 29, 30, 58], [38, 48, 32, 39, 34, 40], [36, 37, 33], [41, 42, 43, 46, 44, 45, 47, 53, 54, 60, 56, 57, 51, 50, 49, 55, 52, 59]]
61: [[35, 2, 7, 5, 1, 17, 19], [20, 3, 12, 4], [9, 13, 8, 11, 15, 29, 25, 14, 10, 26, 18], [30], [16, 23, 27, 21, 24, 28, 31, 36, 22, 57, 41, 6, 32, 56, 44, 42, 37, 38, 45, 34, 46, 39, 40, 47, 50, 33, 54, 43, 52, 53, 48, 49, 55, 51, 58, 60, 59]]
62: [[35, 2], [7, 5, 1, 17, 19, 20, 3, 4, 6, 14, 13, 9, 29, 8, 11, 15, 24, 10, 12, 31, 16, 23, 18, 26, 21, 22, 28, 30, 25, 27, 33, 46, 40, 56, 32, 36, 41, 42, 45, 39, 44, 38, 34], [37, 59, 43, 47, 50, 51, 49, 48, 53, 52, 54, 55, 57, 60, 58]]
63: [[35, 2, 7, 5, 1, 17, 19], [20, 11, 4, 3, 12, 14, 6, 24, 8, 26, 9, 13, 22, 15, 16, 18, 27, 25, 21, 28, 23, 30, 29, 34, 31, 10, 58], [48, 32, 51, 36, 37, 38, 47, 33, 39, 40, 43, 44, 41, 57, 45, 52, 60, 42, 49, 55, 56, 46, 53, 50, 54, 59]]
64: [[35, 2], [7, 5, 1, 17, 19, 20, 3, 4, 11, 13, 8, 10, 25, 14, 6, 12, 9, 15, 21, 16, 22, 23, 18, 29, 24, 26, 27, 31, 53, 54, 38, 60, 28, 32, 36, 30, 34, 33, 42, 37, 43, 39, 40, 45, 44, 41, 50, 46, 52, 51, 47, 48, 49, 59, 55, 57], [56, 58]]
65: [[35, 2, 7, 5, 1, 17], [19, 20, 11, 4, 3, 13], [12, 6, 8], [9, 26, 15, 22, 18, 10, 14, 30, 24, 25, 16, 21, 23, 29, 28, 27, 31, 42], [46, 48, 32, 33, 36, 37, 38, 39, 34, 41, 40, 43, 44, 47, 57, 45, 52, 54, 53, 49, 55, 50, 51, 58, 59, 56, 60]]
66: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 11, 12, 10, 9, 28, 26, 24, 13, 14, 6, 18, 31, 22, 8, 16, 15, 23, 53, 21, 27, 29, 54, 39, 36, 42, 32, 25, 41, 30], [33, 46, 34, 37, 38, 44, 40, 43, 48, 47, 45, 56, 51, 52, 49, 50, 55, 59, 57, 58, 60]]
67: [[35, 2, 7, 5, 1], [17, 19], [20, 3, 4, 12, 14, 9, 6], [15, 8, 11, 13, 28, 26, 16, 23, 18, 31, 24, 29, 25, 27, 55, 22, 51, 54, 30, 32, 39, 10, 21], [40, 36, 37, 42, 33, 34, 43, 46, 41, 44, 45, 60, 52, 47, 50, 38, 53, 49, 59, 48, 57, 56, 58]]
68: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 6, 9, 14, 10, 4, 25, 8, 13, 11, 12, 16, 31, 21, 15, 22, 23, 29, 18, 24], [27, 26, 30, 28, 34, 44, 49, 32, 37, 38, 36, 39, 40, 33, 42, 47, 43, 41, 45, 52, 46, 51, 48, 60, 50, 55, 53, 54, 57, 56, 58, 59]]
69: [[35, 2, 7, 5], [1, 17, 19, 20, 11, 4, 3, 12, 14, 6, 10, 24, 9], [29, 13, 21, 26, 16, 15, 18], [23, 31, 25], [52, 28, 27, 30], [22, 34, 39, 44, 32, 8, 41, 38], [33, 40, 37, 36, 47, 42, 43, 45, 48, 46, 50, 55, 53, 54, 49, 51, 57, 56, 59, 58, 60]]
70: [[35, 2, 7, 5, 1, 17], [19, 20, 3, 4, 11, 14, 12, 10, 9, 6, 8, 28, 29, 24, 25, 15, 22, 30, 13, 16, 21, 18, 23, 26, 31, 27, 44, 33, 36, 32, 39, 34, 53, 38, 47], [41, 45, 40, 46, 43, 42, 48, 49], [50], [59, 56, 37, 55, 51, 52, 57, 54], [58, 60]]
71: [[35], [2, 7, 5, 1, 17, 19, 20, 3, 4], [11, 12, 10, 14, 6, 9, 8, 13, 27, 15, 18, 23, 16, 30, 24, 21, 22, 25, 28, 29, 26, 31, 45, 34, 36, 33, 38, 32, 42, 39, 44, 37, 43, 46, 40, 57, 51, 47, 52, 50, 41, 54, 49, 48, 53, 59, 55, 56, 58, 60]]
72: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4, 11, 12, 14, 6], [9, 10, 13, 8, 15, 16, 29, 18, 21, 23, 28, 26, 22, 25], [27, 24, 31, 30, 44, 38], [40, 48, 45, 42, 34, 33, 32, 58, 36, 39], [46, 47, 43, 49, 56], [37, 41, 53, 55, 50, 52, 60], [51, 57, 54, 59]]
73: [[35, 2, 7, 5, 1], [17, 19, 20, 3, 4], [11, 13, 10, 6, 24, 8, 12, 30], [15, 16, 22, 28, 25, 18], [23, 27, 29, 57, 21, 26], [31, 54, 43, 50, 56, 32, 9, 55, 46, 34, 33, 45, 14, 36, 38, 37, 42, 39, 40, 44, 41, 49, 47], [48, 51, 52, 53, 58, 59, 60]]
