0: [[2, 24, 28], [25, 8], [12, 6, 11, 22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
11: [[28, 25, 12, 24, 8], [6, 11, 22, 23], [13, 9, 4, 17], [5, 10, 7, 15, 1, 16, 18, 2], [14, 20, 3, 19, 29], [26, 21, 27]]
12: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23], [13, 9, 4], [17, 5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
13: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23], [13, 9, 4], [17, 5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
14: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23], [13, 9, 4], [17, 5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
15: [[2, 24, 28, 25], [8, 12, 6, 11], [22, 23, 13, 9, 4], [17, 5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
16: [[25, 8, 12, 24], [6, 11, 22, 23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16, 2, 28], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
17: [[2, 24, 28, 25], [8, 12, 6, 11, 22, 23], [13, 9, 4, 17, 5], [10, 7, 15, 1, 16, 18], [14, 20, 3, 19, 29], [26, 21, 27]]
18: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23, 13], [9, 4, 17, 5], [10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
19: [[2, 24, 28, 25], [8, 12, 6, 11], [22, 23, 13, 9, 4, 17, 5], [10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
20: [[2, 24, 28, 25, 8], [12, 6, 11, 22], [23, 13, 9, 4, 17], [5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
21: [[2, 24, 28, 25], [8, 12], [6, 11, 22, 23, 13, 9, 4, 17, 5], [10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
22: [[28, 25, 12, 24, 8], [6, 11, 22, 23], [13, 9, 4, 17, 5], [10, 7, 15, 1, 16, 18, 2], [14, 20, 3, 19, 29], [26, 21, 27]]
23: [[24, 28, 25, 8], [6, 11, 22, 23, 13, 12], [9, 4, 17, 5, 10, 7, 15], [1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
24: [[24, 28, 25, 8], [6, 11, 22, 23, 13, 12], [9, 4, 17, 5, 10, 7, 15], [1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
25: [[28, 25, 12, 6, 11, 22, 23], [13, 9, 4, 17, 5, 8], [10, 7, 15, 1, 16, 2, 24], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
26: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23, 13, 9], [4, 17, 5, 10, 7], [15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
27: [[2, 24, 28, 25, 8], [12, 6, 11], [22, 23, 13, 9], [4, 17, 5, 10, 7, 15, 1], [16, 18, 14, 20, 3, 19, 29], [26, 21, 27]]
28: [[2, 24, 28, 25, 8], [12, 6, 11], [22, 23, 13, 9], [4, 17, 5, 10, 7, 15, 1], [16, 18, 14, 20, 3, 19, 29], [26, 21, 27]]
29: [[28, 25, 12, 6, 2, 24, 8], [11, 22, 23, 13], [9, 4, 17], [5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
30: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13], [9, 4, 17], [5, 10, 7, 15, 1, 16, 18, 2], [14, 20, 3, 19, 29], [26, 21, 27]]
31: [[2, 24, 28, 25, 8], [12, 6], [11, 22, 23, 13, 9, 4], [17, 5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
32: [[2, 24, 28, 25, 8], [12, 6], [11, 22, 23, 13, 9, 4], [17, 5, 10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
33: [[28, 25, 12, 24], [6, 11, 22, 23], [13, 9, 4, 8], [17, 5, 10, 7, 15, 1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
34: [[2, 24, 28, 25, 8, 12], [6, 11, 22, 23], [13, 9, 4, 17, 5, 10], [7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
35: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13, 9, 4, 17, 5], [10, 7], [15, 1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
36: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13, 9, 4, 17, 5], [10, 7], [15, 1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
37: [[28, 25, 12, 6, 24, 8], [11, 22, 23, 13, 9], [4, 17, 5, 10, 7], [15, 1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
38: [[2, 24, 28, 25], [8, 12, 6, 11, 22, 23, 13, 9], [4, 17, 5], [10, 7, 15, 1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
39: [[28, 25, 12, 6, 11, 24, 8], [22, 23, 13, 9], [4, 17, 5, 10, 7], [15, 1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
40: [[2, 24, 28, 25, 8], [12, 6, 11, 22], [23, 13, 9, 4, 17, 5], [10, 7, 15, 1], [16, 18, 14, 20, 3, 19, 29], [26, 21, 27]]
41: [[2, 24, 28, 25, 8], [12, 6, 11, 22], [23, 13, 9, 4, 17, 5], [10, 7, 15, 1], [16, 18, 14, 20, 3, 19, 29], [26, 21, 27]]
42: [[2, 24, 28, 25], [8, 12, 6, 11, 22, 23, 13], [9, 4, 17, 5, 10, 7], [15, 1, 16, 18, 14], [20, 3, 19, 29], [26, 21, 27]]
43: [[28, 25, 12, 6, 2, 24, 8], [11, 22, 23, 13, 9], [4, 17], [5, 10, 7, 15, 1], [16, 18, 14, 20, 3, 19, 29], [26, 21, 27]]
44: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13, 9], [4, 17, 5, 10], [7, 15, 1, 16, 2], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
45: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13, 9, 4, 17, 5], [10, 7], [15, 1], [16, 18, 14, 20, 3, 19, 29, 2], [26, 21, 27]]
46: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23, 13], [9, 4, 17, 5, 10, 7, 15], [1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
47: [[2, 24, 28], [25, 8, 12, 6, 11], [22, 23, 13, 9, 4, 17, 5], [10, 7, 15], [1, 16, 18, 14, 20, 3, 19], [29, 26, 21, 27]]
48: [[2, 24, 28, 25], [8, 12, 6, 11, 22], [23, 13, 9, 4, 17, 5, 10, 7, 15], [1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
49: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23], [13, 9, 4], [17, 5, 10, 7, 15, 1], [16, 18, 14, 20, 3, 19], [29, 26, 21, 27]]
50: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13], [9, 4, 17, 5, 10, 7, 15], [1, 16, 18, 2], [14, 20, 3, 19, 29], [26, 21, 27]]
51: [[2, 24, 28, 25, 8], [12, 6, 11, 22], [23, 13, 9, 4], [17, 5, 10, 7, 15, 1], [16, 18, 14, 20, 3, 19, 29], [26, 21, 27]]
52: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23, 13, 9], [4, 17, 5, 10, 7, 15], [1, 16, 18, 14], [20, 3, 19, 29], [26, 21, 27]]
53: [[2, 24, 28, 25], [8, 12, 6, 11, 22], [23, 13, 9, 4, 17, 5], [10, 7, 15, 1], [16, 18, 14, 20, 3, 19], [29, 26, 21, 27]]
54: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13, 9, 4, 17, 5], [10, 7], [15, 1, 16, 2], [18, 14, 20, 3, 19], [29, 26, 21, 27]]
55: [[28, 25, 12, 6, 11, 2, 24, 8], [22, 23, 13, 9, 4], [17, 5, 10, 7, 15], [1, 16], [18, 14, 20, 3, 19, 29], [26, 21, 27]]
56: [[28, 25, 12, 24, 8], [6, 11, 22, 23, 13, 9], [4, 17, 5, 10, 7, 15, 1, 16, 18], [14, 20], [3, 19, 29, 2], [26, 21, 27]]
57: [[2, 24, 28, 25, 8], [12, 6, 11, 22, 23, 13, 9, 4], [17, 5], [10, 7, 15, 1], [16, 18, 14, 20, 3, 19], [29, 26, 21, 27]]
58: [[2, 24, 28, 25, 8, 12], [6, 11, 22, 23, 13, 9], [4, 17, 5, 10, 7, 15], [1, 16, 18, 14], [20, 3, 19, 29], [26, 21, 27]]
59: [[28, 25, 12, 24, 8], [6, 11, 22, 23], [13, 9, 4, 17, 5], [10, 7, 15, 1, 16, 2], [18, 14, 20, 3, 19, 29, 26], [21, 27]]
