0: [[6, 2, 5], [1, 17, 3, 9], [4, 8, 15, 7, 11], [28, 24], [18, 13, 23, 10, 12, 14], [16, 19, 22], [20, 29, 25], [21, 26, 27]]
43: [[6, 2, 5, 1, 17, 3], [9, 4, 8], [15, 7, 11], [14, 24, 10, 13, 20], [12, 22, 18, 16, 26, 27, 28, 21, 25, 19, 23, 29]]
44: [[6, 2, 5], [1, 17, 3], [9, 4, 8, 7], [12, 11, 14, 24], [10, 13], [15, 20, 19], [16, 18, 22, 23], [26, 25, 27], [21, 28, 29]]
45: [[6, 2, 5], [1, 17, 3], [9, 4, 8, 15, 7], [11, 10, 25], [26, 12, 23, 14, 28, 13, 18, 16, 19, 20, 21, 29, 22, 24, 27]]
46: [[6, 2, 5], [1, 17, 3], [9, 4, 8, 15], [11, 14, 7, 10, 12, 26, 19], [13, 16, 29, 22], [20, 18, 21, 23, 24, 25, 27, 28]]
47: [[6, 3], [1, 2, 4, 7, 5, 12, 8, 11, 15, 9, 13, 14, 10, 20, 23, 18, 16, 21, 19, 27, 28, 24, 17, 22, 25, 26], [29]]
48: [[6, 2, 5, 1, 17], [3, 9, 4], [8, 15, 7], [11, 14, 24], [10, 12, 13], [16, 20, 29, 18, 23, 19, 21, 25, 22, 28, 26, 27]]
49: [[6, 2, 5, 1, 17], [3, 9, 4, 8, 15], [7, 11, 28], [24, 10, 13], [12, 27, 16, 23, 19], [21, 22, 14, 29, 25, 18, 20, 26]]
50: [[6, 2, 5], [1, 17, 3], [9, 4, 8], [15, 7, 11], [28, 24, 10, 12, 23, 13, 19, 14, 18, 21, 16, 27, 20, 26], [22, 25, 29]]
51: [[6, 4], [1, 2, 3, 5, 9, 8, 11, 15, 7, 25, 12, 14, 10, 13, 22, 18, 24, 19, 17, 23, 20, 16, 29, 27, 21, 26], [28]]
52: [[6, 2], [5, 1, 17], [3, 9, 4, 8, 15], [7, 11, 12, 20, 14, 10, 16, 13, 21, 28, 22], [19, 18, 25], [23, 26, 27, 24, 29]]
53: [[6, 2, 5], [1, 17, 3, 9, 4, 8, 15, 7], [11, 12, 24, 10], [13, 23, 26, 19, 14, 18, 20], [22, 21, 27, 25, 28], [16, 29]]
54: [[6, 2, 5, 1, 17, 3], [9, 4, 8], [15, 7, 11], [28, 14, 10], [13, 23, 12, 16, 20, 22, 25, 18, 19, 21, 24, 26, 27, 29]]
55: [[6, 2, 5], [1, 17, 3], [9, 4, 8, 15, 7], [11, 14, 10, 13, 12], [18, 26, 16, 28, 22, 20, 19, 21, 23, 25], [24, 27], [29]]
56: [[6, 2, 5, 1, 17], [3, 9, 4, 8, 15], [7, 11, 13], [16, 26, 12, 10, 28, 14, 23], [19, 18, 22, 20], [29, 21, 24], [25, 27]]
57: [[6, 2, 5], [1, 17, 3, 9, 4], [8, 15, 7, 11, 10], [24, 26, 13, 12, 14], [28, 19, 18], [20, 23, 16], [29, 21, 22], [25, 27]]
58: [[6, 3, 5, 17], [19, 11, 4, 12], [9, 14, 1, 15], [28, 13, 10, 7, 23], [8, 16, 27, 20, 18], [22, 21, 25, 2], [26, 29, 24]]
59: [[6, 2, 1], [17, 19, 3, 12, 4, 5], [14, 15, 27, 9], [7, 10], [11, 13, 22, 26, 16, 21, 18, 20, 23, 24, 8], [25, 28, 29]]
