0: [[4, 3, 8], [17, 7, 9, 1, 2], [5, 12, 6, 10], [15, 11, 13], [14, 16, 19, 18], [22, 20, 23], [21, 26, 27], [25, 29], [24, 28]]
14: [[4, 3, 8], [17, 7], [9, 1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16, 19], [18, 22, 20], [23, 21, 26, 27], [25, 29, 24, 28]]
15: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16], [19, 18, 22, 20], [23, 21], [26, 27], [25, 29, 24, 28]]
16: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16], [19, 18, 22, 20], [23, 21], [26, 27], [25, 29, 24, 28]]
17: [[4, 3, 8], [17, 7, 9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
18: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27], [25, 29], [24, 28]]
19: [[4, 3, 8], [17, 7, 9, 1, 2], [5, 12, 6, 10], [15, 11, 13], [14, 16, 19], [18, 22, 20], [23, 21, 26, 27, 25, 29, 24, 28]]
20: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27], [25, 29], [24, 28]]
21: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16, 19], [18, 22], [20, 23, 21], [26, 27], [25, 29, 24, 28]]
22: [[4, 3, 8], [17, 7, 9], [1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
23: [[4, 3, 8], [17, 7], [9, 1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16], [19, 18, 22], [20, 23, 21, 26, 27, 25], [29, 24, 28]]
24: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15], [11, 13, 14], [16, 19, 18], [22, 20], [23, 21], [26, 27], [25, 29, 24, 28]]
25: [[4, 3, 8], [17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
26: [[4, 3, 8], [17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
27: [[4, 3, 8], [17, 7, 9], [1, 2, 5, 12], [6, 10, 15], [11, 13], [14, 16, 19], [18, 22, 20], [23, 21, 26, 27, 25], [29, 24, 28]]
28: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
29: [[4, 3], [8, 17], [7, 9, 1], [2, 5], [12, 6, 10], [15, 11], [13, 14], [16, 19, 18], [22, 20, 23], [21, 26], [27, 25], [29, 24, 28]]
30: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
31: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16, 19], [18, 22], [20, 23, 21], [26, 27, 25, 29], [24, 28]]
32: [[4, 3], [8, 17], [7, 9, 1], [2, 5, 12], [6, 10, 15], [11, 13, 14], [16, 19, 18], [22, 20, 23], [21, 26], [27, 25, 29], [24, 28]]
33: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
34: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
35: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
36: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
37: [[4, 3, 8], [17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18], [22, 20], [23, 21, 26], [27, 25], [29, 24, 28]]
38: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16], [19, 18], [22, 20], [23, 21, 26, 27, 25, 29, 24, 28]]
39: [[4, 3, 8], [17, 7, 9], [1, 2, 5, 12], [6, 10, 15], [11, 13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
40: [[4, 3, 8, 17], [7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16, 19], [18, 22, 20], [23, 21], [26, 27, 25], [29, 24, 28]]
41: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6], [10, 15, 11, 13], [14, 16], [19, 18], [22, 20, 23, 21], [26, 27, 25, 29, 24, 28]]
42: [[4, 3, 8], [17, 7], [9, 1, 2], [5, 12], [6, 10], [15, 11, 13], [14, 16, 19], [18, 22, 20], [23, 21, 26], [27, 25], [29, 24, 28]]
43: [[4, 3, 8], [17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11, 13], [14, 16, 19], [18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
44: [[4, 3, 8], [17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11, 13], [14, 16, 19], [18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
45: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15], [11, 13, 14], [16, 19], [18, 22, 20], [23, 21, 26], [27, 25], [29, 24, 28]]
46: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6, 10], [15, 11, 13, 14], [16, 19], [18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
47: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15], [11, 13], [14, 16, 19], [18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
48: [[4, 3, 8], [17, 7], [9, 1], [2, 5, 12, 6], [10, 15, 11, 13, 14, 16, 19, 18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
49: [[4, 3], [8, 17], [7, 9, 1], [2, 5], [12, 6], [10, 15, 11], [13, 14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25], [29, 24, 28]]
50: [[4, 3, 8], [17, 7], [9, 1, 2, 5], [12, 6, 10], [15, 11, 13], [14, 16, 19], [18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
51: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14], [16, 19], [18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
52: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6], [10, 15, 11], [13, 14, 16], [19, 18], [22, 20], [23, 21], [26, 27, 25, 29, 24, 28]]
53: [[4, 3, 8, 17], [7, 9, 1], [2, 5, 12, 6, 10, 15, 11, 13, 14, 16, 19, 18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
54: [[4, 3], [8, 17, 7], [9, 1, 2], [5, 12, 6, 10, 15, 11, 13, 14, 16, 19, 18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
55: [[4, 3, 8], [17, 7, 9], [1, 2, 5], [12, 6], [10, 15], [11, 13], [14, 16, 19, 18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
56: [[4, 3], [8, 17, 7], [9, 1], [2, 5, 12, 6, 10, 15, 11, 13, 14, 16, 19, 18, 22, 20, 23, 21, 26, 27, 25, 29, 24, 28]]
57: [[4, 3, 8, 17], [7, 9, 1], [2, 5], [12, 6, 10], [15, 11, 13], [14, 16], [19, 18, 22], [20, 23, 21], [26, 27, 25, 29, 24, 28]]
