0: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8], [9, 11], [10, 13, 12, 15, 16], [19, 22, 18], [20, 23, 25], [27, 21, 26], [24, 29, 28]]
17: [[2, 14, 7], [3, 4, 8], [9, 11, 17], [10, 13, 12, 6], [15, 16], [19, 22, 18, 1], [20, 23], [25, 27, 21, 5], [26, 24, 29, 28]]
18: [[2, 14, 7], [3, 4, 8], [9, 11, 17], [10, 13, 12, 15, 1, 6], [16, 19, 22], [18, 20], [23, 25, 5], [27, 21, 26, 24, 29], [28]]
19: [[2, 14, 7], [3, 4, 8], [9, 11, 17], [10, 13, 12, 6], [15, 16, 19, 1], [22, 18], [20, 23], [25, 27, 21, 5], [26, 24, 29, 28]]
20: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8], [9, 11, 10], [13, 12], [15, 16], [19, 22], [18, 20, 23, 25], [27, 21, 26, 24], [29, 28]]
21: [[17, 1], [6, 5], [2, 14, 7, 3, 4, 8, 9], [11, 10, 13, 12, 15, 16, 19, 22, 18], [20, 23, 25, 27, 21, 26, 24, 29, 28]]
22: [[17, 1], [6, 5], [2, 14, 7], [3, 4], [8, 9], [11, 10], [13, 12, 15, 16], [19, 22, 18, 20], [23, 25], [27, 21, 26, 24, 29, 28]]
23: [[2], [14, 7, 3], [4, 8, 9, 17], [11, 10, 13, 6], [12, 15, 16], [19, 22, 18, 1], [20, 23, 25, 5], [27, 21], [26, 24], [29, 28]]
24: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8], [9, 11, 10], [13, 12], [15, 16], [19, 22], [18, 20, 23, 25], [27, 21], [26, 24, 29, 28]]
25: [[17, 1], [6, 5], [2, 14, 7], [3, 4], [8, 9, 11, 10], [13, 12, 15, 16, 19], [22, 18], [20, 23], [25, 27, 21], [26, 24, 29, 28]]
26: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8, 9, 11, 10, 13, 12, 15, 16, 19, 22, 18, 20, 23], [25, 27, 21, 26, 24, 29, 28]]
27: [[17, 1], [6, 5], [2, 14], [7, 3, 4], [8, 9], [11, 10, 13], [12, 15, 16], [19, 22, 18], [20, 23, 25], [27, 21, 26, 24, 29, 28]]
28: [[2, 14, 7], [3, 4, 8], [9, 11, 17], [10, 13, 6], [12, 15, 1], [16, 19], [22, 18, 20], [23, 25, 27, 5], [21, 26, 24, 29, 28]]
29: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8, 9], [11, 10, 13], [12, 15], [16, 19], [22, 18, 20, 23], [25, 27, 21], [26, 24, 29, 28]]
30: [[2, 14, 1], [7, 3, 4], [8, 9, 17], [11, 10, 6], [13, 12], [15, 16, 19], [22, 18, 20], [23, 25, 27, 5], [21, 26], [24, 29, 28]]
31: [[17, 1], [6, 5], [2, 14, 7, 3], [4, 8], [9, 11, 10], [13, 12, 15], [16, 19, 22], [18], [20, 23, 25, 27, 21, 26, 24, 29, 28]]
32: [[2, 14, 1], [7, 3, 4], [8, 9, 11, 17], [10, 13, 6, 5], [12, 15], [16, 19, 22], [18, 20], [23, 25, 27, 21, 26], [24, 29, 28]]
33: [[5, 2, 6], [14, 7, 3, 4], [8, 9, 11, 17], [10, 13], [12, 15, 16, 19, 1], [22, 18, 20, 23, 25, 27], [21, 26, 24, 29, 28]]
34: [[17, 1], [6, 5], [2, 14, 7, 3, 4, 8, 9, 11, 10, 13, 12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
35: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8, 9, 11, 10, 13], [12, 15], [16, 19, 22], [18, 20, 23, 25], [27, 21], [26, 24, 29], [28]]
36: [[17, 1], [6, 5], [2, 14], [7, 3, 4], [8, 9, 11, 10], [13, 12, 15], [16, 19], [22, 18, 20], [23, 25, 27, 21, 26, 24, 29, 28]]
37: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8, 9, 11], [10, 13, 12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26], [24, 29, 28]]
38: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8, 9, 11, 10], [13, 12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
39: [[2, 14], [7, 3], [4, 8], [9, 11, 17], [10, 13, 12, 6], [15, 16], [19, 22, 1], [18, 20, 23], [25, 27, 21, 5], [26, 24, 29, 28]]
40: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8], [9, 11], [10, 13], [12, 15, 16], [19, 22, 18], [20, 23, 25, 27, 21, 26, 24, 29, 28]]
41: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8, 9, 11], [10, 13, 12], [15, 16, 19], [22, 18, 20], [23, 25, 27, 21, 26, 24, 29, 28]]
42: [[17, 1], [6, 5], [2, 14, 7], [3, 4, 8, 9], [11, 10, 13], [12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
43: [[5, 2, 14, 6], [7, 3], [4, 8], [9, 11, 17], [10, 13], [12, 15, 1], [16, 19, 22, 18], [20, 23, 25, 27, 21, 26, 24, 29, 28]]
44: [[17, 1], [6, 5], [2, 14], [7, 3, 4], [8, 9, 11], [10, 13, 12], [15, 16, 19], [22, 18, 20], [23, 25, 27, 21, 26, 24, 29, 28]]
45: [[17, 1], [6, 5], [2, 14, 7], [3, 4], [8, 9, 11, 10, 13], [12, 15, 16, 19], [22, 18, 20], [23, 25, 27], [21, 26, 24], [29, 28]]
46: [[2, 14, 7], [3, 4], [8, 9, 11], [10, 13, 6, 5], [12, 15, 1], [16, 19, 22], [18, 20, 23, 17], [25, 27, 21], [26, 24, 29], [28]]
47: [[2, 14, 7], [3, 4], [8, 9, 1], [11, 10, 6], [13, 12, 15], [16, 19, 22], [18, 20, 23, 17], [25, 27, 21, 5], [26, 24, 29], [28]]
48: [[5, 2, 6], [14, 7, 3], [4, 8, 9, 11, 17], [10, 13, 12], [15, 16, 19, 1], [22, 18, 20], [23, 25, 27], [21, 26, 24, 29, 28]]
49: [[17, 1], [6, 5], [2, 14], [7, 3, 4], [8, 9, 11, 10, 13], [12, 15], [16, 19, 22], [18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
50: [[17, 1, 6], [5, 2, 14], [7, 3, 4, 8, 9, 11, 10, 13, 12], [15, 16, 19, 22, 18, 20, 23, 25, 27, 21], [26, 24, 29, 28]]
51: [[6, 5, 2], [14, 7, 3], [4, 8, 9, 17, 1], [11, 10, 13, 12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
52: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8], [9, 11, 10, 13], [12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
53: [[2, 14, 1], [7, 3], [4, 8, 9], [11, 10, 6], [13, 12, 15], [16, 19, 22], [18, 20, 23, 17], [25, 27, 21, 5], [26, 24], [29, 28]]
54: [[2, 14, 1], [7, 3], [4, 8], [9, 11, 17], [10, 13, 12, 6], [15, 16, 19], [22, 18, 20], [23, 25, 27, 5], [21, 26, 24], [29, 28]]
55: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8, 9], [11, 10, 13, 12, 15], [16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
56: [[2, 14], [7, 3], [4, 8, 9, 11, 17], [10, 13, 6, 5], [12, 15, 16], [19, 22, 1], [18, 20], [23, 25, 27, 21, 26, 24], [29, 28]]
57: [[17, 1], [6, 5], [2, 14], [7, 3], [4, 8], [9, 11, 10], [13, 12], [15, 16], [19, 22, 18, 20], [23, 25, 27, 21], [26, 24], [29, 28]]
58: [[17, 1], [6, 5, 2, 14, 7, 3, 4, 8, 9, 11, 10, 13, 12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24], [29, 28]]
59: [[17, 1], [6, 5], [2, 14], [7, 3, 4], [8, 9], [11, 10, 13], [12, 15, 16, 19, 22, 18, 20, 23, 25, 27, 21, 26, 24, 29, 28]]
