0: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65], [64], [66, 70], [67, 68, 77, 73], [78, 74], [71, 76, 72, 75], [79, 82], [80, 85], [81], [83, 86, 84], [87, 88]]
11: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25, 60], [26, 24, 27, 31], [63, 30], [54, 33, 35, 32], [34, 39, 44, 37], [38, 42], [41, 40], [45, 47, 43], [49, 46], [50, 48, 53], [51, 52, 61, 57], [55, 56, 59], [58, 62, 65], [64, 66, 70], [67, 68, 77, 73], [78, 74, 71, 76], [72, 75, 79], [82, 80, 85, 81], [83, 86, 84, 87, 88]]
12: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18], [21, 17, 16], [19, 20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54, 33, 35, 32, 34], [39, 44, 37, 38, 42], [41, 40], [45, 47, 43, 49], [46, 50, 48], [53, 51], [52, 61, 57], [55, 56, 59], [58, 62, 65, 64], [66, 70, 67], [68, 77], [73, 78, 74, 71, 76], [72, 75], [79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
13: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28], [29, 23, 25, 60, 26], [24, 27], [31, 63, 30, 54], [33, 35, 32], [34, 39, 44], [37, 38, 42], [41, 40, 45, 47], [43, 49, 46, 50], [48, 53, 51], [52, 61, 57], [55, 56, 59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78, 74, 71, 76], [72, 75, 79, 82, 80, 85, 81, 83], [86, 84, 87, 88]]
14: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44, 37], [38, 42, 41, 40], [45, 47, 43], [49, 46], [50, 48], [53, 51, 52, 61, 57], [55, 56, 59, 58], [62, 65, 64], [66], [70, 67], [68, 77, 73, 78], [74, 71], [76, 72, 75, 79], [82, 80, 85, 81], [83, 86, 84, 87, 88]]
15: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7, 6, 8], [9, 14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60], [26, 24, 27, 31], [63, 30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42], [41, 40, 45, 47], [43, 49, 46, 50, 48], [53, 51], [52, 61, 57, 55], [56, 59], [58, 62, 65], [64, 66], [70, 67, 68, 77], [73, 78, 74], [71, 76, 72], [75, 79, 82], [80, 85, 81], [83, 86, 84, 87], [88]]
16: [[69, 10], [4, 36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8, 9], [14, 15], [11, 18, 21], [17, 16, 19], [20, 28, 29, 23], [25, 60, 26, 24], [27, 31, 63], [30, 54, 33], [35, 32, 34, 39], [44, 37, 38, 42], [41, 40, 45, 47], [43, 49], [46, 50, 48, 53], [51, 52, 61, 57], [55, 56, 59], [58, 62, 65, 64], [66, 70], [67, 68], [77, 73, 78], [74, 71, 76], [72, 75], [79, 82], [80], [85, 81, 83, 86], [84, 87, 88]]
17: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20, 28, 29], [23, 25], [60, 26, 24, 27], [31, 63], [30, 54, 33, 35], [32, 34], [39, 44], [37], [38, 42, 41], [40, 45], [47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
18: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19], [20, 28, 29], [23, 25], [60, 26, 24], [27, 31, 63], [30, 54], [33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45], [47, 43, 49], [46, 50, 48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87], [88]]
19: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19, 20], [28, 29], [23, 25, 60], [26, 24], [27, 31, 63, 30, 54], [33, 35, 32], [34, 39, 44, 37], [38, 42, 41, 40], [45, 47, 43, 49], [46, 50, 48], [53, 51, 52, 61], [57, 55], [56, 59, 58, 62, 65], [64, 66, 70, 67], [68, 77, 73, 78], [74, 71, 76, 72], [75, 79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
20: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25, 60], [26, 24], [27, 31, 63, 30, 54], [33, 35], [32, 34, 39, 44], [37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
21: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25, 60], [26], [24, 27], [31, 63, 30, 54], [33, 35], [32, 34, 39, 44], [37, 38, 42, 41], [40, 45], [47, 43, 49, 46, 50, 48], [53, 51, 52], [61, 57, 55, 56, 59], [58, 62], [65, 64, 66, 70], [67, 68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
22: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12, 5, 7, 6], [8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54, 33], [35, 32, 34], [39, 44], [37, 38, 42], [41, 40, 45], [47, 43, 49, 46, 50, 48, 53], [51, 52, 61], [57, 55, 56, 59, 58], [62, 65, 64, 66], [70, 67, 68, 77], [73, 78, 74], [71, 76, 72, 75], [79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
23: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12, 5], [7, 6, 8], [9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32, 34], [39, 44, 37], [38, 42], [41, 40], [45, 47, 43, 49], [46, 50, 48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64, 66], [70, 67, 68, 77], [73, 78], [74, 71, 76, 72], [75, 79, 82], [80, 85, 81], [83, 86, 84], [87, 88]]
24: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38], [42, 41], [40, 45, 47, 43], [49, 46], [50, 48, 53], [51, 52, 61], [57, 55, 56], [59, 58, 62], [65], [64, 66], [70, 67, 68, 77], [73, 78, 74, 71], [76, 72, 75, 79], [82, 80, 85, 81, 83, 86, 84, 87, 88]]
25: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16], [19, 20, 28, 29], [23, 25, 60, 26], [24, 27, 31], [63, 30, 54, 33, 35], [32, 34], [39, 44], [37, 38, 42, 41], [40, 45, 47, 43], [49, 46, 50, 48, 53], [51, 52], [61, 57], [55, 56, 59], [58, 62, 65], [64, 66, 70, 67, 68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
26: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26, 24], [27, 31], [63, 30, 54, 33, 35, 32], [34, 39, 44], [37, 38], [42, 41, 40, 45, 47, 43, 49], [46, 50, 48, 53], [51, 52, 61], [57, 55, 56, 59, 58], [62, 65, 64], [66, 70, 67, 68], [77, 73, 78], [74, 71, 76], [72, 75], [79, 82, 80, 85], [81, 83, 86, 84, 87, 88]]
27: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35, 32], [34, 39, 44, 37], [38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56], [59, 58, 62, 65, 64, 66, 70, 67, 68, 77], [73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
28: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25, 60], [26, 24, 27, 31], [63, 30, 54, 33], [35, 32, 34, 39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49, 46, 50], [48, 53], [51, 52, 61, 57], [55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
29: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35, 32], [34, 39, 44, 37], [38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56], [59, 58, 62, 65, 64, 66, 70, 67, 68, 77], [73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
30: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8], [9, 14, 15], [11, 18, 21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63], [30, 54, 33, 35, 32], [34, 39, 44], [37, 38], [42, 41], [40, 45, 47], [43, 49], [46, 50, 48], [53, 51, 52], [61, 57, 55, 56], [59, 58, 62], [65, 64, 66], [70, 67, 68], [77, 73, 78, 74], [71, 76], [72, 75, 79, 82], [80, 85, 81, 83], [86, 84, 87], [88]]
31: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17], [16, 19, 20, 28], [29, 23, 25, 60], [26, 24, 27], [31, 63, 30, 54, 33, 35], [32, 34], [39, 44, 37, 38], [42, 41], [40, 45, 47], [43, 49, 46], [50, 48], [53, 51, 52, 61], [57, 55, 56, 59], [58, 62, 65, 64], [66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75], [79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
32: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17, 16, 19, 20], [28, 29, 23, 25, 60], [26, 24, 27], [31, 63, 30, 54], [33, 35, 32], [34, 39, 44, 37, 38], [42, 41], [40, 45, 47, 43, 49, 46, 50], [48, 53, 51], [52, 61], [57, 55, 56, 59, 58], [62, 65, 64, 66, 70, 67, 68], [77, 73, 78, 74, 71, 76, 72, 75], [79, 82, 80], [85, 81, 83, 86, 84, 87, 88]]
33: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5], [7, 6, 8], [9, 14, 15, 11], [18, 21, 17], [16, 19, 20], [28, 29, 23], [25, 60], [26, 24], [27, 31], [63, 30, 54, 33], [35, 32, 34, 39], [44, 37, 38, 42], [41, 40, 45], [47, 43], [49, 46, 50], [48, 53], [51, 52, 61], [57, 55, 56, 59], [58, 62], [65, 64, 66, 70, 67, 68], [77, 73, 78], [74, 71, 76, 72, 75], [79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
34: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19], [20, 28, 29], [23, 25, 60, 26, 24, 27], [31, 63], [30, 54, 33, 35], [32, 34], [39, 44, 37], [38, 42, 41], [40, 45], [47, 43, 49, 46], [50, 48, 53, 51], [52, 61, 57, 55], [56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
35: [[69, 10, 4], [36, 22], [3, 2, 1, 13], [12, 5, 7, 6], [8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20], [28, 29, 23, 25, 60], [26, 24, 27, 31], [63, 30, 54, 33], [35, 32, 34], [39, 44], [37, 38, 42, 41], [40, 45, 47], [43, 49, 46, 50], [48, 53, 51], [52, 61, 57, 55], [56, 59, 58], [62, 65], [64, 66, 70], [67, 68, 77], [73, 78, 74], [71, 76, 72, 75], [79, 82, 80], [85, 81, 83, 86], [84, 87, 88]]
36: [[69, 10, 4], [36, 22], [3, 2], [1, 13, 12], [5, 7], [6, 8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60], [26, 24, 27], [31, 63], [30, 54, 33], [35, 32, 34, 39], [44, 37, 38, 42], [41, 40, 45, 47], [43, 49, 46, 50], [48, 53, 51], [52, 61, 57], [55, 56, 59, 58], [62, 65, 64], [66, 70, 67], [68, 77, 73, 78], [74, 71], [76, 72, 75], [79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
37: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18], [21, 17, 16, 19, 20], [28, 29, 23], [25, 60, 26, 24, 27, 31, 63], [30, 54, 33, 35, 32], [34, 39], [44, 37, 38, 42], [41, 40, 45, 47], [43, 49, 46, 50, 48, 53, 51], [52, 61, 57, 55, 56], [59, 58], [62, 65, 64, 66, 70], [67, 68], [77, 73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
38: [[69, 10, 4], [36, 22, 3], [2, 1, 13], [12, 5], [7, 6], [8, 9], [14, 15], [11, 18], [21, 17], [16], [19, 20], [28, 29], [23, 25], [60, 26], [24, 27, 31], [63, 30, 54], [33, 35, 32], [34, 39, 44], [37, 38, 42], [41, 40], [45, 47], [43, 49, 46, 50], [48, 53, 51, 52], [61, 57, 55, 56], [59, 58], [62, 65], [64, 66, 70, 67], [68, 77, 73], [78, 74], [71, 76, 72, 75], [79, 82], [80, 85, 81], [83, 86], [84, 87, 88]]
39: [[69, 10, 4], [36, 22, 3, 2], [1, 13, 12], [5, 7, 6, 8], [9, 14, 15], [11, 18], [21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26, 24, 27], [31, 63, 30, 54, 33], [35, 32], [34, 39], [44, 37, 38, 42, 41], [40, 45, 47, 43, 49, 46, 50], [48, 53, 51, 52, 61], [57, 55], [56, 59, 58, 62, 65], [64, 66], [70, 67, 68, 77], [73, 78, 74, 71], [76, 72, 75, 79], [82, 80, 85, 81, 83, 86, 84, 87, 88]]
40: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19], [20, 28, 29], [23, 25, 60, 26, 24, 27], [31, 63], [30, 54, 33, 35], [32, 34], [39, 44, 37], [38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
41: [[69, 10, 4], [36, 22, 3, 2, 1, 13], [12, 5, 7, 6, 8], [9, 14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26, 24], [27, 31], [63, 30, 54, 33], [35, 32], [34, 39, 44], [37, 38, 42], [41, 40], [45, 47, 43, 49], [46, 50, 48, 53, 51], [52, 61, 57, 55], [56, 59], [58, 62, 65, 64], [66, 70, 67], [68, 77, 73, 78, 74], [71, 76], [72, 75, 79, 82, 80, 85], [81, 83], [86, 84, 87, 88]]
42: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17, 16], [19, 20], [28, 29, 23], [25, 60], [26, 24], [27, 31, 63], [30, 54, 33, 35, 32], [34, 39, 44, 37, 38, 42, 41, 40, 45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66], [70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
43: [[69, 10, 4], [36, 22, 3, 2, 1], [13, 12, 5], [7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16, 19], [20, 28, 29], [23, 25, 60, 26, 24, 27], [31, 63, 30], [54, 33, 35], [32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49], [46, 50], [48, 53, 51, 52, 61], [57, 55, 56], [59, 58, 62, 65], [64, 66, 70, 67], [68, 77, 73, 78], [74, 71, 76], [72, 75], [79, 82, 80, 85, 81], [83, 86], [84, 87, 88]]
44: [[69, 10, 4], [36, 22, 3], [2, 1, 13, 12, 5], [7, 6, 8], [9, 14, 15, 11, 18], [21, 17], [16, 19, 20], [28, 29, 23, 25], [60, 26, 24, 27], [31, 63, 30], [54, 33, 35], [32, 34, 39, 44], [37, 38, 42], [41, 40, 45], [47, 43, 49, 46, 50], [48, 53], [51, 52], [61, 57, 55, 56, 59], [58, 62, 65, 64], [66, 70], [67, 68, 77], [73, 78, 74], [71, 76, 72], [75, 79, 82, 80], [85, 81, 83, 86], [84, 87, 88]]
45: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18], [21, 17, 16, 19], [20, 28, 29], [23, 25, 60, 26, 24, 27], [31, 63], [30, 54, 33], [35, 32, 34, 39, 44, 37], [38, 42, 41, 40, 45], [47, 43], [49, 46, 50, 48], [53], [51, 52, 61, 57, 55], [56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
46: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11], [18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26], [24, 27], [31, 63, 30, 54, 33, 35], [32, 34, 39], [44, 37], [38, 42, 41, 40], [45, 47, 43], [49, 46, 50], [48, 53, 51], [52, 61, 57, 55], [56, 59], [58, 62, 65, 64], [66, 70, 67, 68], [77, 73, 78], [74], [71, 76, 72, 75, 79, 82], [80, 85, 81, 83, 86, 84, 87, 88]]
47: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6], [8, 9, 14, 15], [11, 18, 21, 17, 16], [19, 20, 28], [29, 23, 25, 60, 26], [24, 27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44, 37], [38, 42, 41, 40], [45, 47, 43, 49, 46, 50, 48, 53, 51, 52, 61, 57, 55, 56, 59, 58, 62, 65, 64, 66, 70, 67, 68, 77, 73, 78, 74], [71, 76, 72, 75, 79, 82, 80, 85, 81, 83], [86, 84, 87, 88]]
48: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17, 16], [19, 20], [28, 29, 23], [25, 60], [26, 24, 27, 31, 63], [30, 54, 33, 35], [32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43], [49, 46, 50], [48, 53, 51], [52, 61], [57, 55, 56], [59, 58, 62, 65], [64, 66, 70], [67, 68, 77, 73, 78], [74, 71], [76, 72, 75, 79, 82], [80, 85, 81, 83], [86, 84, 87, 88]]
49: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15, 11, 18, 21, 17, 16], [19, 20, 28, 29, 23], [25, 60, 26, 24], [27, 31, 63], [30, 54, 33, 35], [32, 34, 39, 44], [37, 38, 42], [41, 40, 45, 47, 43], [49, 46], [50, 48, 53], [51, 52], [61, 57], [55, 56], [59, 58, 62], [65, 64, 66, 70], [67, 68, 77, 73], [78, 74, 71], [76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
50: [[69, 10, 4], [36, 22, 3, 2, 1, 13, 12], [5, 7, 6, 8, 9], [14, 15], [11, 18, 21, 17, 16], [19, 20], [28, 29, 23], [25, 60], [26, 24, 27, 31, 63], [30, 54, 33, 35], [32, 34], [39, 44, 37, 38], [42, 41, 40, 45], [47, 43, 49, 46], [50, 48, 53, 51, 52], [61, 57, 55, 56, 59], [58, 62, 65, 64, 66, 70, 67, 68, 77, 73], [78, 74, 71, 76, 72, 75, 79, 82, 80, 85, 81, 83, 86, 84, 87, 88]]
