0: [[4, 6, 5], [10, 3, 2, 1], [11, 7], [9, 8, 15, 13], [14, 12, 20, 17, 19], [16, 18], [22], [21, 23, 24]]
34: [[4, 6, 5], [10, 3, 2, 1], [11, 7], [9, 8], [15, 13], [14, 12, 20], [17, 19], [16, 18, 22, 21, 23, 24]]
35: [[4, 6, 5], [10, 3, 2], [1, 11], [7, 9, 8, 15], [13, 14, 12], [20, 17, 19], [16, 18, 22, 21, 23, 24]]
36: [[4, 6], [5, 10], [3, 2], [1, 11], [7, 9, 8], [15, 13, 14], [12, 20, 17], [19, 16, 18, 22], [21, 23, 24]]
37: [[4, 6], [5, 10, 3], [2, 1], [11, 7], [9, 8, 15], [13, 14, 12, 20], [17, 19, 16, 18, 22, 21, 23, 24]]
38: [[4, 6, 5], [10, 3], [2, 1, 11], [7, 9], [8, 15], [13, 14, 12, 20], [17, 19], [16, 18, 22, 21, 23, 24]]
39: [[4, 6], [5, 10, 3], [2, 1], [11, 7], [9, 8], [15, 13, 14], [12, 20, 17], [19, 16], [18, 22, 21, 23, 24]]
40: [[4, 6, 5, 10, 3], [2, 1], [11], [7, 9, 8, 15, 13, 14, 12, 20, 17], [19, 16, 18, 22, 21, 23, 24]]
41: [[4, 6, 5, 10], [3, 2, 1], [11], [7, 9], [8, 15, 13], [14, 12], [20, 17], [19, 16, 18, 22], [21, 23], [24]]
42: [[4, 6, 5, 10, 3], [2, 1, 11, 7], [9, 8, 15, 13, 14, 12, 20, 17, 19, 16, 18, 22, 21, 23, 24]]
43: [[4, 6, 5], [10, 3, 2], [1], [11, 7, 9, 8], [15, 13], [14, 12, 20, 17, 19, 16, 18, 22, 21, 23, 24]]
44: [[4, 6, 5], [10, 3], [2, 1], [11], [7, 9, 8], [15, 13, 14, 12, 20, 17, 19, 16, 18, 22, 21, 23, 24]]
45: [[4, 6, 5], [10, 3, 2], [1, 11], [7, 9, 8], [15, 13, 14], [12, 20], [17, 19, 16, 18, 22, 21, 23, 24]]
46: [[4, 6], [5, 10, 3, 2], [1, 11, 7], [9, 8, 15, 13, 14, 12, 20, 17, 19, 16, 18, 22, 21, 23, 24]]
47: [[4, 6, 5], [10], [3, 2, 1], [11, 7, 9, 8, 15, 13, 14, 12, 20, 17, 19, 16, 18, 22, 21, 23, 24]]
48: [[4, 6], [5, 10, 3, 2], [1, 11, 7, 9, 8], [15, 13], [14], [12, 20, 17], [19, 16, 18, 22, 21, 23, 24]]
49: [[4, 6, 5, 10], [3, 2], [1, 11], [7, 9], [8, 15, 13], [14, 12, 20], [17, 19, 16], [18, 22, 21, 23], [24]]
