0: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6, 10, 22], [5, 25], [18, 7, 2, 19, 24], [20, 29, 14], [13, 9, 16, 17], [28]]
16: [[27, 26, 15, 21], [8, 4, 11, 20, 1, 3, 22, 12], [6, 5, 29, 25, 18], [7, 2, 19, 24], [23, 13, 16, 28, 9, 17, 10, 14]]
17: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [10, 6, 5], [25, 18, 7, 2, 19], [24, 23, 29, 14], [13, 9, 28, 16, 17]]
18: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5], [29, 25, 18], [7, 2, 19, 24], [10, 23], [14, 13, 9, 16, 17, 28]]
19: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22, 6], [5, 29, 25, 18], [7, 2, 19, 24], [10, 23, 14, 13, 9, 16, 17, 28]]
20: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22, 6], [10, 5, 25, 18], [7, 2, 19, 24], [29, 23, 14, 13], [9, 16, 17, 28]]
21: [[27, 26, 15, 21], [8, 4, 11, 12, 20], [1, 3, 22, 10], [6, 5, 25, 18], [7, 2, 19, 24], [23, 29, 14, 13], [9, 16, 17, 28]]
22: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29, 25], [18, 7], [2, 19], [24, 10, 23], [14, 13, 9, 16], [17, 28]]
23: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29, 25], [18, 7], [2, 19], [24, 10, 23], [14, 13, 9, 16], [17, 28]]
24: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22, 6], [5, 29, 25, 18], [7, 2, 19, 24], [10, 23, 14, 13], [9, 16, 17, 28]]
25: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22, 6], [5, 29, 25, 18], [7, 2, 19, 24, 10, 23, 14, 13, 9, 16, 17, 28]]
26: [[27, 26, 15, 21], [8, 4, 11, 12, 20, 1, 3, 22, 6, 10, 5, 25], [18, 7, 2, 19, 24, 23, 29, 14, 13, 9, 16, 17, 28]]
27: [[27, 26], [15, 21], [8, 4, 11, 12, 20], [1, 3, 22], [10, 6, 5, 25, 18], [7, 2, 19, 24], [29, 23, 14], [13, 9, 16, 17, 28]]
28: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3], [22, 6, 5, 29], [25], [18, 7, 2, 19, 24, 10, 23, 14], [13, 9, 16, 17, 28]]
29: [[27, 26, 15, 21], [8, 4, 11, 12, 23, 1, 3, 22], [10, 6, 5, 25, 18, 7, 2, 19, 24, 20, 29, 13, 16, 17, 28, 9, 14]]
30: [[27, 26, 15, 21], [8, 4, 11, 12, 20], [1, 3, 22, 6], [5, 29, 25, 18], [7, 2, 19, 24], [23, 13, 10, 14], [9, 28, 17, 16]]
31: [[27, 26, 15, 21], [8, 4, 11, 12, 20], [1, 3], [22, 10, 6, 5, 25], [18, 7, 2, 19], [24, 23, 29, 14], [13, 9, 28, 16, 17]]
32: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 6], [10, 5, 29, 25], [18, 7, 2, 19], [24, 23, 22, 14], [13, 9, 16, 17, 28]]
33: [[27, 26, 15, 21], [8, 4, 11, 12, 20, 1, 3, 22, 6], [5], [29, 25, 18, 7, 2, 19, 24, 23, 10, 14, 13, 9, 16, 17, 28]]
34: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6, 10, 22, 5], [25, 18], [7, 2, 19, 24, 20], [29, 14, 13], [9, 16, 17, 28]]
35: [[27, 26, 15, 21], [8, 4, 11], [12, 20, 1, 3, 22], [6, 5, 29], [25, 18, 7, 2], [19], [24, 10, 23, 14, 13, 9, 16, 17], [28]]
36: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 22], [6, 5, 29], [25, 18, 7, 2, 19], [24, 23, 13], [10, 14, 9, 28], [17, 16]]
37: [[27, 26, 15, 21], [8, 4, 11, 12, 20], [1, 3], [22, 6, 10, 5, 25], [18, 7, 2, 19], [24, 29, 23, 14, 13, 9, 16, 17], [28]]
38: [[27, 26], [15, 21], [8, 4, 11, 20, 12], [1, 3, 22], [6, 5, 25, 18, 10], [7, 2, 19, 24, 23, 29, 13, 9, 16, 17, 28, 14]]
39: [[27, 26, 15, 21], [8, 4, 11, 20, 1, 12, 22], [3, 6, 5, 25], [29, 18, 7, 2], [19, 24, 10, 23, 14, 13, 9, 28, 16], [17]]
40: [[27, 26, 15, 21, 8], [4, 11], [12, 20, 1, 3, 22], [6, 5, 29, 25], [18, 7, 2, 19], [24, 10, 23, 14, 13, 9, 16, 17], [28]]
41: [[27, 26, 15, 21], [8, 4, 11, 12, 20], [1, 3, 22, 6], [5, 29, 25, 18], [7, 2, 19, 24], [23, 10, 13, 16], [9, 28, 17, 14]]
42: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6], [10, 22, 5, 25], [18, 7, 2, 19, 24], [20, 29, 14, 13], [17, 28, 9, 16]]
43: [[27, 26, 15, 21], [8, 4, 11, 12, 20, 1, 3, 22, 6, 5, 29, 25, 18, 7, 2, 19, 24], [23, 13, 10, 14, 9, 28, 17, 16]]
44: [[27, 26, 15, 21], [8, 4, 11, 12, 20], [1, 3, 22, 6], [5], [29, 25, 18, 7, 2, 19, 24, 10], [23], [14, 13, 9, 16, 17, 28]]
45: [[27, 26, 15, 21], [8, 4, 11], [12, 20], [1, 3, 22, 6, 5, 29, 25, 18, 7, 2, 19, 24, 23, 13, 9, 16, 17, 28, 10, 14]]
46: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3], [6, 10], [22, 5, 25, 18, 7], [2, 19, 24], [20, 29, 14], [13, 9, 16, 17], [28]]
47: [[27, 26, 15, 21], [8, 4, 11, 20, 12], [1, 3, 22], [6, 5, 25, 18, 7, 2, 19, 24, 29, 23, 13, 17, 28, 9, 16, 10], [14]]
48: [[27, 26], [15, 21, 8], [4, 11, 12, 20], [1, 3, 22, 6], [5, 29, 25, 18], [7, 2, 19, 24], [23, 13, 10, 14], [9, 28, 17, 16]]
49: [[27, 26, 15, 21], [8, 4, 11, 12, 23], [1, 3, 6, 10], [22, 5, 25, 18, 7], [2, 19, 24, 20, 29, 14, 13, 9], [16, 17, 28]]
50: [[27, 26, 15, 21], [8, 4, 11], [12, 20, 1], [3, 22, 6, 5], [29, 25, 18, 7], [2, 19, 24, 10, 23], [14, 13, 9, 16, 17, 28]]
51: [[27, 26, 15, 21, 8], [4, 11, 12, 20], [1, 3, 22, 6], [10, 5, 25, 18], [7, 2, 19, 24, 29, 23, 14, 13, 9, 28, 16, 17]]
52: [[27, 26, 15], [21, 8], [4, 11, 12, 20], [1, 3, 22, 6], [5, 29, 25, 18], [7, 2, 19, 24], [10, 13, 23, 14], [17, 28, 9, 16]]
53: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6], [10, 5, 29, 25], [18, 7, 2], [19, 24, 20, 22], [14], [13, 9, 16, 17, 28]]
54: [[27, 26, 15], [21, 8, 4, 11], [12, 23, 1, 3], [6, 10, 22, 5], [25, 18, 7, 2, 19, 24, 20, 29, 14, 13, 9, 16, 17, 28]]
55: [[27, 26, 15, 21], [8, 4, 11, 12], [23, 1, 3, 6], [10, 22, 5, 25], [18, 7, 2, 19], [24, 20], [29, 13, 16, 17, 28], [9, 14]]
56: [[27, 26, 15, 21], [8, 4, 11, 12], [20, 1, 3, 6], [22, 5, 29, 25], [18, 7], [2, 19, 24, 23], [13, 17, 28], [9, 16, 10, 14]]
57: [[27, 26, 15, 21], [8, 4, 11], [12, 23, 1, 3], [6, 10, 22, 5], [25, 18, 7, 2], [19, 24, 20, 29], [14, 13, 9, 28], [17, 16]]
58: [[27, 26, 15, 21, 8], [4, 11, 20, 12, 1, 3, 10, 22, 6, 5, 25, 18, 7, 2, 19, 24, 29, 23, 14, 13], [17, 16, 9, 28]]
59: [[27, 26, 15], [21, 8, 4, 11, 12], [20, 1], [3, 6, 5, 25], [29, 18, 7, 2], [19, 24, 23, 10], [13, 9, 22, 14], [16, 17, 28]]
