0: [[1, 17, 2, 9], [29, 13], [4, 8], [15, 11], [16, 19], [6, 10, 12], [20, 3], [25, 5], [18, 28, 24], [7, 23, 22, 14], [21, 26, 27]]
27: [[1, 17], [2, 9], [29, 13, 4, 8, 12], [11], [16, 19], [6, 20], [3, 25, 5], [24, 10], [18, 7, 22, 14], [15, 23], [28, 21, 26, 27]]
28: [[1, 17], [2, 9, 29, 13], [4, 8], [15, 11, 16], [6, 12], [20, 3], [25, 5, 18], [28, 24, 7], [23, 19, 22], [21, 26, 27, 10], [14]]
29: [[1, 17, 2, 9], [29, 13], [4], [8, 15, 11], [16, 19], [6, 12], [20, 3, 22], [25, 5, 23], [18, 28, 10], [24, 7, 21, 27, 26, 14]]
30: [[1, 17], [2, 9, 29], [13, 4, 8, 12], [11, 16], [19, 6], [20, 3, 25], [5, 15, 18, 10], [28, 24, 7], [23, 21, 26, 27, 22, 14]]
31: [[1, 17, 2], [9, 29, 13], [4], [8, 15], [11, 16, 19, 6, 12], [20, 3, 5], [24, 10], [25, 14], [23, 7, 18, 22], [21, 26, 27, 28]]
32: [[1, 17], [2, 9, 29], [13, 4, 8, 12], [15], [11], [19, 6, 10], [16, 20], [3], [25, 5, 18], [28], [24, 7], [23, 22], [21, 14], [27, 26]]
33: [[1, 17], [2, 9], [29, 13], [4, 8], [15, 11], [16, 19], [6, 20, 22, 12], [3, 5, 10], [24, 25, 18, 14], [7, 23, 28, 21, 26, 27]]
34: [[1, 17], [2, 9, 29], [13, 4, 8, 11, 12], [16], [15], [6], [20, 25, 5], [3, 7, 10], [19, 23, 18, 28, 24, 21, 27, 26, 22, 14]]
35: [[1, 17], [2, 9], [29, 13], [4, 8, 12], [15], [11, 10], [19, 6, 22], [16, 20, 3], [25, 5, 18, 28], [24, 7, 23], [21, 26, 27, 14]]
36: [[1, 17, 2], [9, 29], [13], [4, 15, 11, 8], [16], [19, 6], [21], [5, 24, 10], [3, 14], [18, 7, 20, 22, 12], [23, 28], [25, 26, 27]]
37: [[1, 17, 2], [9], [29, 13, 4, 8, 15, 11], [16, 19], [6, 20], [3, 25, 5], [24, 28, 10, 12], [7, 23, 18, 21, 27, 26, 22, 14]]
38: [[1, 17], [2, 9], [29, 13], [4, 8, 12], [15, 11], [16, 6], [20], [3, 25, 5, 19], [23, 18, 22], [28, 24, 10], [7, 26, 27, 21, 14]]
39: [[1, 17, 2], [9, 29, 13], [4], [15, 8], [11, 12], [16, 19, 6], [20, 3, 25], [5, 23], [18, 22, 10], [7, 24, 28, 21, 27, 26, 14]]
40: [[1, 17, 2, 9], [29, 13], [4, 8, 15], [11, 16, 6, 22, 20, 25, 5, 3, 7, 19, 23, 18, 28, 24, 21, 27, 26, 10, 12, 14]]
41: [[1, 17, 2], [9, 29, 13], [4], [8, 15], [11, 16, 19, 6, 20, 3, 25, 5, 22, 12], [23, 18, 7, 24, 28, 21, 27, 26, 10, 14]]
42: [[1, 17], [2, 9], [29, 13], [4, 15], [11, 16, 10], [19, 6, 20, 22, 12], [3, 25, 8], [5, 24, 18, 7, 14], [23], [28, 21, 27], [26]]
43: [[1, 17], [2, 9], [29, 13], [4, 8], [15, 11, 16], [19], [6, 20, 22, 12], [3, 25, 10], [5, 24, 18], [7], [23, 21, 14], [28, 27, 26]]
44: [[1, 17], [2, 9, 29], [13, 4, 8, 12], [15, 11], [16], [6, 20, 22], [25, 5, 7, 28, 24, 3, 23], [18, 19, 21, 26, 10, 14], [27]]
45: [[1, 17, 2], [9, 29], [13, 4, 12], [15, 11, 16], [19, 6, 22], [8, 25, 10], [3, 5], [7, 24, 23], [28, 18], [21, 20, 27, 26, 14]]
46: [[1, 17], [2], [9, 29, 13], [4], [8, 15], [11, 16, 19], [6, 20, 3, 25], [5, 18, 28, 24, 10, 12], [7, 23, 21, 27, 26, 22, 14]]
47: [[1, 17], [2, 9, 29], [13, 4, 8, 12], [15, 11], [19, 6], [16, 3], [20, 5, 10], [21, 18], [28, 24, 7], [23, 22], [25, 26, 27, 14]]
48: [[1, 17], [2], [9], [29, 13], [4, 15], [11, 16, 19, 8], [6, 20, 22, 12], [3, 25, 5], [18, 10], [28, 24, 7], [23, 21], [27, 26, 14]]
49: [[1, 17], [2, 9], [29, 13], [4, 8], [15], [11, 16], [19, 6, 20, 22, 12], [3, 24, 10], [25, 5, 18], [28, 7, 23, 21, 26, 27], [14]]
50: [[1, 17, 2], [9, 29, 13], [4, 8], [15, 16, 19], [6, 11, 20, 22, 12], [3], [5, 7], [24, 18, 25, 23, 28, 21, 26, 27], [10, 14]]
51: [[1, 17], [2, 9, 29], [13, 4], [15, 11, 8], [16, 19, 6, 10], [20, 3, 12], [25, 5, 18, 28, 24, 7, 23, 21, 26, 27, 22, 14]]
52: [[1, 17, 2], [9, 29, 13, 14], [4], [15, 11, 16, 19, 6, 8, 25, 3, 5, 7, 24, 23, 22, 28, 18, 20, 21, 27, 26, 10, 12]]
53: [[1, 17, 2], [9, 29], [13, 4, 15, 11, 12], [8, 16, 19, 6, 20, 3, 25, 5, 26, 23, 7, 10, 14], [22, 28, 24, 21, 27, 18]]
54: [[1, 17], [2, 9], [29, 13, 4], [8, 15, 11, 12], [16, 19, 6], [20, 3, 10], [25, 5, 18, 28, 24, 7, 23, 21, 27, 26, 22, 14]]
55: [[1, 17], [2, 9, 29, 13], [4, 8, 15, 11, 16, 6, 12, 20, 3, 25, 5, 18, 7, 23, 19, 22, 10, 28, 24, 21, 27, 26, 14]]
56: [[1, 17, 2, 9], [29, 13], [4, 8, 15, 12], [11, 16], [19, 6, 20], [3, 25], [5, 23, 18, 22, 14], [28, 24, 7, 21, 27, 26, 10]]
57: [[1, 17, 2, 9], [29, 13, 4], [8, 15], [11], [16, 19], [6, 20, 3, 25, 10, 12], [5, 18], [28, 7, 23, 24, 14], [27, 21, 22], [26]]
58: [[1, 17], [2, 9], [29, 13], [4, 8, 12], [15, 11, 16], [19, 6, 22], [20], [3, 25], [5, 18, 10], [28, 26], [24, 7], [21, 27, 23], [14]]
59: [[1, 17], [2], [9, 29, 13], [4], [8, 15], [11, 16, 10], [19, 6, 22, 12], [25, 3, 5, 24, 20, 18, 7, 23, 28, 21, 27, 26, 14]]
