0: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21], [29, 13, 11, 14], [5, 6], [7, 24, 18, 17, 9, 10, 12, 22], [23, 28]]
25: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25], [1, 27], [21, 29, 13], [11, 14], [5, 6, 7], [22, 18, 17], [9, 10, 12, 23], [24, 28]]
26: [[16, 26, 15, 19], [2, 3], [4, 8, 20, 25, 1], [27, 21], [29, 13, 11], [14, 5, 6], [7, 24], [18, 17, 9, 10, 12], [22, 23, 28]]
27: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25], [1, 27, 21, 29], [13, 11], [14, 5], [6, 7, 24], [18, 17], [9, 10], [12], [22, 23, 28]]
28: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25, 1], [27, 21], [29, 13, 11], [14, 7, 6], [5, 24], [18, 17, 9, 10, 12], [22, 23, 28]]
29: [[16, 26], [15, 19], [2, 3], [4, 8], [20, 25, 1], [27, 21], [29, 13, 14], [11, 5, 6], [7, 24, 18], [17, 9], [10, 12], [22, 23, 28]]
30: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25], [1, 27], [21, 29, 13], [11, 14, 5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
31: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1], [27, 21, 29, 13, 11, 14, 5, 6, 7, 22, 18, 17], [9, 10, 12, 24, 23, 28]]
32: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25], [1, 27, 21, 29, 13, 11, 5, 6, 7, 14, 24], [18, 17, 9, 10, 12, 22, 23, 28]]
33: [[16, 26, 15], [19, 2], [3, 4, 8, 20], [25, 1, 27, 21, 29, 13], [11, 14, 5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
34: [[16, 26, 15], [19, 2, 3], [4, 8, 20], [25, 1], [27, 21, 29], [13, 11, 14, 5], [6, 7], [22, 18, 17, 9, 10, 12, 23, 24, 28]]
35: [[16, 26, 15], [19, 2], [3, 4, 8], [20, 25, 1, 27, 21, 29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
36: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25], [1, 27], [21, 29, 13, 14], [11, 5], [6, 7, 24], [18, 17, 9], [23, 28, 10, 12], [22]]
37: [[16, 26], [15, 19, 2], [3, 4, 8], [20, 25], [1, 27, 21], [29, 13], [11, 14, 5], [6, 7], [24, 18, 17], [9, 10, 12], [22, 23, 28]]
38: [[16, 26, 15], [19, 2], [3, 4], [8, 20, 25, 1, 27, 21, 29, 13], [11, 14], [5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
39: [[16, 26, 15], [19, 2], [3, 4], [8, 20, 25], [1, 27], [21, 29, 13, 11, 14, 5, 6, 7, 24], [18, 17, 9, 10, 12], [22, 23, 28]]
40: [[16, 26, 15], [19, 2], [3, 4], [8, 20], [25, 1], [27, 21], [29, 13, 11, 14], [5, 6, 7], [24, 18, 17], [9, 10, 12, 23], [22, 28]]
41: [[16, 26, 15], [19, 2, 3], [4, 8, 20], [25, 1], [27, 21, 29, 13], [11, 14], [5, 6, 7, 24, 18, 17, 9, 10], [12, 22], [23, 28]]
42: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25, 1], [27, 21, 29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9, 10, 23, 28, 12, 22]]
43: [[16, 26, 15], [19, 2, 3, 4, 8, 20, 25, 1, 27, 21], [29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
44: [[16, 26, 15, 19], [2, 3], [4, 8, 20], [25, 1], [27, 21, 29], [13, 11, 14], [5, 6, 7], [24, 18, 17], [9, 10, 12], [22, 23, 28]]
45: [[16, 26], [15, 19, 2], [3, 4], [8, 20, 25], [1, 27], [21, 29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9, 10], [12, 22, 23, 28]]
46: [[16, 26, 15, 19, 2], [3, 4, 8, 20, 25, 1, 27, 21, 29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9], [10, 12, 22, 23, 28]]
47: [[16, 26], [15, 19, 2, 3, 4, 8, 20, 25, 1, 27, 21, 29, 13, 11, 14, 5], [6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
48: [[16, 26, 15], [19, 2, 3], [4, 8], [20, 25, 1, 27], [21, 29], [13, 11, 14, 6, 5, 7, 24, 18], [17, 9], [10, 12, 22, 23, 28]]
49: [[16, 26], [15, 19, 2], [3, 4], [8, 20, 25, 1, 27], [21, 29, 13, 11, 5, 14, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23, 28]]
50: [[16, 26, 15, 19, 2, 3, 4, 8, 20], [25, 1, 27, 21, 29, 13, 11, 14, 5, 6, 7], [24, 18, 17, 9, 23, 28, 10, 12, 22]]
51: [[16, 26, 15], [19], [2, 3, 4, 8, 20, 25, 1, 27, 21, 29, 13, 11, 14, 5, 6, 7], [24, 18, 17, 9, 10, 12, 22, 23, 28]]
52: [[16], [26, 15, 19, 2, 3, 4, 8, 20, 25, 1, 27, 21, 29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9, 23, 28, 10, 12, 22]]
53: [[16, 26, 15], [19, 2, 3], [4, 8, 20], [25, 1, 27], [21, 29], [13, 11, 14, 5], [6, 7], [24, 18], [17, 9], [10, 12, 22, 23, 28]]
54: [[16], [26, 15, 19, 2, 3, 4, 8, 20, 25, 1, 27, 21, 29, 13, 11, 14, 5, 6, 7, 24, 18, 17, 9, 10, 12, 22, 23], [28]]
55: [[16, 26, 15], [19, 2, 3], [4, 8, 20], [25, 1, 27], [21, 29, 13], [11, 14], [5, 6, 7, 24], [18, 17], [9, 10], [12, 22], [23, 28]]
56: [[16, 26], [15, 19], [2, 3, 4], [8, 20, 25], [1, 27, 21], [29, 13, 11], [14, 5, 6], [7, 24, 18], [17, 9], [10, 12], [22, 23, 28]]
57: [[16, 26], [15, 19, 2], [3, 4], [8, 20, 25], [1, 27, 21], [29, 13, 11], [14, 5], [6, 7, 24], [18, 17], [9, 10, 23], [28, 12, 22]]
58: [[16, 26], [15, 19, 2], [3, 4], [8, 20, 25], [1, 27], [21, 29, 13], [11, 14], [5, 6, 7], [24, 18, 17], [9, 10, 23], [28, 12, 22]]
59: [[16, 26], [15, 19], [2, 3, 4], [8, 20], [25, 1, 27], [21, 29, 13], [11, 14], [5, 6, 7], [22, 18, 17], [9, 10, 12], [23, 24, 28]]
