0: [[5, 16, 19, 6, 7, 2, 10], [8, 3, 1, 4, 15, 11, 12], [13, 9, 18, 17, 22, 23, 28, 24], [21, 14, 25, 27, 20, 26, 29]]
46: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
47: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
48: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 26, 27, 29]]
49: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
50: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
51: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 26, 27, 29]]
52: [[5, 16, 19, 6, 7, 2, 8, 10], [3, 1, 4, 15, 11, 13, 12], [9, 18, 17, 22, 23, 28, 24], [21, 26, 25, 20, 27, 29, 14]]
53: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 27, 26, 29]]
54: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 26, 27, 29]]
55: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 27, 25, 29]]
56: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 25, 26, 27, 29]]
57: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 27, 25, 26, 29]]
58: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 27, 25, 29]]
59: [[5, 16, 19, 6, 7, 2, 10, 8], [3, 1, 4, 15, 11, 12, 13], [9, 18, 17, 22, 23, 28, 24], [21, 14, 20, 26, 25, 27, 29]]
