0: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 19, 18, 16, 17, 24, 22, 14], [23, 20, 25, 28, 29], [26, 21, 27]]
15: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28, 29], [26, 21, 27]]
16: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28, 29], [26, 21, 27]]
17: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28, 29], [26, 21, 27]]
18: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28, 29], [26, 21, 27]]
19: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28, 29], [26, 21, 27]]
20: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28, 29], [26, 21, 27]]
21: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28], [29, 26, 21, 27]]
22: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17], [24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
23: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17], [24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
24: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17], [24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
25: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28], [29, 26, 21, 27]]
26: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24], [22, 23, 20, 25, 28], [29, 26, 21, 27]]
27: [[10, 1, 4, 5, 11, 15, 3], [6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
28: [[10, 1, 4, 5, 11, 15, 3], [6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
29: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
30: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
31: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
32: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
33: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
34: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
35: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
36: [[10, 1, 4, 5], [11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
37: [[10, 1, 4, 5, 11, 15], [3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28], [29, 26, 21, 27]]
38: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
39: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
40: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
41: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
42: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
43: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
44: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
45: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
46: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
47: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
48: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
49: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
50: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
51: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
52: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
53: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
54: [[10, 1, 4], [5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28, 29], [26, 21, 27]]
55: [[10, 1, 4, 5], [11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28], [29, 26, 21, 27]]
56: [[10, 1, 4, 5], [11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28], [29, 26, 21, 27]]
57: [[10, 1, 4, 5, 11], [15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23, 20, 25, 28], [29, 26, 21, 27]]
58: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22], [23, 20, 25, 28, 29, 26], [21, 27]]
59: [[10, 1, 4, 5, 11, 15, 3, 6, 2, 12, 7, 9, 8, 13, 14, 19, 18, 16, 17, 24, 22, 23], [20, 25, 28, 29, 26], [21, 27]]
