0: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
34: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
35: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
36: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
37: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
38: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
39: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
40: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
41: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
42: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
43: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
44: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
45: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
46: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
47: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
48: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
49: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
50: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
51: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
52: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
53: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
54: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
55: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
56: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
57: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
58: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
59: [[17, 2, 7, 9, 1, 4, 5, 6, 10, 15], [3, 8, 25, 11, 20, 12, 13], [27, 21, 26], [19, 16, 18, 23, 22, 29, 24, 28, 14]]
