0: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8, 13, 15, 17, 25, 11, 9, 16, 18, 22, 10, 12], [24, 28, 23], [26, 29, 14]]
35: [[21, 27], [20, 3], [19, 2], [1, 5, 10], [6, 4, 7, 9, 13, 12], [15], [8, 11, 16, 18, 17, 24, 23, 25, 26, 28, 29, 22, 14]]
36: [[21, 27], [20, 3], [19, 2, 1, 5, 6, 4, 15], [9, 11, 8, 7, 18, 17, 16, 23, 25, 28, 24, 10, 12, 14], [22, 13, 26, 29]]
37: [[21, 27], [20, 3], [19, 2, 1, 5, 6, 4, 7, 8, 9, 11, 10], [15, 24, 17, 16, 22, 18, 29, 13, 25, 14], [23, 26, 28, 12]]
38: [[21, 27], [20, 3, 19, 2, 1, 5, 6], [4, 7, 8, 9, 12, 11, 13, 10, 17, 15, 22, 16, 14, 25, 18, 23, 29, 26, 24, 28]]
39: [[21, 27], [20, 3], [19, 2], [1, 5], [6, 4, 7, 9, 8, 12], [11, 13, 10, 14], [26, 16, 17, 18, 25, 15, 23, 28, 24, 29, 22]]
40: [[21, 27], [20, 3, 19, 2, 1], [5, 6, 4, 7, 8, 15, 9, 10, 11, 12, 14, 16, 17, 18, 25, 26, 23, 24, 22, 13, 28, 29]]
41: [[21, 27], [20, 3], [19, 2, 1], [5, 6], [4, 7, 8], [11], [15, 12], [17, 9, 14], [13, 22, 10], [18, 25, 23], [24, 16, 26], [29, 28]]
42: [[21, 27], [20, 3], [19, 2, 1, 5, 6, 4, 7, 8, 9], [15, 14], [11, 10], [13, 23, 22], [25, 24, 17, 16, 18, 26, 29, 28, 12]]
43: [[21, 27], [20, 3], [19, 2, 1, 5, 6, 4, 7, 9, 15, 11], [8, 28, 23, 17, 16], [26, 18, 13, 22, 25, 29, 24, 10, 14, 12]]
44: [[21, 27], [20, 3, 19, 2, 1], [5, 6, 4, 7, 9, 22, 12], [13, 8, 28, 23, 18, 26, 17, 24, 10, 14], [16, 25], [29, 11, 15]]
45: [[21, 27], [20, 3], [19, 2], [1, 5, 6, 4, 10], [7, 12], [15, 8], [25, 9, 11, 22, 14], [13], [16, 24, 26, 17, 18, 23, 28, 29]]
46: [[21, 27], [20, 3, 19], [2, 1, 5, 6, 4], [7, 8, 29, 11, 25, 22, 9, 13, 26, 18, 16, 17, 23, 12, 15, 10, 24, 28, 14]]
47: [[21, 27], [20, 3, 19], [2, 1, 5], [6, 4, 7, 8, 15, 9, 13, 11, 12, 10, 17, 18, 16, 26, 22, 24, 23, 25, 29, 28, 14]]
48: [[21, 27], [20, 3, 19, 2, 1, 5, 6, 4, 7, 8, 15, 12, 17, 29, 9], [16, 11, 22, 10, 13, 18, 24, 28, 23, 26, 25, 14]]
49: [[21, 27], [20, 3], [19, 2], [1, 5, 6], [4, 7, 8], [9], [11, 14], [13, 28, 10], [16, 22], [17, 15], [26, 18], [23, 24, 12], [29, 25]]
50: [[21, 27], [20, 3, 19, 2, 1], [5, 6, 4, 7, 9, 15, 8, 29, 28, 10], [11, 13, 17, 16, 12, 14], [26, 24, 18, 23, 22, 25]]
51: [[21, 27], [20, 3], [19, 2, 1, 5], [6, 4], [7, 8], [15, 9], [17, 29, 11], [23, 13, 24, 22, 12], [28, 16, 18, 25, 26, 10, 14]]
52: [[21, 27, 20], [3], [19, 2, 1, 5, 6, 4, 7, 8, 13, 15, 9, 28, 11, 17, 18, 24, 16, 22, 10, 12], [25, 26, 23, 29, 14]]
53: [[21, 27, 20, 3], [19, 2, 1, 5, 6, 4, 7, 8, 13, 12, 17, 15, 10, 11, 16, 22, 18, 14, 9, 24, 25, 23], [26, 28, 29]]
54: [[21, 27, 20], [3, 19], [2, 1], [5, 6, 4], [7, 12], [17, 13, 9], [11, 10], [18, 23, 22, 14], [15, 16, 26], [24, 25, 8], [29, 28]]
55: [[21, 27, 20, 3, 19, 2], [1, 5, 6, 4, 7, 8, 15], [12, 9, 13, 10, 28, 11, 14, 17, 18, 26, 16, 22, 25, 24, 23, 29]]
56: [[21], [27, 20, 3, 19, 2, 1, 5, 6, 4, 7, 8, 9, 10, 17, 26, 11, 13, 15, 18, 25, 12, 14, 22, 28, 16, 23, 29, 24]]
57: [[21, 27, 20, 3, 19], [2, 1, 5, 6, 4, 7, 8], [12, 13, 15, 9, 10, 11, 16, 28, 22, 26, 25, 18, 17, 23, 24, 29, 14]]
58: [[21, 27, 20, 3, 19], [2, 1, 5, 6, 4], [7, 8, 15, 11, 17, 10, 12], [9, 13, 16, 18, 24, 28, 22, 23, 26, 25, 29, 14]]
59: [[21, 27, 20, 3, 19, 1, 5, 2], [6, 4, 7, 13, 17, 8, 24, 9, 10, 14], [11, 22, 15, 16, 12, 26, 18, 23, 25], [29, 28]]
