0: [[2, 7, 24, 6], [18, 17, 9], [19, 1], [3, 5, 4, 8, 10, 15, 13, 11, 12], [28, 14, 16, 22, 23], [21, 27, 29, 26], [25, 20]]
31: [[2, 7, 24, 6], [18, 17, 9], [19, 1], [3, 5, 4], [8, 10, 15], [13, 11, 12], [28, 14, 16], [22, 23, 21, 27, 29, 26, 25, 20]]
32: [[2, 7], [24, 6], [18, 17, 9], [19, 1, 3], [5, 4, 8], [10, 15, 13], [11, 12, 28], [14, 16, 22, 23], [21, 27, 29], [26, 25], [20]]
33: [[2, 7], [24, 6], [18, 17, 9], [19, 1, 3], [5, 4, 8], [10, 15, 13], [11, 12, 28], [14, 16, 22, 23], [21, 27, 29], [26, 25], [20]]
34: [[2, 7, 24, 6], [18, 17, 9], [19, 1], [3, 5, 4], [8, 10], [15, 13], [11, 12, 28], [14, 16], [22, 23, 21, 27, 29, 26, 25, 20]]
35: [[2, 7], [24, 6], [18, 17, 9], [19, 1], [3, 5, 4, 8, 10, 15, 13], [11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
36: [[2, 7, 24], [6, 18], [17, 9, 19], [1, 3, 5, 4, 8], [10, 15, 13, 11, 12], [28, 14, 16, 22], [23, 21], [27, 29, 26, 25, 20]]
37: [[2, 7], [24, 6], [18, 17, 9], [19, 1], [3, 5, 4, 8, 10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
38: [[2, 7, 24], [6, 18], [17, 9, 19], [1, 3, 5, 4, 8], [10, 15, 13, 11, 12], [28, 14, 16, 22], [23, 21], [27, 29, 26, 25, 20]]
39: [[2, 7, 24, 6], [18, 17], [9, 19, 1, 3], [5, 4, 8, 10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
40: [[2, 7, 24], [6, 18], [17, 9], [19, 1, 3], [5, 4, 8], [10, 15, 13, 11], [12, 28], [14, 16, 22], [23, 21, 27, 29], [26, 25, 20]]
41: [[2, 7, 24], [6, 18], [17, 9], [19, 1, 3, 5, 4, 8, 10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
42: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3, 5, 4, 8, 10, 15, 13], [11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
43: [[2, 7, 24], [6, 18, 17], [9, 19], [1, 3, 5], [4, 8], [10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
44: [[2, 7, 24], [6, 18], [17, 9, 19], [1, 3, 5], [4, 8, 10], [15, 13, 11], [12, 28], [14, 16, 22, 23], [21, 27, 29], [26, 25], [20]]
45: [[2, 7, 24], [6, 18, 17], [9, 19, 1], [3, 5], [4, 8], [10, 15], [13, 11], [12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
46: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3], [5, 4, 8], [10, 15, 13], [11, 12], [28, 14, 16], [22, 23, 21], [27, 29, 26, 25, 20]]
47: [[2, 7], [24, 6], [18, 17, 9], [19, 1], [3, 5, 4], [8, 10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
48: [[2, 7], [24, 6, 18], [17, 9, 19, 1], [3, 5], [4, 8, 10], [15, 13], [11, 12, 28, 14], [16, 22, 23, 21], [27, 29], [26, 25, 20]]
49: [[2, 7, 24], [6, 18], [17, 9], [19, 1, 3, 5], [4, 8], [10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
50: [[2, 7, 24], [6, 18], [17, 9, 19, 1, 3, 5, 4, 8, 10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
51: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3], [5, 4, 8], [10, 15, 13], [11, 12], [28, 14, 16], [22, 23, 21], [27, 29], [26, 25, 20]]
52: [[2, 7, 24], [6, 18, 17], [9, 19], [1, 3, 5], [4, 8], [10, 15], [13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
53: [[2, 7], [24, 6, 18], [17, 9, 19, 1, 3, 5, 4, 8, 10, 15, 13, 11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
54: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3, 5], [4, 8], [10, 15, 13], [11, 12, 28], [14, 16], [22, 23, 21, 27, 29, 26, 25, 20]]
55: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3], [5, 4, 8], [10, 15, 13], [11, 12, 28], [14, 16], [22, 23, 21, 27, 29, 26, 25, 20]]
56: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3, 5], [4, 8, 10, 15], [13, 11, 12, 28], [14, 16], [22, 23, 21], [27, 29], [26, 25, 20]]
57: [[2, 7], [24, 6, 18], [17, 9, 19], [1, 3, 5], [4, 8, 10], [15, 13], [11, 12, 28, 14, 16, 22, 23, 21, 27, 29, 26, 25, 20]]
