0: [[17, 7, 2], [20, 23, 29, 14], [25, 5], [1, 3, 4, 22, 11, 12, 6, 10, 9, 8], [15, 13, 18], [16, 19], [21, 27, 26], [24, 28]]
34: [[17, 7], [2, 20], [11, 29], [14, 25, 5], [1, 3, 4], [6, 8, 12, 15], [10, 13, 9], [22, 21], [16, 18, 19], [23, 27, 26], [24, 28]]
35: [[17, 7], [2, 20], [19, 29], [14, 25, 5, 1], [3, 4, 22], [11, 12, 10], [8, 15], [6, 9, 13, 18, 16], [23, 21, 27, 26, 24, 28]]
36: [[17, 7, 2], [20, 23], [29, 8, 25, 5, 1, 4, 3, 6, 9, 12, 10, 14, 15, 11, 13, 18, 16, 22, 19, 21, 27, 26, 24], [28]]
37: [[17, 7, 2], [20, 19, 29], [15, 25, 5, 1, 6, 4], [22], [11, 9, 10], [3, 8, 12, 13, 14, 18, 16, 21, 23, 27, 26], [28, 24]]
38: [[17, 7, 2], [20, 19], [29, 8, 25], [1, 3], [4, 10, 14], [9, 12, 5], [6, 11, 15], [13, 18, 16], [22, 23], [21, 26], [24, 28, 27]]
39: [[17, 7, 2], [20, 23, 29], [14, 25, 5], [1, 8], [4, 22], [10, 3, 6], [12, 9, 13], [11, 15, 18, 16, 19, 21, 27, 26, 24, 28]]
40: [[17, 7, 2], [20, 23, 29], [14, 25, 5, 1, 6, 4, 22, 8, 9, 10, 3, 11, 12, 13, 15, 18, 16, 19, 21, 27, 26, 24, 28]]
41: [[17, 7], [2, 20], [19, 29], [25, 5, 1, 14], [3, 4, 11], [8, 10, 12], [15, 6], [9, 13, 18, 16, 23, 21, 27, 26, 22], [24, 28]]
42: [[17, 7], [2, 20], [19, 29, 14], [25, 5, 1], [6, 4, 22], [3, 8, 9], [11, 12, 10, 15, 13, 18, 16, 23, 21, 27, 24, 26, 28]]
43: [[17, 7, 2], [20, 11, 29, 14, 25, 5, 1, 3, 4], [6, 9, 15], [10, 12, 8], [13, 19, 21], [18, 16], [22, 23], [27, 26, 24, 28]]
44: [[17, 7, 2], [20, 23, 29, 14], [21, 5, 1], [3, 4], [8, 9], [12, 6, 10, 13, 11], [15, 19, 18, 16, 22, 25, 27, 26, 24, 28]]
45: [[17, 7, 2], [20, 18, 29], [14, 25, 5], [1, 3, 4, 6], [10, 12], [11, 15, 13, 9, 8, 22, 23], [16, 19, 21, 27, 26, 24, 28]]
46: [[17, 7, 2], [20, 19, 29], [14, 25, 5], [1, 3], [4, 22, 9], [8, 11, 6], [10, 12, 13, 15], [18, 23, 16, 21, 27, 26, 28, 24]]
47: [[17, 7, 2], [20, 19, 29], [14, 25, 5], [1, 3], [4, 18, 8, 10], [9, 13, 15], [11, 12, 6, 22, 16, 23, 21, 26, 27, 28, 24]]
48: [[17, 7], [2, 20, 19, 29], [14, 25], [5, 1, 6, 4, 22], [10, 12, 15, 3, 9, 11, 8, 13, 18, 16, 27, 21, 23, 26, 24], [28]]
49: [[17, 7], [2, 20], [19, 29], [14, 25, 5], [1, 3, 4], [22, 8, 6], [10, 9, 13], [11, 12], [15, 18, 16, 23, 21, 27, 26, 24, 28]]
50: [[17, 7], [2, 20], [23, 29, 14], [25, 5, 1], [3, 4, 6], [10, 12, 9], [8, 11, 26], [15, 13, 16, 18], [19, 21, 27], [22, 24, 28]]
51: [[17, 7, 2], [20, 23, 29], [14, 25, 5], [1, 3, 4], [22, 10, 8], [6, 13], [9, 11, 12, 15, 18, 16, 19, 21, 27, 26, 24, 28]]
52: [[17, 7], [2, 20], [27, 29], [14, 25, 5], [1, 3], [4, 22, 9], [12, 10, 8], [11, 15, 6], [13, 23, 16], [19, 21, 26], [18, 24, 28]]
53: [[17, 7, 2, 20], [23, 29], [14, 25], [5, 1], [3, 4, 22, 9, 6, 8, 12, 11, 10, 13, 15, 18, 16, 19, 21, 27, 26, 24, 28]]
54: [[17, 7, 2], [20, 19, 29], [3, 5], [4, 1], [13, 8, 6, 9, 14, 15, 18, 10, 11, 12, 22, 16, 23, 21, 24, 27, 25, 28, 26]]
55: [[17, 7], [2, 20, 23], [29, 14], [25, 5, 1], [3, 4], [22, 10], [15, 6, 8], [11, 9, 12], [13, 18, 16], [19, 21], [27, 26, 24, 28]]
56: [[17, 7, 2, 20, 3, 29], [14, 25], [5, 1, 11], [4, 6, 8], [10, 9, 13, 15], [12, 19, 22], [18, 16], [23, 21, 27], [26, 24, 28]]
57: [[17, 7, 2], [20, 19, 29, 15], [3, 1, 5], [6, 4, 12], [9, 14], [18, 10, 8, 11, 13, 22], [16], [23, 21, 25], [27, 26, 24, 28]]
58: [[17, 7], [2, 20], [19, 29, 15], [25], [5, 1, 3], [4, 22, 11, 6, 10, 13, 8, 9, 12, 14, 18, 16, 21, 23, 27, 24, 28, 26]]
59: [[17, 7, 2], [20, 23, 29], [6, 9, 1, 15], [3, 4, 14, 25], [8, 10, 5], [12, 11], [13, 21, 18, 16, 19], [22, 27, 26, 24, 28]]
