0: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 11, 30, 22, 18, 10, 6], [17, 25, 24, 13, 16, 21], [12, 31, 19, 28, 27, 20, 23, 56, 53], [32, 50, 36, 29, 42, 37, 33, 45, 43], [34, 39, 46, 38, 52, 41, 51, 44, 55], [47, 54, 49, 48, 57, 59, 58, 60]]
11: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 12, 8, 11, 28, 13, 29, 14, 18, 22, 17, 21, 16, 23, 25, 31, 19], [20, 24, 27, 30, 36, 32, 33, 38, 37, 43, 34, 45, 47, 39, 41, 42], [46, 44, 52, 51, 48, 49, 54, 50, 53, 55, 57, 59, 58, 56, 60]]
12: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 8, 6, 27, 21, 12, 11, 16, 13, 19, 18, 28, 31, 17, 23, 22, 25], [20, 24, 29, 30, 36, 33, 32, 34, 38, 46, 39, 37, 41, 42, 47, 43], [45, 44, 52, 49, 50, 51, 55, 48, 54, 53, 56, 59, 57, 58, 60]]
13: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 11, 10, 28, 29, 25, 12, 24, 21, 13, 23, 22, 19, 16, 17, 18], [31, 20, 27, 30, 37, 32, 33, 38, 36, 47, 44, 34, 41, 43, 42, 45], [46, 39, 48, 49, 50, 52, 53, 54, 51, 55, 57, 59, 56, 58, 60]]
14: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 13, 14, 8, 12, 28, 21, 16, 27, 23, 19, 11, 30, 31, 18, 29, 17], [20, 22, 24, 25, 37, 32, 33, 38, 34, 36, 39, 47, 41, 46, 43, 42], [45, 44, 48, 55, 49, 50, 54, 52, 53, 51, 58, 56, 59, 57, 60]]
15: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 13, 14, 8, 12, 28, 21, 16, 27, 23, 19, 11, 30, 31, 18, 29, 17], [20, 22, 24, 25, 37, 32, 33, 38, 34, 36, 39, 47, 41, 46, 43, 42], [45, 44, 48, 55, 49, 50, 54, 52, 53, 51, 58, 56, 59, 57, 60]]
16: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 13, 14, 8, 12, 28, 21, 16, 27, 23, 19, 11, 30, 31, 18, 29, 17], [20, 22, 24, 25, 37, 32, 33, 38, 34, 36, 39, 47, 41, 46, 43, 42], [45, 44, 48, 55, 49, 50, 54, 52, 53, 51, 58, 56, 59, 57, 60]]
17: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 8, 11, 6, 12, 13, 16, 19, 14, 30, 23, 21, 22, 27, 31, 18, 29, 17], [28, 20, 24, 25, 36, 32, 33, 38, 34, 39, 37, 42, 41, 43, 45, 46], [44, 47, 48, 55, 49, 50, 54, 52, 53, 51, 56, 58, 57, 59, 60]]
18: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 28, 11, 13, 17, 8, 10, 22, 16, 12, 18, 19, 20, 23, 31, 21, 24], [25, 29, 27, 30, 36, 32, 39, 34, 45, 43, 33, 37, 38, 41, 42, 44], [46, 47, 49, 55, 48, 50, 53, 54, 51, 58, 57, 56, 52, 59, 60]]
19: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 6, 29, 11, 8, 12, 30, 13, 19, 21, 18, 27, 17, 16, 23, 22, 25], [31, 20, 24, 28, 37, 32, 33, 38, 34, 36, 47, 39, 46, 42, 41, 44], [45, 43, 49, 48, 52, 50, 51, 55, 54, 53, 56, 58, 57, 59, 60]]
20: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 14, 8, 12, 11, 13, 24, 21, 16, 28, 17, 18, 19, 23, 20, 31, 22], [25, 29, 30, 27, 36, 32, 37, 38, 34, 43, 41, 33, 39, 42, 45, 46], [44, 47, 52, 50, 49, 53, 55, 48, 54, 51, 56, 58, 57, 59, 60]]
21: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 10, 11, 24, 12, 13, 21, 16, 18, 17, 23, 19, 22, 25, 27, 29], [30, 20, 28, 31, 37, 32, 33, 38, 36, 47, 34, 45, 41, 46, 43, 39], [42, 44, 48, 50, 51, 49, 52, 53, 54, 55, 56, 59, 58, 57, 60]]
22: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 11, 8, 17, 14, 23, 16, 13, 18, 19, 20, 22, 24, 28, 25, 10, 21, 6], [29, 27, 30, 31, 37, 32, 33, 38, 36, 41, 39, 43, 42, 44, 45, 46], [47, 50, 48, 51, 34, 49, 53, 54, 52, 55, 57, 56, 59, 58, 60]]
23: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 16, 13, 8, 30, 11, 19, 18, 23, 12, 17, 20, 22, 24, 28, 10, 21, 6], [25, 29, 27, 31, 37, 32, 33, 38, 34, 36, 39, 45, 41, 46, 42, 43], [44, 47, 48, 49, 53, 50, 55, 52, 54, 51, 56, 58, 59, 57, 60]]
24: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 8, 12, 13, 16, 11, 17, 20, 23, 22, 18, 19, 28, 24, 21, 27], [25, 29, 31, 30, 37, 32, 33, 39, 36, 45, 38, 42, 41, 34, 46, 43], [47, 51, 48, 44, 55, 49, 50, 53, 52, 54, 56, 57, 59, 58, 60]]
25: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 14, 24, 12, 13, 21, 27, 18, 19, 22, 20, 23, 16, 17, 28], [25, 29, 30, 31, 37, 32, 33, 39, 38, 43, 36, 34, 42, 46, 45, 41], [44, 59, 48, 49, 55, 51, 47, 50, 52, 53, 56, 54, 57, 58, 60]]
26: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 10, 16, 11, 8, 14, 13, 17, 20, 23, 22, 18, 19, 24, 28, 27, 21], [25, 31, 29, 30, 37, 32, 33, 34, 36, 39, 38, 41, 43, 46, 42, 44], [45, 49, 48, 47, 54, 51, 55, 50, 52, 53, 56, 57, 58, 59, 60]]
27: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 28, 21, 24, 12, 18, 14, 19, 13, 16, 20, 17, 23, 27, 22], [25, 29, 31, 30, 36, 33, 32, 37, 34, 46, 38, 39, 42, 43, 41, 44], [45, 47, 50, 48, 54, 49, 52, 55, 51, 53, 57, 59, 56, 58, 60]]
28: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 8, 6, 10, 11, 12, 13, 17, 16, 27, 20, 28, 21, 22, 18, 23, 24, 31], [25, 29, 19, 30, 37, 32, 33, 34, 38, 42, 36, 39, 45, 43, 41, 46], [44, 47, 52, 48, 58, 57, 55, 51, 54, 49, 56, 50, 53, 59, 60]]
29: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 6, 10, 13, 11, 12, 28, 16, 19, 21, 18, 20, 17, 23, 22, 24, 27], [25, 29, 31, 30, 36, 33, 32, 37, 34, 47, 38, 43, 39, 41, 45, 42], [44, 46, 48, 51, 52, 53, 49, 50, 55, 54, 56, 58, 57, 59, 60]]
30: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 6, 16, 12, 11, 8, 13, 21, 25, 18, 17, 22, 20, 23, 30, 19, 28], [29, 24, 27, 31, 37, 32, 33, 46, 36, 42, 38, 39, 34, 43, 45, 44], [47, 41, 49, 53, 51, 48, 54, 50, 52, 55, 57, 58, 56, 59, 60]]
31: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 6, 24, 10, 11, 13, 28, 12, 17, 18, 20, 21, 16, 23, 22, 19, 30], [25, 29, 31, 27, 36, 32, 37, 38, 34, 47, 39, 33, 46, 43, 41, 42], [45, 44, 48, 49, 52, 54, 55, 50, 51, 53, 56, 58, 57, 59, 60]]
32: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 14, 6, 24, 10, 11, 13, 28, 12, 17, 18, 20, 21, 16, 23, 22, 19, 30], [25, 29, 31, 27, 36, 32, 37, 38, 34, 47, 39, 33, 46, 43, 41, 42], [45, 44, 48, 49, 52, 54, 55, 50, 51, 53, 56, 58, 57, 59, 60]]
33: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 14, 8, 11, 24, 12, 21, 17, 13, 16, 23, 20, 18, 22, 25, 27, 28], [19, 31, 30, 29, 36, 32, 33, 39, 37, 42, 38, 34, 43, 41, 45, 46], [44, 47, 48, 55, 51, 49, 54, 50, 52, 53, 56, 58, 59, 57, 60]]
34: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 8, 10, 11, 13, 28, 14, 25, 23, 20, 16, 17, 19, 18, 22, 6, 21, 24], [27, 29, 31, 30, 36, 32, 33, 39, 34, 46, 38, 41, 37, 42, 43, 45], [44, 47, 49, 51, 50, 60, 53, 48, 52, 54, 56, 55, 57, 58, 59]]
35: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 14, 11, 13, 17, 21, 19, 25, 12, 16, 28, 22, 18, 23, 8, 24, 20], [31, 27, 30, 29, 36, 32, 33, 39, 37, 42, 34, 38, 46, 41, 43, 45], [44, 47, 48, 55, 51, 49, 50, 53, 52, 57, 56, 54, 58, 59, 60]]
36: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 14, 6, 8, 10, 11, 13, 28, 18, 16, 17, 20, 21, 24, 23, 22, 19, 25], [27, 29, 31, 30, 36, 32, 37, 38, 34, 46, 33, 39, 45, 42, 41, 43], [44, 47, 48, 49, 50, 52, 53, 54, 51, 55, 56, 57, 59, 58, 60]]
37: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 14, 8, 12, 11, 13, 19, 20, 18, 16, 17, 21, 23, 22, 24, 25, 28], [27, 29, 31, 30, 37, 32, 33, 38, 34, 39, 36, 47, 45, 42, 41, 43], [46, 44, 52, 48, 50, 49, 51, 54, 55, 53, 56, 57, 59, 58, 60]]
38: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 6, 12, 10, 27, 11, 13, 28, 16, 17, 19, 14, 21, 18, 23, 22, 20, 30], [25, 29, 24, 31, 36, 32, 37, 39, 34, 47, 38, 33, 45, 43, 41, 42], [44, 46, 48, 49, 50, 51, 55, 52, 54, 53, 56, 58, 59, 57, 60]]
39: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 8, 11, 13, 14, 16, 17, 19, 23, 28, 20, 22, 27, 30, 18, 10, 21, 6], [25, 24, 31, 29, 36, 32, 33, 39, 38, 47, 42, 34, 37, 41, 43, 45], [44, 46, 49, 51, 48, 50, 54, 53, 52, 55, 56, 58, 57, 59, 60]]
40: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 11, 8, 10, 28, 13, 12, 18, 19, 23, 17, 21, 22, 20, 16, 27, 30], [24, 25, 29, 31, 37, 32, 33, 38, 34, 36, 39, 47, 43, 42, 41, 44], [45, 46, 52, 49, 54, 51, 48, 55, 50, 53, 56, 59, 57, 58, 60]]
41: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 8, 10, 11, 13, 12, 16, 17, 18, 19, 29, 22, 21, 20, 24, 23, 28], [27, 25, 30, 31, 37, 32, 33, 44, 38, 46, 34, 47, 36, 43, 42, 39], [41, 45, 52, 50, 55, 51, 48, 49, 54, 53, 56, 59, 57, 58, 60]]
42: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 24, 11, 29, 21, 16, 8, 22, 14, 10, 19, 18, 23, 20, 13, 17, 28], [25, 30, 27, 31, 36, 32, 41, 38, 33, 43, 37, 34, 39, 45, 42, 44], [46, 47, 48, 51, 50, 52, 53, 54, 55, 56, 49, 59, 57, 60, 58]]
43: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 12, 13, 28, 20, 16, 27, 23, 14, 19, 21, 22, 18, 31, 17], [24, 25, 30, 29, 37, 32, 33, 47, 34, 36, 39, 46, 41, 42, 43, 38], [45, 44, 48, 55, 53, 50, 54, 49, 52, 51, 56, 58, 59, 57, 60]]
44: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 24, 8, 11, 13, 16, 18, 17, 30, 28, 20, 21, 12, 19, 27, 23], [22, 29, 25, 31, 37, 32, 33, 44, 34, 43, 36, 38, 47, 41, 39, 42], [45, 46, 52, 49, 55, 50, 53, 48, 51, 54, 57, 56, 58, 59, 60]]
45: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 14, 8, 10, 13, 31, 11, 28, 25, 16, 21, 23, 18, 17, 19, 22, 20], [24, 27, 29, 30, 37, 32, 33, 34, 36, 38, 39, 42, 41, 47, 44, 43], [45, 46, 48, 51, 50, 52, 53, 49, 54, 55, 56, 59, 57, 58, 60]]
46: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 6, 10, 14, 11, 22, 28, 12, 29, 17, 19, 13, 16, 18, 23, 21, 20, 24], [30, 25, 27, 31, 37, 32, 34, 38, 33, 44, 36, 39, 46, 43, 41, 42], [45, 47, 48, 49, 53, 54, 52, 50, 55, 51, 56, 57, 58, 59, 60]]
47: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 28, 12, 18, 13, 19, 14, 16, 21, 20, 17, 29, 23, 24, 22], [25, 27, 31, 30, 36, 32, 34, 37, 33, 46, 38, 39, 42, 43, 41, 44], [45, 47, 48, 51, 50, 49, 53, 54, 55, 52, 56, 59, 57, 58, 60]]
48: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 12, 8, 11, 24, 13, 14, 21, 18, 23, 17, 19, 22, 20, 27, 31, 25], [29, 16, 28, 30, 37, 32, 33, 39, 36, 43, 38, 47, 42, 45, 41, 46], [34, 44, 50, 49, 51, 53, 52, 55, 54, 59, 48, 57, 58, 56, 60]]
49: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 12, 14, 13, 20, 18, 27, 22, 19, 21, 23, 24, 17, 16, 28], [25, 29, 30, 31, 37, 32, 33, 39, 38, 36, 34, 44, 43, 41, 45, 46], [47, 42, 48, 50, 51, 49, 54, 52, 53, 55, 56, 57, 59, 58, 60]]
50: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 12, 25, 13, 14, 21, 18, 16, 19, 22, 20, 23, 17, 24, 28], [27, 30, 31, 29, 37, 32, 51, 36, 34, 33, 38, 47, 45, 42, 39, 41], [46, 43, 48, 44, 50, 52, 55, 49, 54, 53, 56, 59, 57, 58, 60]]
51: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 12, 8, 13, 14, 17, 16, 27, 22, 18, 19, 20, 23, 21, 24, 30], [25, 28, 29, 31, 36, 32, 33, 38, 34, 37, 39, 46, 43, 42, 44, 41], [45, 47, 52, 49, 50, 59, 54, 48, 55, 51, 53, 58, 56, 57, 60]]
52: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 13, 11, 12, 14, 19, 16, 18, 23, 28, 20, 31, 24, 21, 17, 25], [22, 29, 27, 30, 36, 33, 32, 39, 38, 46, 34, 37, 41, 42, 43, 45], [44, 47, 49, 51, 54, 50, 55, 48, 52, 53, 56, 57, 59, 58, 60]]
53: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 12, 13, 24, 11, 8, 20, 16, 21, 23, 29, 17, 18, 27, 28, 22], [19, 25, 31, 30, 36, 32, 33, 38, 34, 39, 41, 37, 47, 43, 45, 42], [44, 46, 48, 51, 49, 50, 55, 52, 53, 54, 56, 58, 59, 57, 60]]
54: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 13, 12, 16, 14, 17, 24, 27, 22, 8, 18, 20, 21, 23, 19, 28], [31, 25, 30, 29, 36, 32, 33, 46, 38, 37, 34, 44, 47, 43, 42, 41], [39, 45, 52, 49, 51, 50, 54, 48, 53, 55, 57, 58, 56, 59, 60]]
55: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 13, 28, 11, 10, 14, 8, 20, 17, 21, 23, 24, 16, 25, 19, 31, 18], [29, 22, 30, 27, 37, 32, 33, 38, 36, 47, 39, 34, 43, 41, 45, 42], [44, 46, 52, 50, 49, 51, 54, 48, 53, 55, 56, 58, 57, 59, 60]]
56: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 12, 16, 13, 19, 8, 30, 11, 17, 18, 22, 20, 23, 24, 27, 10, 21, 6], [25, 31, 29, 28, 37, 32, 33, 39, 36, 45, 46, 34, 38, 42, 41, 44], [47, 43, 48, 49, 51, 52, 54, 50, 53, 55, 57, 58, 56, 59, 60]]
57: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 10, 8, 31, 11, 12, 16, 17, 18, 19, 27, 22, 21, 13, 25, 28, 29], [23, 20, 24, 56, 37, 32, 34, 38, 44, 46, 30, 33, 47, 36, 43, 45], [48, 39, 52, 41, 54, 42, 53, 50, 49, 51, 55, 57, 59, 58, 60]]
58: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 8, 14, 11, 29, 13, 16, 20, 18, 23, 22, 28, 19, 17, 31, 10, 21, 6], [24, 25, 30, 27, 36, 32, 33, 37, 54, 42, 38, 39, 34, 43, 41, 44], [47, 45, 59, 53, 58, 48, 55, 50, 46, 49, 57, 51, 56, 52, 60]]
59: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 8, 28, 10, 11, 14, 13, 22, 19, 18, 17, 16, 21, 23, 20, 25, 27], [24, 30, 29, 31, 37, 32, 33, 38, 34, 46, 47, 42, 41, 36, 39, 44], [45, 43, 48, 49, 51, 52, 53, 50, 58, 54, 59, 55, 57, 56, 60]]
60: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 6, 14, 11, 12, 24, 29, 10, 13, 23, 21, 30, 31, 16, 20, 18, 19, 22], [25, 17, 27, 28, 36, 32, 33, 39, 34, 47, 38, 42, 41, 44, 37, 43], [45, 46, 52, 48, 49, 50, 54, 53, 51, 55, 56, 58, 59, 57, 60]]
61: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 6, 8, 11, 12, 13, 17, 30, 18, 19, 21, 22, 16, 23, 20, 25, 24], [28, 29, 27, 31, 37, 33, 32, 38, 36, 46, 45, 39, 42, 43, 41, 44], [47, 48, 34, 50, 49, 51, 54, 53, 52, 55, 57, 56, 59, 58, 60]]
62: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 14, 6, 28, 11, 29, 8, 16, 10, 22, 17, 18, 23, 12, 19, 20, 13, 21, 24], [27, 25, 30, 31, 36, 32, 43, 39, 34, 41, 33, 37, 38, 47, 42, 46], [44, 45, 51, 55, 48, 50, 53, 54, 52, 57, 56, 59, 49, 60, 58]]
63: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 12, 11, 8, 13, 18, 14, 17, 19, 22, 28, 31, 16, 20, 21, 23, 25], [24, 29, 30, 27, 37, 33, 32, 38, 34, 36, 39, 44, 47, 42, 41, 45], [43, 46, 52, 51, 49, 48, 54, 53, 50, 55, 57, 56, 58, 59, 60]]
64: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 10, 8, 11, 28, 13, 27, 14, 23, 21, 31, 20, 24, 16, 17, 18, 19], [25, 22, 29, 30, 37, 32, 33, 38, 36, 47, 46, 42, 41, 44, 34, 39], [45, 43, 48, 52, 51, 50, 55, 53, 49, 54, 57, 59, 56, 58, 60]]
65: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 10, 8, 11, 28, 13, 27, 14, 23, 21, 31, 20, 24, 16, 17, 18, 19], [25, 22, 29, 30, 37, 32, 33, 38, 36, 47, 46, 42, 41, 44, 34, 39], [45, 43, 48, 52, 51, 50, 55, 53, 49, 54, 57, 59, 56, 58, 60]]
66: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 6, 8, 24, 14, 13, 10, 11, 21, 22, 17, 20, 16, 23, 25, 31, 18, 19], [29, 28, 27, 30, 36, 32, 37, 34, 38, 33, 39, 43, 45, 42, 41, 44], [46, 49, 48, 52, 53, 50, 55, 47, 51, 54, 56, 58, 57, 59, 60]]
67: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 12, 14, 28, 20, 25, 27, 22, 24, 13, 16, 21, 18, 17, 31], [19, 23, 29, 30, 37, 32, 33, 39, 38, 36, 34, 44, 45, 42, 43, 41], [46, 47, 48, 51, 53, 49, 54, 50, 52, 55, 56, 58, 59, 57, 60]]
68: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 14, 6, 8, 11, 12, 21, 13, 16, 18, 22, 23, 20, 17, 24, 19, 25, 30], [28, 29, 27, 31, 36, 32, 33, 39, 34, 42, 38, 45, 37, 41, 43, 44], [47, 46, 54, 53, 51, 48, 49, 50, 52, 55, 56, 58, 57, 59, 60]]
69: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 11, 8, 12, 14, 13, 30, 21, 17, 18, 20, 23, 24, 19, 22, 25, 27], [16, 31, 29, 28, 36, 32, 33, 34, 38, 46, 39, 37, 47, 43, 41, 42], [44, 45, 48, 49, 52, 54, 55, 50, 51, 53, 56, 58, 59, 57, 60]]
70: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 8, 6, 10, 14, 11, 28, 12, 13, 21, 17, 20, 19, 29, 16, 18, 24, 27, 23], [22, 25, 30, 31, 36, 32, 33, 39, 34, 43, 46, 42, 37, 38, 41, 45], [44, 47, 52, 55, 50, 49, 54, 53, 48, 51, 56, 58, 57, 59, 60]]
71: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 13, 12, 14, 8, 18, 23, 16, 27, 19, 17, 11, 20, 22, 21, 31, 28], [25, 30, 24, 29, 37, 32, 33, 46, 34, 36, 38, 45, 41, 39, 43, 44], [42, 47, 48, 55, 51, 49, 54, 53, 52, 50, 59, 56, 58, 57, 60]]
72: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 10, 6, 8, 14, 11, 28, 12, 13, 17, 16, 22, 19, 21, 18, 20, 25, 31, 23], [27, 24, 29, 30, 36, 32, 33, 38, 39, 46, 34, 37, 45, 47, 41, 42], [43, 44, 48, 51, 54, 49, 52, 53, 50, 55, 57, 58, 59, 56, 60]]
73: [[7, 35, 1, 2, 3, 4], [5, 9, 40, 15, 26, 12, 14, 8, 13, 10, 6, 25, 27, 11, 16, 31, 17, 18, 20, 19, 21, 23, 28], [29, 22, 24, 30, 36, 32, 33, 38, 34, 39, 43, 37, 41, 42, 47, 46], [44, 45, 48, 49, 54, 50, 52, 53, 51, 55, 57, 58, 56, 59, 60]]
