0: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [26, 15, 14], [19, 18, 13, 23], [11, 25, 16], [20, 21, 17], [27, 29, 31], [57, 30, 28, 35, 33], [58, 51], [42, 38, 49], [32, 44, 34, 39, 10], [41, 50, 36, 40, 45], [46, 60], [47, 52, 53, 54, 48, 63, 55, 56, 59, 61], [62, 67, 43], [65, 64, 73, 66, 68, 77, 69, 71, 79, 72], [75, 74, 76, 78], [83, 81, 84, 86, 85, 82, 87, 88]]
11: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [10, 6], [27, 13], [19, 11, 23, 21, 16, 17, 26, 59, 25, 28], [63, 18, 30], [29, 42, 47, 31, 32, 62, 34, 41, 33, 35], [38, 36, 44, 43], [45, 39, 50, 49, 61, 40, 46, 52], [58, 55, 48, 60, 51, 53, 54], [56, 57, 68, 65], [74, 66], [71, 69, 79, 67, 64], [73, 72, 77, 75, 78, 76, 81, 82, 83, 85, 86, 87, 84, 88]]
12: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15, 6], [10, 11, 13], [21, 23, 19, 16, 17, 26, 25, 27, 63, 29, 56, 18, 54, 30, 31, 28, 59, 46, 35, 34, 36, 42, 33, 44, 45, 32, 39, 47, 60, 41, 38, 43, 49, 57], [40, 50, 55, 52, 58, 48, 61, 51, 53, 62, 84, 65, 64, 68, 67, 66, 71, 78, 73, 69, 77, 76, 72, 74, 82, 79, 75, 81, 83, 86, 85, 87, 88]]
13: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [14, 15], [10, 11, 13, 17, 23], [16, 27], [20, 25, 19, 29], [21, 18], [30, 26, 28], [63, 31, 56], [32, 42, 40, 33], [34, 35, 36, 43, 45], [39, 38], [46, 48, 47, 50, 61], [44, 58], [52, 57, 41, 55, 49, 53, 60, 54, 51, 62], [59, 66, 65, 72, 64], [68, 71], [75, 67, 77, 69], [74, 73, 76], [83, 81, 79, 78, 87], [86, 82, 84, 85, 88]]
14: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [10, 6], [27, 13, 19, 18, 11, 25, 16, 21, 17, 50], [30, 23, 31], [26, 28, 29, 42, 59], [40, 32], [34, 35, 43, 36], [33, 38, 47, 44, 39, 41, 45, 46], [52, 49, 51, 53, 54, 62, 55, 48], [60, 61, 63], [58, 56, 57, 69, 72, 66, 65, 68, 71, 77], [67, 64, 73, 78, 74, 79, 75, 76, 85, 81, 82, 86, 83, 87, 84, 88]]
15: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10], [14, 15], [6, 8, 13, 27, 11, 25, 21, 19, 16, 17, 18], [26, 23, 61], [28, 29, 51, 31], [30, 35, 40], [47, 53, 33, 34, 42], [58, 43], [32, 36], [38, 44], [39, 41, 50, 45], [60, 46, 49, 57, 55], [62, 54, 52], [56, 48, 59, 63, 81, 65, 64, 67, 68, 75, 66, 73, 77, 72, 69, 74], [76, 71, 78, 86, 83, 82, 85, 79, 84, 87, 88]]
16: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [30, 11, 6], [10, 15, 19], [25, 29, 13, 16, 18], [21, 17], [31, 23], [14], [26, 28, 58, 27, 55], [32, 36, 51, 33, 41, 38, 35, 44, 34, 40, 43, 62, 39, 42, 45, 57, 48, 46, 52, 53, 49, 60, 50, 56, 63, 47, 61, 54, 59, 69, 65, 64, 66, 67, 68, 71, 72, 78, 73, 74, 77, 79, 75, 83, 76, 81, 85, 82, 84, 86], [87, 88]]
17: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 15, 11], [10, 6], [23, 13, 16], [17, 18, 19, 31], [21, 25, 28, 27, 59], [30, 60, 50], [26, 29, 33, 36], [34, 32], [35, 48, 46, 38, 42], [44, 39, 45], [40, 43, 41, 47], [49, 53, 52], [54, 55, 51, 57, 56], [63, 58], [61, 62, 69], [64, 65, 68], [72, 71, 76, 74, 67, 73, 66, 75, 78, 77, 79, 85, 81, 82, 83, 86, 84], [87, 88]]
18: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14], [15, 6, 10, 11], [27, 13, 25], [21, 19, 16, 17, 18], [23, 26], [61, 29], [30, 57], [28, 33, 35, 40], [31, 32, 39, 34, 44], [36, 47, 41], [42, 46, 43, 45, 48, 51, 38, 60, 50, 49, 58, 55, 63, 54, 52, 56], [53, 62, 59, 67, 65, 64, 66, 68, 75, 72, 76], [77, 73, 69, 74, 78, 71, 84, 86, 83, 82, 85, 79, 81, 87, 88]]
19: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10], [14, 6], [8, 13, 28, 17, 26, 29, 11, 15, 16, 25, 43], [23, 19, 18, 57], [21, 60, 54, 44, 51, 40, 42, 32], [53, 50, 30, 27, 31, 33, 46, 34, 39], [35, 36, 38, 45, 41, 61, 47], [48, 55, 49, 52], [58, 56, 62, 63], [59, 81, 65, 64, 66], [69, 71, 76], [74, 68, 67], [79, 72, 77, 75], [73, 78, 85], [86], [83, 82, 84, 87, 88]]
20: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14], [6, 10], [13, 25], [18, 28], [21, 19, 16], [17, 23, 30, 31], [57, 62, 27, 32, 35, 36, 33, 26, 11, 29, 52, 51, 34, 43, 42, 44, 38, 45, 41, 40, 46, 50, 63, 47, 59, 49, 48], [39, 53, 55, 54, 60, 58, 56, 61, 65, 64, 66, 67, 68, 74, 71, 69, 76, 72, 78, 73, 77, 79, 85, 75, 81, 83, 86, 82, 84, 87, 88]]
21: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15, 6, 30], [16, 10], [17, 13, 11, 18, 19, 26, 29, 25, 31], [28, 21, 56, 23, 60, 57, 52, 48, 50, 38, 45, 34, 43, 58, 27, 33, 32, 35, 47, 49, 54, 36, 39, 40, 63, 42, 41, 44, 46, 51, 53, 55, 59, 62, 61, 65, 64, 66, 73, 68, 71], [67, 69, 75, 77, 72, 79, 74, 78, 81, 83, 85, 76, 84, 82, 86, 87, 88]]
22: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [10, 23], [18, 13, 17], [6, 29, 11, 16, 25], [21, 19], [30, 27, 31, 52], [28, 51, 36, 43, 32, 42], [34, 33, 40], [44, 35, 38], [55, 39, 41], [48, 45, 49, 46], [54, 47, 53], [57, 60], [56, 50, 63], [59, 58, 62, 61], [66, 26, 64], [67, 75], [69, 79, 65, 78], [68, 73, 74, 72, 71], [76, 77, 81, 82], [88, 85], [86, 87, 83, 84]]
23: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [6, 26, 10, 25, 17], [21, 18, 19], [13, 11, 31, 16, 27], [60, 29, 28], [54, 23], [41, 55], [30, 34], [33, 45, 36, 47], [43, 38, 39, 35, 40], [46, 49, 42], [50, 32, 53, 52, 56, 51, 58, 44, 59, 48, 61, 57, 63], [62, 65, 64, 66, 67, 69, 68, 75, 72, 71, 76, 77, 78], [86, 73, 74, 85, 81, 79, 82, 84, 83, 87, 88]]
24: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14], [15, 6, 30, 11, 16, 17, 18, 26, 27, 19, 21, 25], [29, 56, 23, 31, 49, 28, 42, 54, 53, 52, 34, 32, 47, 35, 39, 45, 33, 43, 36, 41, 44, 38, 58, 40, 57, 46, 50, 48, 55, 51, 59, 60, 61, 62, 13], [63, 67, 64, 65, 72, 68, 77, 69, 76, 66, 75, 78, 71, 73, 74, 79, 84, 83, 81, 82, 87, 85, 86, 88, 10]]
25: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [14, 15], [10, 18, 28], [11, 25, 20, 13, 17, 23, 19], [16, 53, 21], [26, 62, 27, 31, 33], [30, 40], [60, 42], [48, 29, 41, 39, 36, 32, 38, 45, 43, 46], [47, 49, 44, 34], [54, 35, 55, 51, 50, 52, 58, 56], [61, 57, 59, 63, 67, 65, 64], [66, 68, 69, 77, 71, 74, 75, 78, 73, 79, 72, 87, 86], [81, 76], [82, 83, 88, 84, 85]]
26: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 15, 6, 10, 13, 16, 19, 28, 11, 21, 23, 57, 26, 17, 18, 25, 58, 59, 45, 29, 27], [30, 42, 34, 31, 32, 43, 33, 36, 39, 35, 38, 40, 47, 41, 49, 44, 46, 50, 54, 51, 48, 52, 55, 53, 56, 63, 61, 60, 62, 65, 64, 66, 73, 69, 71, 67, 68, 75, 77, 74, 76, 72, 78, 79, 82, 84, 88, 87, 86, 85, 83, 81]]
27: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [10, 6], [11, 27, 17], [16, 13, 25, 18, 19], [30, 21], [23, 26, 31, 28], [29, 53, 60, 35, 36, 34], [32, 61, 44], [38, 33, 40], [39, 41, 42], [43, 45, 47, 49], [50, 46, 51], [57, 52], [56, 48, 63], [59, 58, 54, 55], [62, 66, 65], [64, 75], [69, 71, 67, 78], [68, 73, 72, 74, 76], [77, 79, 85, 82], [86, 81], [84, 87, 83, 88]]
28: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14], [10, 6], [11, 13], [19, 25], [16, 21, 17, 31], [53, 18, 23, 26], [61, 27, 29], [28, 30, 33], [38, 32, 58, 34, 35], [43, 39], [40, 41], [42, 46, 44], [47, 36], [48, 45, 49], [55, 50, 51, 59, 54, 52, 56, 62, 60, 57], [63, 68, 64, 66, 74], [65, 69, 73, 71, 79, 72], [67, 76, 78, 77, 75, 87], [81, 84, 85, 82, 83, 86, 88]]
29: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [15], [14, 6, 26, 10], [27], [16, 17], [11, 28], [21, 51, 25, 57], [31, 60, 19, 18], [62, 45, 43], [29, 32, 36, 13, 23], [50, 30, 33], [35, 47, 34, 38], [46, 48], [42, 40, 55], [44, 49, 39, 8], [41, 56], [52, 53, 54, 58, 59], [61, 63, 67, 65, 64], [66, 68], [69, 78, 71, 75, 72], [74, 77, 73], [79, 76, 81], [87, 82, 83, 84, 85], [86, 88]]
30: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14, 10], [6, 26], [25, 31, 16], [11, 21, 13, 27, 19, 17, 23, 18, 61, 30, 28, 29, 60, 51, 40], [32, 46, 38, 33, 42, 34, 43, 41, 35], [39, 44, 45, 36, 48, 47, 49, 50, 52, 54, 55, 53, 57, 56, 58, 59, 62, 63, 72, 73, 64, 65, 68, 69, 66, 71, 74, 77, 67, 75, 78, 76, 81, 79, 82, 86, 85, 84, 87, 83, 88]]
31: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14], [10, 6, 28, 26], [13, 11, 19, 21], [16, 17, 23], [45, 18, 25], [58, 52, 61, 46, 27], [35, 38], [49, 34], [32, 29, 59], [30, 43, 41, 31], [33, 56, 47, 40, 36], [50, 53, 39, 51], [48, 42, 60], [44, 54, 63, 57, 62], [55, 66], [64, 65, 67], [71, 69, 77, 68, 72], [75, 74, 79, 84], [73, 87, 82], [83, 81, 76, 78, 85, 86, 88]]
32: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [10, 6], [11, 16], [19, 25], [18, 21, 13, 29], [17, 50, 27, 26], [57, 23, 30], [28, 31, 34], [38, 54, 35, 33, 39], [43, 32], [42, 41], [44, 46, 40], [36, 45, 61, 47], [51, 48, 49], [52, 53, 55, 56, 59, 60, 58, 62, 63, 68], [64, 66, 74, 67, 84, 69, 65, 77, 76, 71, 72, 78, 79], [75, 87, 81, 73, 85, 83, 82, 86, 88]]
33: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [6, 11, 10], [13, 25, 16], [17, 19, 27, 21, 23], [59, 49], [26, 63, 18], [30, 35], [57, 31, 44, 48], [28, 34, 41], [36, 38, 29, 40, 32], [42, 46], [47, 33], [39, 43, 50, 45, 51], [53, 61], [54, 60, 52], [62, 55, 56, 58, 66], [65, 64, 72, 67], [71, 75, 68], [69, 73, 76, 78, 77, 74, 79, 81, 83, 82, 84, 86, 85, 87, 88]]
34: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 8], [14, 15, 10, 11, 26, 13, 18, 29, 23, 17, 16, 19, 20, 63, 25, 28, 62, 21, 31, 36, 54, 27, 61, 48, 34, 30, 41, 35, 32, 38, 33, 46, 47, 45, 39, 42, 59, 43, 40, 44, 52, 58, 53, 49, 51, 55, 57, 50, 56, 60, 66, 65, 72, 68, 67, 69, 79, 71], [64, 76, 73, 75, 78, 77, 74, 84, 86, 83, 85, 81, 82, 87, 88]]
35: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [6, 10], [19, 27, 11], [21, 13, 17, 16, 25], [28, 59, 18], [23, 55, 30], [26, 58, 33, 29, 39], [32, 42, 41, 57, 31, 34, 35, 36, 44, 47], [50, 38, 40, 43, 45], [46, 53, 49, 48, 62, 51, 52, 54], [56, 60, 63, 61, 67, 65, 64, 76, 66, 83, 68, 69, 73], [77, 75, 74, 72, 79, 78, 71, 82, 86, 84, 81, 85, 87, 88]]
36: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15, 18, 25], [6, 10, 16], [13, 27, 17], [19, 11, 31, 29, 23], [21, 54], [51, 26, 36, 58, 28, 32, 30], [34, 45, 44, 57, 35, 38, 33, 42, 46, 43], [39, 53, 41, 47, 40, 49, 52, 48, 50, 59, 55, 56, 60, 63, 62, 61, 67, 65, 64, 72, 75, 66, 76, 69, 79, 68, 73, 71, 74, 77, 78, 85, 82, 83, 84, 81, 86, 87, 88]]
37: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14], [6, 18, 26], [11, 19, 10, 21], [17, 13, 25, 16, 55], [23, 35], [57, 27], [61, 30, 29], [43, 38, 28, 51, 31], [33, 42, 32, 34], [41, 44, 45], [36, 46, 52, 58], [39, 48, 54], [49, 40, 47, 50, 53, 63, 56, 59, 60, 62], [66, 72, 64, 75, 68, 71, 73, 69, 77, 65, 67, 74, 76], [87, 78, 79, 82, 84, 85, 86, 83, 81], [88]]
38: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37, 9], [10, 14, 6, 8, 11], [13, 23], [17, 18], [15, 29], [25, 16, 19, 48], [30, 31, 57, 21], [54, 26, 59], [40, 41, 35], [33, 27], [43, 36, 44, 28, 61], [39, 32, 34, 38, 45], [46, 42, 62], [47, 58, 51, 52, 50, 49, 63, 53, 55, 56, 60, 66, 65, 76, 71, 64, 67, 78, 72, 77, 68, 73, 75, 69, 74, 82, 79, 83, 81, 84, 87, 85, 86, 88]]
39: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 10], [11, 23, 6, 26], [25, 13, 19], [21, 16, 27, 29, 17], [18, 30], [57, 31], [61, 15], [32, 41, 38, 28], [35, 50, 39, 44, 33, 34, 40, 36, 47], [42, 45, 46], [58, 43, 48, 51, 59, 62, 53, 49, 52, 54], [55, 60, 56, 63], [64, 72, 66, 71, 69, 65, 68, 67], [79, 73, 78, 75, 76, 77, 74, 83, 82, 86, 84, 87, 81, 85, 88]]
40: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10, 14, 6, 18], [8, 31], [11, 17], [13, 29], [21, 15], [16, 23, 19, 30], [61, 25, 27, 35, 59, 33], [48, 44, 26, 63, 28, 42], [36, 38, 40, 41, 43], [45, 57], [39, 32, 55, 56, 34], [49, 46], [50, 53, 62], [54, 51, 47], [58, 52, 60], [66, 73, 65], [64, 68, 71, 69], [67, 72, 76, 74], [75, 77, 78, 79, 81, 82], [85, 86, 83, 84, 87, 88]]
41: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 10, 14, 6, 18], [8, 31], [11, 17], [13, 29], [21, 15], [16, 23, 19, 30], [61, 25, 27, 35, 59, 33], [48, 44, 26, 63, 28, 42], [36, 38, 40, 41, 43], [45, 57], [39, 32, 55, 56, 34], [49, 46], [50, 53, 62], [54, 51, 47], [58, 52, 60], [66, 73, 65], [64, 68, 71, 69], [67, 72, 76, 74], [75, 77, 78, 79, 81, 82], [85, 86, 83, 84, 87, 88]]
42: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [15, 14, 6], [18, 27, 10], [19, 11, 23, 21, 16], [25, 26], [31, 17], [57, 63, 28, 59, 29, 60, 30, 41, 34, 49, 13, 48, 46, 39], [43, 42], [33, 52, 35, 36, 44, 32, 45], [53, 38, 55, 47], [50, 51, 54, 56, 40, 58, 61, 62, 66, 65, 68, 67, 64, 79, 76, 69, 77, 73, 71, 72, 75, 87, 78, 74, 83, 82, 85, 84], [81, 86, 88]]
43: [[80, 3, 4], [24, 1, 5], [70, 2, 6, 12, 22], [7, 37], [9, 10], [11, 39, 8, 14, 15], [13, 30, 17, 18, 16, 25], [20, 19, 23, 21, 27, 26], [57], [61, 60, 56, 62, 28, 42, 34, 46, 44, 32], [47, 40, 38], [41, 29, 31, 43, 33, 35, 36, 45, 52], [48, 51, 53, 54], [49, 59, 58, 63, 50, 55, 67, 69], [64, 66, 65, 68, 77, 71], [72, 74, 75], [76, 78, 73, 86, 83, 79, 84, 85, 81, 87, 82, 88]]
44: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22], [7, 37], [9, 8], [14, 15, 18], [6, 29, 10], [27, 11, 19, 13, 16], [17, 21], [49, 25], [30, 63], [23, 26, 42, 56], [28, 61, 36], [31, 32, 40, 33, 55], [43, 34], [35, 38], [41, 39, 62], [47, 51, 48, 57], [44, 45, 46], [53, 60], [52, 54], [59, 50, 58, 66, 65], [72, 64, 67], [71, 73, 69], [77, 75, 68], [78, 79, 74, 76, 83], [81, 82, 84, 86, 85], [87, 88]]
45: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15, 11], [13, 6, 25, 29, 10, 19, 16, 18, 17, 61], [43, 21, 27, 44], [23, 26, 58, 28, 31, 38], [48, 46, 34, 30, 35, 32], [41, 42, 39, 33, 60, 36, 40, 57, 45, 54, 53, 51, 50, 47], [56, 49, 55, 62, 52, 59, 63, 66, 65, 72, 64, 67, 68, 71, 69, 79, 76, 75, 78, 73, 77, 83, 87, 81, 85], [84, 74, 86, 82, 88]]
46: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14], [15, 6, 11, 28, 18, 27], [25, 13, 16, 10, 17], [23, 56], [19, 31, 29], [21, 60], [58, 26], [46, 30, 33, 42], [49, 38, 50, 47, 32, 34, 35, 36, 44, 39, 43, 51, 41, 45, 48, 55, 54, 40], [57, 53, 52, 61, 59, 62, 63, 67, 65, 64, 66, 76, 68, 77, 71, 72, 69, 74, 75, 87, 79, 78, 73, 81, 85, 83, 82, 84, 86, 88]]
47: [[80, 3, 4], [24, 1, 5], [70, 2, 20], [12, 22], [7, 37, 9], [8, 14, 15, 10, 6], [26, 13], [19, 21, 11, 16, 17, 27, 29], [18, 31, 60, 30, 23, 28, 25, 54, 51, 33], [50, 32, 39, 45, 34, 35, 38, 36, 46, 41, 47, 43, 42, 44, 48, 40, 53, 57, 49, 52, 59, 55, 56, 58, 63, 62, 61, 66, 69, 64, 65, 67, 75, 73, 71, 74, 68, 79, 72, 76, 77, 78, 84, 86, 83, 85, 81, 82, 87, 88]]
48: [[80, 3, 4], [24, 1, 5], [70, 2], [20, 12], [22, 7, 37], [9, 8], [14, 15], [10, 6, 11], [17, 23, 13, 28], [16, 18], [21, 19, 25], [27, 30, 56], [53, 29, 46], [31, 26], [47, 32, 34], [33, 35, 41], [43, 42, 36, 39, 44], [45, 61, 40, 50, 48], [49, 55, 51, 57, 59], [38, 52, 58, 60, 54], [62, 63, 68], [73, 64, 66, 67, 69], [65, 78], [71, 79, 74], [76, 87, 72, 75, 82], [83, 84, 85, 81], [77, 86, 88]]
49: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8], [14, 15], [6, 10, 26], [11, 27, 16], [19, 29, 13, 21, 17], [57, 49], [28, 63], [18, 30], [35, 56, 23, 25], [33, 31, 32], [40, 36, 38, 41, 43], [34, 42], [44, 47], [46, 39, 51, 50, 58], [55, 48], [45, 53, 60, 52], [54, 59, 61], [62, 66, 65, 72, 64], [67, 71, 73, 69, 78], [76, 68, 75, 79, 74, 77, 81, 83, 82, 84, 86, 85, 87, 88]]
50: [[80, 3, 4], [24, 1, 5], [70, 2, 20, 12, 22], [7, 37], [9, 8, 14, 6, 10], [15, 11, 30], [19, 13, 16, 17], [21, 18, 28], [27, 23], [51, 26], [25, 34, 59, 29, 47, 31, 49, 35, 39, 36, 33, 40, 32, 38, 45, 63, 41, 42, 44, 48, 43, 46, 60, 55, 61, 50, 52, 54], [58, 53, 56, 57, 62, 66, 81, 65, 64, 72, 71, 68, 69, 79, 67, 73, 75, 74], [78, 76, 77, 83, 82, 86, 84, 85, 87, 88]]
