0: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
11: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
12: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
13: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 9, 13, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
14: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 9, 13, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
15: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
16: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 9, 11, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
17: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
18: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
19: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
20: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
21: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
22: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
23: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
24: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
25: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
26: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 13, 9, 11, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
27: [[24, 7, 1, 19, 3, 2, 5, 8, 4, 6, 14], [12, 10, 9, 11, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
28: [[24, 7, 1, 19, 3, 2, 5, 8, 6, 4, 14], [10, 11, 12, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
29: [[24, 7, 1, 19, 3, 2, 5, 8, 6, 4, 14], [12, 10, 11, 9, 13, 15, 17, 18, 16, 22, 29], [27, 21, 26], [20, 28, 25, 23]]
30: [[24, 7, 1, 19, 3, 2, 5, 8, 4, 6, 11], [12, 10, 9, 13, 15, 17, 18, 16, 22, 29, 14], [27, 21, 26], [20, 28, 25, 23]]
31: [[24, 7, 1, 19, 3, 2, 5, 8, 10, 4, 14], [12, 6, 11, 9, 15, 13, 25, 16, 18, 22, 29], [27, 21, 26], [20, 28, 17, 23]]
32: [[24, 7, 1, 19, 3, 2, 5, 8, 4, 10, 14], [6, 11, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
33: [[24, 7, 1, 19, 3, 2, 5, 8, 4, 10, 14], [6, 11, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
34: [[24, 7, 1, 19, 3, 2, 5, 8, 4, 6, 11, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26, 10, 14], [20, 28, 25, 23]]
35: [[24, 7, 1, 19, 3, 2, 5, 8, 4, 6, 11, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26, 10, 14], [20, 28, 25, 23]]
36: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
37: [[24, 7, 1], [19, 3, 2, 5, 8, 6, 4, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
38: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
39: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
40: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
41: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
42: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
43: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
44: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
45: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
46: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
47: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
48: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
49: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
50: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
51: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 10, 14, 12], [9, 13, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
52: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 11, 13, 10, 12], [9, 15, 17, 18, 16, 22, 29, 27, 21, 26, 14], [20, 28, 25, 23]]
53: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 11, 6, 13, 10, 12], [9, 27, 15, 18, 16, 22, 29, 17, 21, 26, 14], [20, 28, 25, 23]]
54: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 13, 10, 14, 12], [9, 11, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
55: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 13, 10, 14, 12], [9, 11, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
56: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 13, 10, 14, 12], [9, 11, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
57: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 13, 10, 14, 12], [9, 11, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
58: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 6, 9, 10, 14, 12], [13, 11, 15, 17, 18, 16, 22, 29, 27, 21, 26], [20, 28, 25, 23]]
59: [[24, 7, 1], [19, 3, 2, 5, 8, 4, 11, 6, 13, 10, 12], [9, 15, 17, 18, 16, 23, 20, 27, 21, 26, 14], [22, 28, 25, 29]]
