0: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
23: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
24: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
25: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
26: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
27: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
28: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
29: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
30: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
31: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
32: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
33: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
34: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
35: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
36: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
37: [[22, 21, 19, 4, 15], [10, 14, 2], [6, 3, 13, 1, 8, 9], [5, 7, 11, 12, 16, 17, 20, 18], [23, 24]]
38: [[22, 21, 19, 4, 15], [10, 14], [2, 6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
39: [[22, 21, 19, 4, 15], [10, 14], [2, 6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
40: [[22, 21, 19, 4], [15, 10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
41: [[22, 21, 19, 4], [15, 10, 14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
42: [[22, 21, 19, 4], [15, 10, 14], [2, 6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
43: [[22, 21, 19, 4], [15, 10, 14], [2, 6, 3, 13, 1, 8, 9], [5, 7, 11, 12, 16, 17, 20, 18], [23, 24]]
44: [[22, 21, 19, 4], [15, 10, 14], [2, 6, 3, 13, 1, 8, 9], [5, 7, 11, 12, 16, 17, 20, 18], [23, 24]]
45: [[22, 21, 19, 4], [15, 10, 14], [2, 6, 3, 13, 1, 8, 9], [5, 7, 11, 12, 16, 17, 20, 18], [23, 24]]
46: [[22, 21, 19, 4, 15], [10, 14, 2, 6], [3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
47: [[22, 21, 19, 4, 15, 10], [14, 2], [6, 3, 13, 1, 8, 9, 5], [7, 11, 12, 16, 17, 20, 18], [23, 24]]
48: [[22, 21, 19, 4, 15], [10, 14, 2, 6], [3, 13, 1, 8, 9, 5, 7], [11, 12, 16, 17, 20, 18], [23, 24]]
49: [[22, 21, 19, 4, 15], [10, 14, 2, 6], [3, 13, 1, 8, 9, 5, 7], [11, 12, 16, 17, 20, 18], [23, 24]]
