0: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 17, 20, 23], [21, 28, 25, 24, 26, 27, 29]]
37: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 16, 17, 23, 20, 14], [21, 28, 25, 24, 26, 27, 29]]
38: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 17, 20, 23], [21, 28, 25, 24, 26, 27, 29]]
39: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 20, 17, 23], [21, 28, 25, 24, 26, 27, 29]]
40: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 20, 23, 16], [21, 28, 25, 24, 26, 27, 29]]
41: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 17, 16, 21, 23, 14], [20, 28, 25, 24, 26, 27, 29]]
42: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 21, 23, 16], [20, 28, 25, 24, 26, 27, 29]]
43: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 23, 20, 16], [21, 28, 25, 24, 26, 27, 29]]
44: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 23, 16, 20], [21, 28, 25, 24, 26, 27, 29]]
45: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 20, 17, 16, 23, 14], [21, 28, 25, 24, 26, 27, 29]]
46: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
47: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
48: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 16, 14, 20, 17, 23], [21, 28, 25, 24, 26, 27, 29]]
49: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 17, 16, 20, 14, 23], [21, 28, 25, 24, 26, 27, 29]]
50: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 16, 17, 20, 14, 23], [21, 28, 25, 24, 26, 27, 29]]
51: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 16, 20, 17, 23], [21, 28, 25, 24, 26, 27, 29]]
52: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 16, 17, 23, 20, 14], [21, 28, 25, 24, 26, 27, 29]]
53: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 23, 16, 20], [21, 28, 25, 24, 26, 27, 29]]
54: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 16, 17, 20, 14, 23], [21, 28, 25, 24, 26, 27, 29]]
55: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 20, 16, 23], [21, 28, 25, 24, 26, 27, 29]]
56: [[19, 2, 1, 6, 5, 7, 10, 3], [8, 11, 13, 4, 15, 12, 9], [22, 18, 14, 17, 20, 23, 16], [21, 28, 25, 24, 26, 27, 29]]
57: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 16, 20, 21, 17], [23, 28, 25, 24, 26, 27, 29]]
58: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 16, 20, 21], [23, 28, 25, 24, 26, 27, 29]]
59: [[19, 2, 1, 6, 5, 7, 10], [3, 8, 11, 13, 4, 15, 12], [9, 22, 18, 14, 17, 20, 16, 21], [23, 28, 25, 24, 26, 27, 29]]
