0: [[11, 7], [15, 18], [19, 16, 20, 2, 8, 5, 10, 3, 6, 9, 13, 22, 4, 14, 1, 12, 17], [21, 23, 24]]
27: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3, 6, 9, 13, 22], [4, 14, 12, 1], [17, 21, 23, 24]]
28: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3, 6, 9, 13, 22, 4], [14, 12, 1], [17, 21, 23, 24]]
29: [[11, 7], [15, 18], [19, 16, 20, 2, 8, 5, 10, 3, 6, 9, 13, 22, 4, 14, 12, 1, 17, 21, 23, 24]]
30: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3, 6, 9, 13, 22, 4], [14, 12, 1], [17, 21, 23, 24]]
31: [[11, 7], [15, 18], [19, 16], [20, 2, 8, 5, 10, 3], [6, 9, 13, 22, 4], [14, 12], [1, 17, 21, 23, 24]]
32: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5, 10], [3, 6], [9, 13], [22, 4], [14, 12, 1], [17, 21, 23, 24]]
33: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21, 23, 24]]
34: [[11, 7], [15, 18], [19, 20, 16, 8], [2, 5, 10, 3, 6, 9, 13, 22, 4, 14, 12, 1, 17, 21, 23, 24]]
35: [[11, 7], [15, 18], [19, 20, 16, 8], [2, 5, 10, 3, 6, 9, 13, 22, 4, 14, 12, 1, 17, 21, 23, 24]]
36: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14], [12, 1], [17, 21, 23, 24]]
37: [[11, 7], [15, 18, 19], [16, 20], [2, 8, 5], [10, 3], [6, 9, 13], [22, 4], [14, 12, 1, 17, 21, 23, 24]]
38: [[11, 7], [15, 18, 19, 8], [20, 16], [2, 5, 10, 3, 6, 9, 13, 22, 4, 14, 12, 1, 17, 21, 23, 24]]
39: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22, 4], [14, 12, 1, 17, 21, 23, 24]]
40: [[11, 7], [15, 18, 19, 16, 20, 2, 8, 5, 10, 3, 6, 9, 13, 22, 4, 14, 12, 1, 17, 21, 23], [24]]
41: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5, 10, 3, 6, 9, 13, 22], [4, 14], [12, 1, 17, 21, 23, 24]]
42: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22, 4, 14, 12, 1, 17, 21, 23, 24]]
43: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5, 10], [3, 6], [9, 13], [22, 4, 14], [12, 1, 17, 21, 23, 24]]
44: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9, 13, 22, 4, 14, 12, 1, 17, 21, 23, 24]]
45: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14, 12, 1, 17, 21, 23, 24]]
46: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14, 12, 1, 17, 21, 23, 24]]
47: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14, 12, 1, 17, 21, 23, 24]]
48: [[11, 7], [15, 18], [19, 16], [20, 2], [8, 5], [10, 3], [6, 9], [13, 22], [4, 14, 12, 1, 17, 21, 23, 24]]
49: [[11, 7], [15, 18], [19, 16, 20], [2, 8], [5, 10], [3, 6], [9, 13], [22, 4], [14, 12], [1, 17, 21, 23, 24]]
