0: [[2, 16, 1, 3], [15, 4, 5], [10, 14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
14: [[2, 16, 1, 3, 15, 4, 5, 10], [14, 7, 11, 6], [9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
15: [[2, 16, 1, 3], [15, 4, 5, 10], [14, 7, 11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
16: [[2, 16, 1, 3], [15, 4, 5, 10], [14, 7, 11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
17: [[2, 16, 1, 3], [15, 4, 5, 10, 14, 7], [11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
18: [[2, 16, 1, 3, 15], [4, 5, 10, 14, 7, 11, 6], [9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
19: [[2, 16, 1, 3], [15, 4, 5, 10], [14, 7, 11, 6, 9, 13], [8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
20: [[2, 16, 1, 3, 15, 4], [5, 10, 14, 7], [11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
21: [[2, 16, 1, 3, 15, 4], [5, 10, 14, 7], [11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
22: [[2, 16, 1, 3], [15, 4, 5, 10, 14, 7], [11, 6, 9, 13], [8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
23: [[2, 16, 1, 3], [15, 4, 5, 10, 14, 7], [11, 6, 9, 13], [8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
24: [[2, 16, 1], [3, 15, 4, 5], [10, 14, 7, 11, 6, 9, 13], [8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
25: [[2, 16, 1, 3, 15], [4, 5, 10, 14, 7], [11, 6, 9, 13, 8], [12, 17, 18, 19, 20, 22], [23, 21, 24]]
26: [[2, 16, 1, 3, 15, 4, 5], [10, 14, 7, 11, 6], [9, 13], [8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
27: [[2, 16, 1], [3, 15, 4, 5, 10], [14, 7, 11, 6, 9, 13], [8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
28: [[2, 16, 1, 3, 15, 4], [5, 10, 14, 7], [11, 6, 9], [13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
29: [[2, 16, 1, 3, 15, 4], [5, 10, 14], [7, 11, 6, 9, 13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
30: [[2, 16, 1], [3, 15, 4, 5, 10, 14], [7, 11, 6, 9, 13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
31: [[2, 16, 1, 3, 15], [4, 5, 10], [14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
32: [[2, 16, 1, 3, 15], [4, 5, 10], [14, 7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
33: [[2, 16, 1, 3, 15, 4, 5, 10], [14, 7, 11, 6], [9, 13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
34: [[2, 16, 1], [3, 15, 4], [5, 10, 14, 7, 11], [6, 9, 13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
35: [[2, 16, 1], [3, 15, 4, 5, 10, 14], [7, 11, 6, 9], [13, 8, 12, 17, 18, 19, 20], [22, 23, 21, 24]]
36: [[2, 16, 1, 3, 15, 4, 5, 10, 14], [7, 11, 6], [9, 13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
37: [[2, 16, 1, 3, 15], [4, 5, 10, 14, 7, 11, 6], [9, 13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
38: [[2, 16, 1, 3, 15, 4, 5, 10, 14], [7, 11, 6, 9], [13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
39: [[2, 16, 1], [3, 15, 4, 5], [10, 14, 7, 11, 6, 9, 13], [8, 12, 17, 18, 19, 20], [22, 23, 21, 24]]
40: [[2, 16, 1, 3, 15], [4, 5, 10, 14], [7, 11, 6, 9, 13, 8, 12], [17, 18, 19, 20], [22, 23, 21, 24]]
41: [[2, 16], [1, 3, 15, 4], [5, 10, 14, 7, 11, 6, 9], [13, 8, 12, 17, 18, 19, 20, 22], [23, 21, 24]]
42: [[2, 16, 1, 3, 15], [4, 5, 10, 14, 7], [11, 6, 9], [13, 8, 12, 17, 18, 19, 20], [22, 23, 21, 24]]
43: [[2, 16, 1, 3, 15], [4, 5, 10], [14, 7, 11], [6, 9, 13, 8, 12, 17, 18, 19, 20], [22, 23, 21, 24]]
44: [[2, 16, 1], [3, 15, 4, 5, 10, 14, 7, 11], [6, 9, 13, 8], [12, 17, 18, 19, 20], [22, 23, 21, 24]]
45: [[2, 16, 1], [3, 15, 4, 5, 10, 14, 7], [11, 6, 9, 13], [8, 12, 17, 18, 19, 20], [22, 23, 21, 24]]
46: [[2, 16, 1, 3, 15, 4, 5, 10, 14, 7], [11, 6], [9, 13, 8, 12], [17, 18, 19, 20, 22], [23, 21, 24]]
47: [[2, 16, 1, 3, 15, 4, 5, 10, 14, 7], [11, 6, 9, 13, 8], [12, 17, 18], [19, 20, 22], [23, 21, 24]]
48: [[2, 16, 1, 3], [15, 4, 5], [10, 14, 7, 11, 6, 9], [13, 8, 12, 17, 18, 19, 20, 22, 23], [21, 24]]
49: [[2, 16, 1, 3, 15], [4, 5, 10, 14], [7, 11, 6], [9, 13, 8, 12, 17, 18, 19, 20, 22, 23], [21, 24]]
