0: [[18, 14, 9, 2, 19, 5, 1, 17, 6], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
22: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
23: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
24: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
25: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
26: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
27: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
28: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
29: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
30: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
31: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
32: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
33: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
34: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
35: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
36: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
37: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
38: [[18, 9, 2, 19, 5, 1, 17, 14], [6, 3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25, 29], [21, 26, 27]]
39: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25], [29, 21, 26, 27]]
40: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25], [29, 21, 26, 27]]
41: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25], [29, 21, 26, 27]]
42: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25], [29, 21, 26, 27]]
43: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25], [29, 21, 26, 27]]
44: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25], [29, 21, 26, 27]]
45: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28], [20, 25], [29, 21, 26, 27]]
46: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25, 29], [21, 26, 27]]
47: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25, 29], [21, 26, 27]]
48: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25, 29], [21, 26, 27]]
49: [[18, 9, 2, 19, 5, 1, 17, 14], [6, 3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25, 29], [21, 26, 27]]
50: [[18, 9, 2, 19, 5, 1, 17, 14], [6, 3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25, 29], [21, 26, 27]]
51: [[18, 9, 2, 19, 5, 1, 17, 14], [6, 3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25, 29], [21, 26, 27]]
52: [[18, 9, 2, 19, 5, 1, 17, 14], [6, 3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25, 29], [21, 26, 27]]
53: [[18, 9, 2, 19, 5, 1, 17, 14], [6, 3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23], [28, 20, 25], [29, 21, 26, 27]]
54: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28, 20], [25, 29], [21, 26, 27]]
55: [[18, 9, 2, 19, 5, 1, 17, 6, 3, 14], [10, 4, 8, 7, 15, 11, 12, 13, 16, 24, 22, 23, 28, 20], [25, 29], [21, 26, 27]]
56: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 11, 12, 13, 16, 24, 22, 23, 28, 15], [20, 25, 29, 21], [26, 27]]
57: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 11, 12, 13, 16, 24, 22, 23, 28, 15], [20, 25, 29, 21], [26, 27]]
58: [[18, 9, 2, 19, 5, 1, 17, 6, 14], [3, 10, 4, 8, 7, 11, 12, 13, 16, 24, 22, 23, 28, 20, 15], [25, 29, 21], [26, 27]]
59: [[18, 9, 2, 19, 5, 1, 17, 6, 3, 14], [10, 4, 8, 7, 11, 12, 13, 16, 24, 22, 23, 28, 20, 15], [25, 29, 21], [26, 27]]
