0: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
12: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
13: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
14: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
15: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
16: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
17: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
18: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
19: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
20: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
21: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
22: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
23: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
24: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
25: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
26: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
27: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
28: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
29: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
30: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
31: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
32: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
33: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
34: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
35: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
36: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
37: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
38: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
39: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
40: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
41: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
42: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
43: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
44: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
45: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
46: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
47: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
48: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
49: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
50: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
51: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
52: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
53: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
54: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
55: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
56: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
57: [[22, 3, 23], [18, 2], [12, 4], [6, 7], [1, 9, 13], [25, 5], [10, 14], [8, 11, 15], [16, 17, 19], [24, 28], [21, 26, 27], [29, 20]]
