0: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12, 4, 10, 8, 11], [14, 13, 15, 16], [18, 19], [20, 28, 24, 29, 25], [21, 26, 27]]
12: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10], [8, 11, 14], [13, 15, 16], [18, 19], [20, 28], [24, 29, 25], [21, 26, 27]]
13: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
14: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
15: [[23, 22, 9], [17, 7], [2, 1], [6, 3, 5], [12, 4, 10], [8, 11, 14], [13, 15, 16], [18, 19], [20, 28, 24], [29, 25, 21, 26, 27]]
16: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
17: [[23, 22], [9, 17, 7], [2, 1], [6, 3, 5], [12, 4, 10], [8, 11], [14, 13, 15], [16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
18: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5], [12, 4], [10, 8, 11], [14, 13, 15], [16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
19: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12, 4], [10, 8, 11], [14, 13, 15], [16, 18, 19], [20, 28, 24], [29, 25, 21], [26, 27]]
20: [[23, 22, 9], [17, 7, 2, 1, 6, 3, 5], [12, 4, 10, 8], [11, 14], [13, 15, 16, 18, 19], [20, 28, 24], [29, 25, 21, 26, 27]]
21: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5], [12, 4, 10], [8, 11], [14, 13, 15], [16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
22: [[23, 22], [9, 17], [7, 2], [1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18, 19], [20, 28], [24, 29, 25], [21, 26, 27]]
23: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5], [12, 4, 10], [8, 11, 14], [13, 15], [16, 18, 19], [20, 28], [24, 29], [25, 21, 26, 27]]
24: [[23, 22], [9, 17], [7, 2], [1, 6, 3], [5, 12, 4], [10, 8, 11], [14, 13, 15], [16, 18, 19], [20, 28, 24, 29], [25, 21, 26, 27]]
25: [[23, 22, 9], [17, 7, 2], [1, 6, 3], [5, 12, 4], [10, 8, 11], [14, 13, 15], [16, 18, 19], [20, 28], [24, 29, 25], [21, 26, 27]]
26: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5, 12], [4, 10, 8], [11, 14], [13, 15], [16, 18, 19], [20, 28, 24], [29, 25, 21], [26, 27]]
27: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5], [12, 4], [10, 8], [11, 14], [13, 15], [16, 18, 19], [20, 28, 24], [29, 25, 21], [26, 27]]
28: [[23, 22], [9, 17], [7, 2], [1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
29: [[23, 22], [9, 17], [7, 2], [1, 6, 3], [5, 12], [4, 10, 8], [11, 14], [13, 15, 16], [18, 19, 20], [28, 24], [29, 25, 21, 26, 27]]
30: [[23, 22, 9], [17, 7, 2], [1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13], [15, 16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
31: [[23, 22], [9, 17], [7, 2], [1, 6], [3, 5, 12], [4, 10, 8], [11, 14], [13, 15, 16], [18, 19, 20, 28, 24], [29, 25, 21, 26, 27]]
32: [[23, 22], [9, 17], [7, 2, 1], [6, 3], [5, 12, 4], [10, 8, 11], [14, 13, 15], [16, 18], [19, 20, 28], [24, 29, 25], [21, 26, 27]]
33: [[23, 22], [9, 17, 7], [2, 1], [6, 3, 5], [12, 4, 10], [8, 11], [14, 13, 15], [16, 18, 19], [20, 28, 24, 29, 25, 21, 26, 27]]
34: [[23, 22, 9], [17, 7], [2, 1, 6], [3, 5, 12], [4, 10], [8, 11, 14], [13, 15], [16, 18, 19], [20, 28, 24], [29, 25, 21], [26, 27]]
35: [[23, 22], [9, 17], [7, 2], [1, 6], [3, 5], [12, 4, 10], [8, 11], [14, 13], [15, 16], [18, 19, 20], [28, 24, 29], [25, 21], [26, 27]]
36: [[23, 22], [9, 17], [7, 2], [1, 6, 3], [5, 12, 4], [10, 8, 11], [14, 13, 15, 16], [18, 19, 20], [28, 24, 29, 25, 21], [26, 27]]
37: [[23, 22, 9], [17, 7], [2, 1], [6, 3, 5, 12], [4, 10], [8, 11, 14], [13, 15, 16], [18, 19, 20], [28, 24, 29], [25, 21, 26], [27]]
38: [[23, 22], [9, 17, 7], [2, 1], [6, 3, 5, 12, 4, 10, 8, 11, 14, 13], [15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
39: [[23, 22], [9, 17, 7], [2, 1], [6, 3, 5, 12, 4, 10, 8, 11, 14, 13], [15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
40: [[23, 22], [9, 17, 7], [2, 1], [6, 3, 5], [12, 4], [10, 8, 11], [14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
41: [[23, 22, 9, 17, 7, 2], [1, 6, 3, 5, 12, 4, 10, 8, 11, 14, 13, 15], [16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
42: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5], [12, 4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
43: [[23, 22], [9, 17], [7, 2], [1, 6, 3], [5, 12, 4], [10, 8, 11, 14], [13, 15, 16], [18, 19, 20], [28, 24, 29, 25, 21, 26, 27]]
44: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5], [12, 4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
45: [[23, 22, 9], [17, 7], [2, 1], [6, 3], [5, 12, 4], [10, 8, 11], [14, 13], [15, 16, 18], [19, 20, 28, 24], [29, 25, 21], [26, 27]]
46: [[23, 22], [9, 17], [7, 2, 1], [6, 3, 5], [12, 4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
47: [[23, 22], [9, 17, 7, 2, 1, 6, 3, 5, 12, 4, 10, 8], [11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
48: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8], [11, 14, 13, 15], [16, 18], [19, 20, 28, 24, 29], [25, 21, 26], [27]]
49: [[23, 22], [9, 17, 7], [2, 1, 6, 3, 5, 12, 4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
50: [[23, 22], [9, 17], [7, 2, 1], [6, 3], [5, 12, 4], [10, 8, 11, 14], [13, 15], [16, 18, 19, 20, 28], [24, 29, 25, 21, 26, 27]]
51: [[23, 22, 9, 17], [7, 2, 1, 6], [3, 5, 12, 4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
52: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
53: [[23, 22], [9, 17, 7], [2, 1, 6], [3, 5, 12], [4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
54: [[23, 22, 9], [17, 7], [2, 1], [6, 3, 5, 12], [4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
55: [[23, 22], [9, 17], [7, 2, 1], [6, 3], [5, 12, 4], [10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
56: [[23, 22], [9, 17], [7, 2], [1, 6, 3], [5, 12, 4, 10, 8, 11, 14, 13, 15, 16, 18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
57: [[23, 22], [9, 17], [7, 2], [1, 6], [3, 5], [12, 4, 10], [8, 11, 14], [13, 15, 16], [18, 19, 20, 28, 24, 29, 25, 21, 26, 27]]
