0: [[5, 6], [17, 2, 1, 7], [8, 3, 4], [9, 11, 24, 10], [13, 15, 12, 14], [19, 16, 18], [28, 23, 22], [29, 20, 25], [26, 21, 27]]
13: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 11, 10], [24, 9, 15], [13, 12, 14], [19, 16, 18], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
14: [[5, 6], [17, 2, 1], [7, 8, 3, 4], [9, 10], [24, 11, 13], [15, 12, 14], [19, 16, 18], [28, 23, 22], [29, 20, 25], [21, 26, 27]]
15: [[5, 6], [17, 2], [1, 7], [10, 3, 4], [9, 8, 24], [12, 11, 15], [13, 14, 18], [19, 16, 28], [23, 22], [29, 20, 25], [21, 27, 26]]
16: [[5, 6], [17, 2], [1, 7], [8, 3, 4], [9, 10, 24], [11, 13, 15], [12, 14, 19], [16, 18, 28], [23, 22, 29], [20, 25], [21, 27, 26]]
17: [[5, 6, 17], [2, 1, 7], [8, 3], [4, 9, 11], [24, 10], [13, 15, 12, 14], [18, 16, 19], [28, 23, 22], [29, 20, 25], [21, 26, 27]]
18: [[5, 6], [17, 2], [1, 7, 8, 3], [4, 11, 10], [24, 9], [13, 12, 14], [15, 19, 16], [18, 28, 23, 22], [29, 20, 25], [21, 27, 26]]
19: [[5, 6, 17], [2, 1, 7], [8, 3], [4, 9, 11], [24, 10, 15], [13, 14, 12], [18, 16, 19], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
20: [[5, 6], [17, 2, 1], [7, 8], [3, 4, 9], [11, 24], [10, 15, 12], [13, 14, 18], [16, 19, 28], [23, 22], [29, 20, 25], [21, 26, 27]]
21: [[5, 6], [17, 2], [1, 7, 3], [8, 4], [9, 10, 24], [11, 12, 15], [13, 14, 19], [18, 16], [28, 23, 22], [29, 20, 25], [21, 27, 26]]
22: [[5, 6, 17], [2, 1, 7], [8, 3], [4, 9], [10, 24], [14, 11, 15], [13, 12, 16], [18, 19, 28], [23, 22], [29, 20, 25], [21, 26, 27]]
23: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 24, 10], [11, 15, 12], [13, 18, 14], [19, 16, 29, 23, 25, 20, 22], [28, 21, 27, 26]]
24: [[5, 6], [17, 2, 1, 7], [8, 3], [4, 9], [10, 24, 13], [11, 15, 12], [14, 19, 16], [18, 28], [23, 22, 29], [20, 25, 21], [26, 27]]
25: [[5, 6, 17], [2, 1, 7], [8, 3, 4, 9], [11, 24, 10], [15, 13, 12, 14], [18, 16, 19], [28, 23, 22], [21, 20, 25], [29, 27, 26]]
26: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 11, 10], [24, 9, 13], [15, 12, 14], [18, 19, 16], [28, 23, 22], [21, 20, 27, 25, 29, 26]]
27: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 11], [24, 10, 15], [12, 13, 14], [18, 19], [16, 28, 23], [22, 29, 20], [25, 21, 27, 26]]
28: [[5, 6], [17, 2, 1], [7, 10, 3], [4, 9, 11], [24, 8, 15, 12], [13, 14, 16], [19, 18, 28], [23, 22, 29], [20, 25, 21, 27, 26]]
29: [[5, 6], [17, 2], [1, 7, 10], [3, 4, 9], [8, 24, 13], [14, 11, 12], [15, 18, 19], [16, 28, 23], [22, 29, 20], [25, 21, 27, 26]]
30: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 11, 9], [24, 10, 13], [15, 12, 14], [19, 16, 18, 28], [23, 22], [29, 20, 25, 21, 26, 27]]
31: [[5, 6], [17, 2], [1, 7], [8, 3, 4], [9, 11, 24], [10, 15, 12], [13, 14, 18], [19, 16, 28], [23, 22], [25, 20, 29, 21, 27, 26]]
32: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 11], [24, 10, 15], [13, 12, 14], [18, 16], [19, 28, 23, 22, 29, 20], [25, 27, 21, 26]]
33: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9], [10, 24, 15], [11, 12, 14], [13, 16, 19], [18, 28, 23], [22, 29, 20], [25, 21, 27, 26]]
34: [[5, 6], [17, 2], [1, 7], [10, 3], [4, 9, 8], [24, 12, 14], [13, 11, 15, 18], [19, 16, 28], [23, 22, 29], [20, 25, 21, 27, 26]]
35: [[5, 6], [17, 2], [1, 7, 8], [3, 4, 9], [10, 24, 11], [15, 14], [13, 12, 19], [18, 16, 28], [23, 22, 29], [20, 25, 21], [27, 26]]
36: [[5, 6], [17, 2], [1, 7], [8, 3, 4], [11, 10], [24, 9, 13], [15, 12, 14], [19, 16, 18], [28, 23, 29], [22, 20, 27], [21, 25, 26]]
37: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 10], [24, 12, 15], [11, 13, 14], [18, 16, 19], [28, 23, 21], [20, 22, 29], [25, 27, 26]]
38: [[5, 6], [17, 2, 1], [7, 8], [11, 4, 9], [3, 24], [14, 10, 15], [12, 13, 19], [16, 18, 29], [23, 22, 21], [20, 25], [26, 27, 28]]
39: [[5, 6], [17, 2, 1], [7, 8, 3, 4, 9, 11], [24, 10, 15, 14, 13, 12, 18, 19, 16, 28, 23, 22, 29, 20, 25, 27, 21, 26]]
40: [[5, 6], [17, 2, 1, 7], [8, 11, 4], [9, 10, 24], [3, 12, 15], [13, 14, 18], [16, 19, 28], [23, 22, 29, 20, 25, 21, 26, 27]]
41: [[5, 6], [17, 2, 1], [7, 9, 4], [3, 10, 27], [11, 8, 15], [13, 12, 14], [18, 16], [19, 28, 23], [22, 29], [20, 25], [21, 24, 26]]
42: [[5, 6], [17, 2], [1, 7, 9], [3, 12, 4], [24, 11, 8, 10, 13, 15, 14, 22, 19, 18, 28, 23, 16, 29, 20, 25, 21, 27, 26]]
43: [[5, 6], [17, 2], [1, 7, 8, 11], [4, 9, 3, 24], [10, 13, 15], [12, 14, 19], [16, 18, 25], [23, 22, 29], [20, 27, 21, 26, 28]]
44: [[5, 6, 17], [2, 1, 7], [8, 3, 4], [9, 10, 24], [11, 15, 12], [14, 13, 19], [16, 18, 28, 23, 22, 29, 20, 27], [21, 25, 26]]
45: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 11], [24, 10, 13], [14, 12, 15], [19, 18, 16], [28, 23, 22, 29, 20, 25, 21, 27, 26]]
46: [[5, 6], [17, 2, 1], [7, 8, 3], [10, 4, 9], [15, 11, 14], [13, 12, 19], [18, 16, 22], [28, 23, 21, 29, 20, 25, 24, 27, 26]]
47: [[5, 6], [17, 2, 1], [7, 10, 3], [4, 9, 8], [24, 12, 13, 15, 11, 14, 18, 19, 16, 28, 23, 20, 21, 25, 22, 29, 27, 26]]
48: [[5, 6, 17], [2, 1], [7, 8, 3], [4, 9, 10], [24, 13, 15, 12], [11, 28, 14], [16, 18, 29], [23, 22, 21], [19, 20, 25], [26, 27]]
49: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 11], [24, 14, 13, 10, 12, 15, 19, 18, 16, 28, 23, 22, 29, 20, 25, 21, 27, 26]]
50: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 10, 11], [24, 13, 9], [14, 12, 28, 29, 19, 18, 15, 23, 21, 16, 22, 25, 20, 26, 27]]
51: [[5, 6, 17], [2, 1, 7], [10, 3, 4], [9, 8], [24, 12, 15], [11, 13, 14], [18, 19, 16], [28, 23, 20], [21, 22, 25], [29, 27, 26]]
52: [[5, 6, 17], [2, 1, 7], [8, 3, 4], [9, 10, 24], [14, 15], [13, 11, 12, 16, 19, 18], [28, 23, 22, 29, 20, 25, 21, 27, 26]]
53: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 15], [24, 11, 10], [13, 12, 14], [18, 19], [16, 28, 23, 22, 29, 21, 20, 25, 27, 26]]
54: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 9, 10], [24, 12, 11, 13], [15, 14, 18], [16, 19, 28, 23, 22, 20, 21, 29, 25, 27, 26]]
55: [[5, 6, 17], [2, 1, 7], [8, 3, 4, 9], [11, 24, 10], [15, 14, 13], [12, 19], [18, 16, 28], [23, 22, 21, 20], [25, 27, 26, 29]]
56: [[5, 6, 17], [2, 1], [7, 8, 3], [4, 11, 10], [24, 13, 9], [15, 12, 14], [28, 19, 18], [23, 16], [21, 20, 22, 25], [27, 26, 29]]
57: [[5, 6], [17, 2, 1], [7, 8], [3, 12, 4, 9], [11, 10, 13], [14, 15, 22], [16, 18], [19, 28], [23, 20, 29], [24, 25, 21], [27, 26]]
58: [[5, 6], [17, 2, 1], [7, 8, 3], [4, 11], [9, 24, 10, 13, 14, 12], [15, 18, 21, 16, 28, 23, 22, 29, 20, 25, 19, 27, 26]]
59: [[5, 6, 17], [2, 1, 7], [8, 3, 4], [10, 9, 24], [15, 13, 14], [12, 28, 11], [16, 18, 19, 23, 22, 29, 20, 21, 25, 27, 26]]
