0: [[2, 1, 13], [6, 15, 3, 4, 9, 5], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
35: [[2, 13], [6, 15, 3, 5, 4, 1], [9, 7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
36: [[2], [6, 15, 3, 5, 4], [9, 7, 8, 11, 10, 13, 1], [14, 12, 19, 16, 17, 18, 20], [21, 22, 23, 24]]
37: [[13, 2, 1], [6, 15, 3, 5, 4, 9, 7], [8, 11, 10, 14, 12], [19, 16, 17, 18, 20], [21, 22, 23, 24]]
38: [[13, 2, 1], [6, 15, 3, 5, 4, 9, 7], [8, 11, 10, 14, 12], [19, 16, 17, 18, 20], [21, 22, 23, 24]]
39: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20, 21], [22, 23, 24]]
40: [[2, 13, 1], [6, 15, 3, 5, 4], [9, 7, 8, 11, 10, 14], [12, 19, 16, 17, 18, 20, 21], [22, 23, 24]]
41: [[13, 2], [15, 3, 5, 4, 9, 7, 6], [8, 11, 10, 14], [12, 19, 16, 17, 18, 20, 1], [21, 22, 23, 24]]
42: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18], [20, 21, 22, 23, 24]]
43: [[2, 13, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14], [12, 19, 16, 17, 18], [20, 21, 22, 23, 24]]
44: [[13, 2, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14, 12], [19, 16, 17, 18, 20, 21], [22, 23, 24]]
45: [[13, 2, 1], [6, 15, 3, 5, 4, 9], [7, 8, 11, 10, 14, 12], [19, 16, 17, 18, 20, 21], [22, 23, 24]]
46: [[13, 2], [15, 3, 5, 4, 9, 7, 6], [8, 11, 10, 14, 12], [19, 16, 17, 18, 20, 1], [21, 22, 23, 24]]
47: [[13, 2], [15, 3, 5, 4, 9, 7, 6], [8, 11, 10, 14, 12], [19, 16, 17, 18, 20, 1], [21, 22, 23, 24]]
48: [[13, 2, 1], [6, 15, 3, 5, 4], [9, 7, 8, 11, 10], [14, 12, 19, 16, 17, 18], [20, 21, 22, 23, 24]]
49: [[13, 2, 1], [6, 15, 3, 5, 4, 9, 7], [8, 11, 10, 14, 12], [19, 16, 17, 18, 20, 21], [22, 23, 24]]
