19: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
20: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
21: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
22: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
23: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
24: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
25: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
26: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
27: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
28: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
29: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
30: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
31: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
32: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
33: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
34: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
35: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
36: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
37: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
38: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
39: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
40: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
41: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
42: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
43: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
44: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
45: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
46: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
47: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
48: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
49: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
50: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
51: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
52: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
53: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
54: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
55: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
56: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
57: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
58: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
59: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
60: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
61: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
62: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
63: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
64: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
65: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
66: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
67: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
68: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
69: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
70: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
71: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
72: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
73: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
74: [[4, 39, 9, 27, 40, 35, 1, 7, 3, 2, 12, 5, 14, 24, 11], [6, 8, 10, 13, 15, 18, 16, 21, 22, 17, 25, 28, 29, 30, 23], [20, 19, 26, 31, 32, 33, 36, 34, 37, 46, 38, 42, 43, 44, 45], [41, 47, 56, 52, 49, 48, 50, 51, 54, 53, 55, 58, 57, 59, 60]]
