0: [[17, 29, 15, 23, 7], [6, 4, 22, 12], [5, 25], [2, 24, 27, 18], [8, 13], [19, 1], [28, 9, 16, 10, 14], [3, 11, 20], [26, 21]]
19: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
20: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
21: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
22: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
23: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
24: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
25: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
26: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
27: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
28: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
29: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
30: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
31: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
32: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
33: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
34: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
35: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
36: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
37: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
38: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
39: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
40: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
41: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
42: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
43: [[19, 7, 15, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
44: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
45: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
46: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
47: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
48: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
49: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
50: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
51: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
52: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
53: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
54: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
55: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
56: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
57: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
58: [[19, 15, 7, 5, 2, 11, 1, 6, 14, 10], [4, 8, 3, 9, 13, 12, 22, 16, 17, 18], [20, 21, 23, 25, 27, 26, 24, 29, 28]]
59: [[17, 1, 15, 5, 7, 10, 4, 6, 12, 9], [28, 2, 11, 25, 13, 8, 20, 19, 14, 22], [16, 18, 23, 27, 3, 24, 26, 29, 21]]
