0: [[15, 17], [26, 27], [10, 5, 25], [2, 6], [19, 29, 9, 1, 7], [3, 11], [21, 14, 20], [8, 12, 13, 16, 18, 4], [22, 23], [24, 28]]
11: [[26, 27], [20, 10, 25, 15], [1, 5, 2], [6, 7, 19], [29, 9, 11, 3, 17], [14, 13, 21, 16], [8, 12, 4], [18, 22, 23], [24, 28]]
12: [[15], [26, 27], [20, 10, 25], [1, 5, 2, 6], [7, 19], [29, 9, 11, 3, 17], [14, 13, 21, 16, 8, 12, 18, 4], [22, 23, 24, 28]]
13: [[25], [26, 27, 15], [20, 10, 1, 5, 2, 6], [7, 19, 29, 9, 11, 17], [3, 14, 4], [13, 21, 16, 8, 12, 18, 22, 23], [24, 28]]
14: [[15], [26, 27], [20, 10, 1, 25], [5, 2, 6, 7], [19, 29, 9, 11, 17], [3, 14, 13, 21], [16, 8, 12, 18, 4], [22, 23, 24, 28]]
15: [[25, 4, 17, 15], [26, 27], [20, 10], [1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23], [24, 28]]
16: [[15], [26, 27], [20, 10], [1, 5, 25], [2, 6], [7, 19, 29, 9, 11, 17], [3, 14, 13, 21, 16], [8, 12, 18, 22, 23, 24, 28, 4]]
17: [[15], [26, 27], [20, 10, 25], [1, 5, 2, 6, 7], [19, 29], [9, 11, 17], [3, 14, 13, 21, 16, 8, 12, 18, 4], [22, 23, 24, 28]]
18: [[15, 26], [27, 20, 10, 1], [5, 2, 6, 25], [7, 19, 29], [9, 11, 3, 17], [14, 13, 21], [16, 8, 12, 4], [18, 22, 23], [24, 28]]
19: [[26, 27], [20, 10, 1, 15], [5, 2, 25], [6, 7], [19, 29, 9, 11, 17], [3, 14, 13], [21, 16], [8, 12, 18, 4], [22, 23], [24, 28]]
20: [[25, 4], [17, 15], [26, 27], [20, 10], [1, 5, 2, 6], [7, 19], [29, 9], [11, 3, 14, 13, 21, 16, 8, 12], [18, 22, 23], [24, 28]]
21: [[25], [26, 27, 15], [20, 10, 1, 5], [2, 6], [7, 19], [29, 9, 11, 3, 17], [14, 13, 21, 16, 8, 12, 4], [18, 22, 23, 24, 28]]
22: [[15], [26, 27], [20, 10, 25], [1, 5, 2, 6, 7, 17], [19, 29], [9, 11, 3], [14, 13, 21, 16, 8, 12, 18, 4], [22], [23, 24, 28]]
23: [[25, 4], [17, 15], [26, 27], [20, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 10], [24, 28]]
24: [[26, 27], [20, 10, 1, 15], [5, 2, 25], [6, 7, 17], [19, 29], [9, 11], [3, 14], [13, 21], [16, 8, 4], [12, 18, 22, 23], [24, 28]]
25: [[15, 26], [27, 20, 25], [10, 1, 5], [2, 6, 7, 19, 29], [9, 11, 17], [3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28, 4]]
26: [[25, 4], [17, 15], [26, 27], [20, 10], [1, 5, 2, 6], [7, 19, 29, 9], [11, 3], [14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
27: [[15], [26, 27], [20, 10], [1, 5, 25], [2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 17], [21, 16], [8, 12, 18, 22, 23, 24, 28, 4]]
28: [[15], [26, 27], [20, 10, 1, 25], [5, 2, 6, 7, 19, 29, 9, 17], [11], [3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28, 4]]
29: [[15], [26, 27], [20, 10, 1, 25], [5, 2, 6, 7, 19, 29, 9, 17], [11], [3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28, 4]]
30: [[15, 4], [26, 27], [20, 10, 25], [1, 5, 2], [6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28, 17]]
31: [[25], [26, 27, 20, 10, 1, 5, 15], [2, 6, 7, 19, 29, 9, 17], [11, 3, 14, 13, 21, 16, 8, 12, 4], [18, 22, 23], [24, 28]]
32: [[25], [26], [27, 20, 10, 1, 5], [2, 6, 7, 19, 29, 9, 17], [11, 3], [14, 13, 21, 16, 8, 4, 15], [12, 18, 22, 23], [24, 28]]
33: [[15], [26, 27], [20, 10, 25], [1, 5, 2], [6, 7, 19, 29, 9, 11, 17], [3, 14, 13, 21, 16], [8, 12, 18, 22, 23, 24, 28, 4]]
34: [[15, 26, 17], [27, 20, 25], [10, 1, 5, 2, 6, 7], [19, 29, 9, 11, 3], [14, 13, 21, 16, 8, 12, 18, 22, 4], [23, 24, 28]]
35: [[25], [27, 20, 10, 1, 5, 2, 6, 7], [19, 29], [9, 11, 17], [3, 14], [13, 21, 15, 26], [16, 8, 4], [12, 18], [22, 23], [24, 28]]
36: [[25], [15], [26, 27], [20, 10, 1, 5], [2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28, 4, 17]]
37: [[25, 4, 17], [15, 26, 27], [20, 10, 1], [5, 2, 6, 7], [19, 29, 9], [11, 3], [14, 13], [21, 16], [8, 12, 18, 22], [23, 24, 28]]
38: [[15, 26, 27], [20, 10, 25, 17], [1, 5, 2, 6], [7, 19, 29, 9, 11, 3], [14, 13, 21, 16, 8, 4], [12, 18, 22, 23, 24, 28]]
39: [[25, 4], [17, 15], [26, 27], [20, 10, 1, 5], [2, 6], [7, 19], [29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
40: [[15], [26, 27], [20, 10, 1], [5, 2, 25], [6, 7], [19, 29, 9, 11, 3, 14, 13, 21], [16, 8, 4, 17], [12, 18, 22, 23, 24, 28]]
41: [[25, 4], [17, 15], [26, 27], [20, 10, 1, 5, 2, 6, 7], [19, 29], [9, 11, 3, 14, 13, 21, 16, 8, 12], [18, 22, 23, 24, 28]]
42: [[25, 15], [26, 27], [20, 10, 1, 5, 2], [6, 7, 19, 29, 9, 11, 3, 14, 17], [13, 21], [16, 8, 4], [12, 18, 22, 23, 24, 28]]
43: [[25], [15], [26, 27], [20, 10, 1], [5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28, 4, 17]]
44: [[26, 27, 20, 25], [10, 1], [5, 2], [6, 7], [19, 29], [9, 11, 3, 14], [13, 21, 16, 17, 15], [8, 12, 4], [18, 22], [23, 24, 28]]
45: [[25], [26, 27, 20, 10, 1, 5, 2, 6, 7, 15], [19, 29], [9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 4, 17], [24, 28]]
46: [[15, 26], [27, 20, 10], [1, 5, 25], [2, 6, 7, 19], [29, 9, 11, 3, 4, 17], [14, 13], [21, 16], [8, 12, 18, 22, 23, 24, 28]]
47: [[25], [26, 27, 20, 10, 1, 5, 2, 6, 15], [7, 19], [29, 9, 4, 17], [11, 3], [14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
48: [[25, 4, 17, 15], [26, 27, 20], [10, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
49: [[25], [26, 27, 20, 10, 1, 5, 15], [2, 6], [7, 19, 29], [9, 11, 17], [3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28, 4]]
50: [[15], [26, 27, 20, 25], [10, 1], [5, 2], [6, 7], [19, 29, 9, 11, 17], [3, 14, 13], [21, 16, 8, 4], [12, 18, 22, 23], [24, 28]]
51: [[15], [26, 27, 20, 10, 1], [5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 17], [13, 21, 16, 8, 25], [12, 18, 4], [22, 23], [24, 28]]
52: [[26], [27, 20, 25], [10, 1], [5, 2], [6, 7], [19, 29, 9], [11, 3, 14, 13], [21, 16, 8, 4, 17, 15], [12, 18], [22, 23], [24, 28]]
53: [[25, 4, 17], [15, 26], [27, 20], [10, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
54: [[25], [15], [26, 27, 20, 10, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 4, 17], [22, 23, 24, 28]]
55: [[25], [4, 17, 15, 26, 27, 20, 10, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24], [28]]
56: [[25, 4], [17, 15, 26], [27, 20, 10, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
57: [[25, 4], [17, 15, 26, 27, 20, 10, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24], [28]]
58: [[25, 4], [17, 15, 26, 27, 20, 10, 1, 5, 2, 6, 7, 19, 29, 9, 11, 3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24], [28]]
59: [[25, 4, 17, 15], [26, 27, 20, 10, 1, 5, 2, 6, 7], [19, 29], [9, 11], [3, 14, 13, 21, 16, 8, 12, 18, 22, 23, 24, 28]]
