0: [[7, 3], [20, 25], [13, 9, 29, 4, 17, 16, 8], [1, 19, 2], [6, 5], [11, 15], [27, 26, 21], [28, 23], [24, 18, 22, 10, 12, 14]]
18: [[7, 3, 20], [25, 13, 8], [9, 29], [4, 17], [16], [19, 2], [6, 5, 10], [11, 15], [27, 26, 21], [28, 18, 23], [1, 22], [24, 12, 14]]
19: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16], [1, 19], [2, 10], [6, 5], [11, 15], [27, 26], [21, 28, 23], [24, 18, 8], [22, 12, 14]]
20: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15], [27, 26], [21, 28, 23], [24, 18, 8, 22, 12, 14]]
21: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2, 8], [6, 5], [11, 15, 27], [26, 21], [28, 23, 24], [18, 22, 10], [12, 14]]
22: [[7, 3], [20, 25], [13, 9], [29, 4, 8], [17, 16], [1, 19, 2], [6, 5], [18, 11, 12], [15, 27, 26], [21, 28], [23, 24, 22, 10, 14]]
23: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15, 27], [26, 21], [28, 23, 24], [18, 8, 22], [12, 14]]
24: [[7, 3, 20], [25, 13], [9, 29], [4, 17], [16, 1, 8, 12], [19, 2], [6, 10], [5, 11, 15], [27, 26, 21], [28, 23, 24], [18, 22], [14]]
25: [[7, 3], [20, 25, 13, 9, 29, 4, 17], [16, 8, 1], [19, 2], [6, 5], [11, 15, 27], [26, 21], [28, 23, 24, 18, 22, 10], [12, 14]]
26: [[7, 3], [20, 25, 13], [9, 29, 4, 17], [16, 1, 19], [2, 10], [6, 5], [11, 15, 27], [26, 21], [28, 23, 24, 18, 8, 22], [12, 14]]
27: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16], [1, 19, 2], [6, 5, 10], [11, 15, 27], [26, 21], [28, 18], [23, 8, 22], [24, 12], [14]]
28: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16], [1, 8], [19, 2], [6, 5], [11, 15], [27, 26], [21, 28], [23, 24, 18], [22, 10], [12, 14]]
29: [[7, 3], [20, 25], [13, 9], [29, 4, 8], [17, 16], [1], [18, 6, 10], [5, 11], [15, 27], [26, 21], [28, 23], [24, 2, 22], [19, 12, 14]]
30: [[7, 3], [20, 25], [13, 9], [29, 4], [8], [17, 16], [1, 19], [2, 6, 5], [18, 11, 10], [15, 27, 12], [26, 21], [28, 23], [24, 22, 14]]
31: [[7, 3], [20, 25], [13, 9, 29], [4, 17, 16], [1, 8], [19, 2], [6, 5], [11, 15], [27, 26], [21, 28], [23, 24, 18], [22, 10], [12], [14]]
32: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16, 1], [19, 2], [6, 10], [5, 11], [15, 27], [26, 21], [28, 23, 24], [18, 22], [8], [12, 14]]
33: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 8], [1, 19], [2, 6], [5, 11, 15, 27, 26, 21, 28], [23, 24, 18, 22, 10, 12, 14]]
34: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 16, 8], [1, 19, 2, 6, 5, 11], [15, 27, 26, 21, 28, 23], [24, 18, 22, 10, 12, 14]]
35: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 8], [16, 1], [19, 2], [6, 5, 11], [15, 27, 26], [21, 28, 23], [24, 18, 10], [22, 12, 14]]
36: [[7, 3], [20, 25, 13, 9, 29, 4, 8], [17, 16, 1], [19, 2, 6], [5, 11, 15, 27, 26, 21], [28, 23, 24, 18, 22, 10, 12, 14]]
37: [[7, 3], [20, 25], [13, 9], [29, 4, 8], [17, 16], [1], [19, 2], [6, 5], [18, 11, 10], [15, 27], [26, 12], [21, 28, 23], [24, 22, 14]]
38: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15, 27], [26, 21, 28], [23, 24, 18], [8, 22, 12], [14]]
39: [[7, 3], [20, 25], [13, 9], [29, 4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15, 27], [26, 21, 28], [23, 24, 18], [8, 22, 12], [14]]
40: [[7, 3], [20, 25], [13, 9, 29], [4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15, 27], [26, 21, 28], [23, 24, 18], [8, 22, 12], [14]]
41: [[7, 3], [20, 25], [13, 9], [29, 4, 8], [17, 16], [1, 19, 2, 6, 5, 18], [11, 15, 27, 26, 21, 28, 23, 24, 22, 10, 12, 14]]
42: [[7, 3], [20, 25], [13, 9, 29], [4, 17], [16, 1], [19, 2], [6, 5, 10], [11, 15, 27], [26, 21, 28], [23, 24, 12], [18, 8], [22, 14]]
43: [[7, 3], [20, 25], [13, 9, 29], [4, 17], [16, 1], [19, 2, 6], [5, 10], [11, 15], [27, 26], [21, 28], [23, 24, 18], [8, 22, 12], [14]]
44: [[7, 3], [20, 25], [13, 9, 29, 4, 17, 16, 8, 19, 2], [6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 18, 1, 22, 10, 12, 14]]
45: [[7, 3], [20, 25], [13, 9], [29, 4], [17, 8], [16, 1], [19, 2, 6], [5, 11], [15, 27, 26], [21, 28, 23], [24, 18, 10], [22, 12, 14]]
46: [[7, 3], [20, 25], [13, 9, 29, 4, 17, 16], [8, 1], [18, 6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 2, 22, 19, 10, 12, 14]]
47: [[7, 3], [20, 25], [13, 9], [29, 4, 17, 16, 1, 8], [19, 2, 6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 18, 22, 10, 12, 14]]
48: [[7, 3, 20], [25, 13, 8], [9, 29], [4, 17], [16], [1, 19, 2], [6, 5], [11, 15, 27], [26, 21, 28], [23, 24], [18, 22], [10, 12, 14]]
49: [[7, 3], [20, 25], [13, 9], [29, 4, 12], [17, 16, 1, 19, 18, 10], [6, 11, 2, 15, 27, 26, 21, 28, 23, 24, 5, 8, 22, 14]]
50: [[7, 3, 20], [25, 13], [9, 29], [4, 17], [16, 1, 8, 12], [19, 2], [6, 5, 15], [27, 26], [21, 28, 23], [24, 10], [11, 18, 22], [14]]
51: [[7, 3], [20, 25, 13], [9, 29], [4, 17, 16], [1, 19], [2, 10], [6, 5, 11], [15, 27, 26], [21], [28, 23, 24, 8, 18, 22, 12, 14]]
52: [[7, 3], [20, 25], [13, 9], [29, 4, 12], [8, 17], [16, 1, 19, 2, 6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 18, 22, 10, 14]]
53: [[7, 3], [20, 25], [13, 9], [29, 4], [17], [16, 1], [19, 2], [6, 10], [5, 11, 15], [27, 26], [21, 28], [23, 24, 18], [8, 22, 12], [14]]
54: [[7, 3], [20, 25], [13, 9], [29], [4, 17], [16, 1, 19], [2, 10], [6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 18, 8, 22, 12, 14]]
55: [[7, 3], [20, 25], [13, 9], [29, 4, 8], [17], [16, 1], [19, 2], [6, 5], [18, 11], [15, 21, 28], [23, 24, 26, 14], [27, 22], [10, 12]]
56: [[7, 3, 20], [25, 13, 9], [29, 4, 17], [16, 1, 8], [19, 2], [6, 5, 11], [15, 27, 26], [21, 28], [23, 24, 22], [18, 10], [12, 14]]
57: [[7, 3, 20], [25, 13, 9], [29, 4], [17, 16, 1, 8, 19, 2], [6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 18, 22, 10, 12, 14]]
58: [[7, 3, 20], [25, 13], [9, 29, 4, 17, 16, 1, 19, 2, 10, 6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 18, 22, 8, 12, 14]]
59: [[7, 3], [20, 25, 13, 9, 29, 4], [8, 17, 16, 1, 19, 2, 6, 5, 11, 15, 27, 26, 21, 28, 23, 24, 18, 22, 10, 12, 14]]
