0: [[1, 10], [20, 3], [2, 6, 15], [5, 25], [4, 7, 9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18], [21, 26, 27], [24, 28]]
47: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4, 7, 9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
48: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8, 11], [29, 14], [12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
49: [[1, 10], [20, 3], [2, 6, 15, 5, 25], [4, 7], [9, 8, 11], [29, 14], [12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
50: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7, 9], [8, 11, 29], [14, 12, 16], [19, 13, 23], [22, 17], [18, 21, 26], [27, 24, 28]]
51: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9], [8, 11, 29], [14, 12, 16], [19, 13], [23, 22, 17], [18, 21, 26], [27, 24, 28]]
52: [[1, 10], [20, 3], [2, 6], [15, 5], [25, 4], [7, 9, 8], [11, 29, 14], [12, 16], [19, 13, 23], [22, 17], [18, 21, 26, 27, 24, 28]]
53: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7, 9], [8, 11, 29], [14, 12], [16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
54: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8], [11, 29, 14], [12, 16, 19], [13, 23], [22, 17, 18, 21, 26, 27, 24, 28]]
55: [[1, 10], [20, 3], [2, 6], [15, 5, 25], [4, 7], [9, 8], [11, 29], [14, 12, 16], [19, 13, 23], [22, 17], [18, 21, 26, 27, 24, 28]]
56: [[1, 10], [20, 3, 2], [6, 15], [5, 25, 4, 7, 9, 8, 11, 29, 14, 12, 16, 19, 13, 23, 22, 17, 18, 21, 26, 27, 24, 28]]
57: [[1, 10], [20, 3, 2], [6, 15, 5], [25, 4, 7], [9, 8], [11, 29], [14, 12], [16, 19, 13], [23, 22, 17], [18, 21], [26, 27, 24, 28]]
