0: [[20, 25], [6, 5], [3, 4, 11, 9, 10, 15, 13, 17, 22, 14, 16, 12, 8], [28, 23], [19, 24, 1, 7, 18, 2], [21, 26, 27], [29]]
46: [[20, 25], [6, 2], [12, 1, 5, 3], [8, 4], [11, 7], [14, 9, 10], [15, 13, 17, 22], [28, 23, 16], [18], [19, 24, 21, 26, 27, 29]]
47: [[20, 25], [6, 2], [12, 1], [5], [3, 8, 4, 11, 7], [14, 9, 10, 15], [13, 17], [22], [28, 23, 16, 18, 19, 24, 21, 26, 27], [29]]
48: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4, 11], [7, 14, 9, 10, 15], [13, 17, 22, 28], [23, 16, 18, 19, 24, 21, 26, 27, 29]]
49: [[25], [1], [5, 6], [3, 8, 4, 11, 7, 12], [14, 9], [10, 15], [13, 17], [22, 28, 20], [23, 16], [18, 19, 24, 21, 26, 2], [27, 29]]
50: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4, 11], [7, 14], [9, 10, 15], [13, 17], [22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
51: [[25], [1], [5, 3, 8, 4, 12], [11, 7], [14, 9], [10, 15], [13, 17, 6], [22, 28, 20], [23, 16], [18, 19, 2], [24, 21], [26, 27, 29]]
52: [[20, 25, 6], [2, 12], [1, 5, 3, 8, 4], [11, 7, 14, 9], [10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27], [29]]
53: [[25], [1], [5, 3, 20], [8, 4, 11, 12], [7, 14], [9, 10], [15, 13], [17, 6], [22, 28, 23, 16, 18, 19, 24, 21, 26, 2], [27, 29]]
54: [[20, 25, 6, 2, 12, 1], [5, 3, 8, 4, 11, 7, 14, 9, 10, 15], [13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
55: [[20, 25], [6, 2, 12, 1, 5], [3, 8], [4, 11], [7, 14, 9], [10, 15], [13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 27, 29]]
56: [[20, 25], [6, 2], [12, 1, 5], [3], [8, 4, 11, 7, 14], [9, 10, 15, 13], [17, 22], [28], [23, 16, 18, 19, 24, 21, 26, 27, 29]]
57: [[20, 25], [6, 2], [12, 1], [5, 3], [8, 4], [11], [7, 14], [9, 10, 15], [13, 17, 22], [28, 23, 16, 18, 19, 24, 21, 26], [27, 29]]
58: [[20, 25], [6, 2], [12, 1, 5], [3, 8], [4, 11], [7, 14], [9, 10], [15, 13, 17, 22, 28], [23, 16, 18, 19, 24, 21, 26, 27, 29]]
59: [[25], [12], [1, 5, 6], [3, 8, 20], [4, 11], [7, 14], [9, 10, 15, 13, 17, 22, 28, 23, 16, 18, 19, 24, 21, 26, 2], [27, 29]]
