0: [[16, 9, 17, 3], [10, 2, 1], [5, 4], [15, 6, 13, 8, 14], [11, 7], [12, 20, 18, 19], [22], [23, 21, 24]]
19: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15], [6, 13, 8], [14, 11], [7, 12, 20, 18], [19, 22], [23, 21, 24]]
20: [[16, 9, 17], [3, 10], [2, 1], [5, 4, 15, 6, 13, 8, 14, 11, 7, 12, 20, 18, 19, 22], [23], [21, 24]]
21: [[16, 9], [17, 3], [10, 2], [1, 5, 4], [15, 6], [13, 8, 14], [11, 7], [12, 20, 18], [19, 22, 23, 21, 24]]
22: [[16, 9, 17], [3, 10], [2, 1], [5, 4, 15, 6], [13, 8], [14, 11, 7], [12, 20, 18, 19, 22, 23, 21, 24]]
23: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15], [6, 13], [8, 14, 11], [7, 12], [20, 18], [19], [22, 23, 21, 24]]
24: [[16, 9], [17, 3], [10, 2, 1], [5], [4, 15], [6, 13, 8, 14, 11, 7, 12, 20, 18], [19, 22, 23, 21, 24]]
25: [[16, 9, 17], [3, 10], [2, 1], [5, 4, 15], [6, 13], [8, 14, 11], [7, 12, 20], [18, 19], [22, 23], [21, 24]]
26: [[16, 9], [17, 3, 10], [2, 1], [5], [4, 15, 6, 13], [8, 14], [11, 7], [12, 20], [18, 19], [22, 23], [21, 24]]
27: [[16, 9], [17, 3, 10], [2, 1], [5, 4, 15], [6, 13, 8, 14], [11, 7, 12, 20], [18, 19, 22, 23, 21, 24]]
28: [[16, 9], [17, 3, 10, 2, 1, 5, 4, 15, 6, 13, 8, 14, 11, 7, 12, 20, 18, 19, 22, 23], [21, 24]]
29: [[16, 9], [17, 3, 10, 2, 1, 5, 4, 15, 6, 13, 8, 14, 11, 7, 12, 20, 18, 19, 22, 23], [21, 24]]
30: [[16, 9], [17], [3, 10, 2], [1, 5, 4], [15, 6], [13, 8], [14, 11, 7], [12, 20, 18], [19, 22, 23], [21, 24]]
31: [[16, 9, 17], [3, 10], [2, 1], [5, 4], [15, 6], [13, 8], [14, 11, 7, 12], [20, 18, 19, 22, 23, 21, 24]]
32: [[16, 9, 17], [3, 10], [2, 1], [5, 4], [15, 6, 13, 8, 14], [11], [7, 12], [20, 18, 19, 22, 23, 21, 24]]
33: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15, 6, 13], [8, 14], [11, 7], [12, 20], [18], [19, 22, 23], [21, 24]]
34: [[16, 9, 17, 3], [10, 2], [1, 5], [4, 15, 6, 13, 8, 14, 11], [7, 12, 20], [18, 19, 22, 23, 21, 24]]
35: [[16, 9], [17], [3, 10], [2, 1], [5, 4], [15, 6, 13], [8], [14, 11, 7], [12, 20, 18, 19, 22, 23, 21, 24]]
36: [[16, 9, 17], [3, 10], [2, 1], [5, 4], [15, 6], [13, 8, 14], [11, 7, 12, 20, 18, 19, 22, 23, 21, 24]]
37: [[16, 9, 17, 3], [10], [2, 1], [5, 4, 15, 6], [13, 8], [14, 11, 7, 12, 20, 18, 19, 22, 23, 21, 24]]
38: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15], [6, 13, 8], [14, 11, 7, 12], [20, 18], [19, 22, 23], [21, 24]]
39: [[16, 9, 17], [3, 10], [2, 1, 5, 4], [15, 6], [13, 8], [14, 11], [7, 12, 20], [18, 19, 22, 23, 21, 24]]
40: [[16, 9, 17, 3], [10, 2], [1, 5, 4], [15, 6, 13, 8, 14, 11, 7, 12, 20, 18, 19, 22, 23, 21, 24]]
41: [[16, 9], [17], [3, 10], [2, 1, 5], [4, 15], [6, 13], [8, 14, 11], [7, 12, 20], [18], [19, 22, 23], [21, 24]]
42: [[16, 9], [17, 3, 10, 2, 1, 5], [4], [15, 6], [13, 8], [14, 11], [7, 12, 20, 18, 19, 22, 23], [21, 24]]
43: [[16, 9, 17], [3, 10, 2], [1], [5, 4, 15, 6, 13, 8, 14, 11, 7, 12, 20, 18, 19, 22, 23, 21, 24]]
44: [[16], [9, 17, 3, 10, 2, 1, 5, 4, 15, 6, 13, 8, 14, 11, 7, 12, 20, 18, 19, 22, 23, 21], [24]]
45: [[16, 9], [17, 3, 10, 2], [1, 5], [4, 15], [6, 13, 8], [14, 11], [7, 12], [20, 18, 19], [22, 23], [21, 24]]
46: [[16, 9], [17], [3, 10, 2], [1, 5], [4, 15, 6], [13, 8], [14, 11], [7, 12, 20], [18, 19, 22, 23, 21, 24]]
47: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15], [6, 13, 8, 14], [11, 7, 12, 20, 18, 19, 22, 23, 21, 24]]
48: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15, 6, 13], [8, 14, 11, 7, 12, 20, 18, 19, 22, 23, 21, 24]]
49: [[16, 9], [17, 3], [10, 2], [1, 5], [4, 15, 6], [13, 8, 14, 11, 7, 12, 20, 18, 19, 22, 23, 21, 24]]
