0: [[34, 8, 9, 3, 4, 39, 10], [6, 2, 1, 5, 12, 22], [11, 24, 14, 15, 25], [20, 21, 17, 18, 28], [19, 26, 52, 55, 57, 27], [16, 29, 31, 30, 35, 62, 36], [38, 7, 37, 42, 32, 40], [41, 44, 47], [45, 33, 56, 58], [61, 49, 43, 46], [48, 13, 23], [51, 50, 59, 53, 60], [54, 63, 64, 66, 65, 74, 69], [77, 67, 70], [68, 71, 73, 75], [72, 76, 78], [79, 80, 82, 85], [81, 84, 87, 83, 86, 88]]
11: [[34, 39, 8, 3], [1, 2, 5, 4, 6, 28, 21, 11, 12, 14, 25, 7, 9, 10, 13, 22, 29], [19, 16, 18, 15, 17, 20, 24, 26, 23, 30, 59, 32, 31], [27, 37, 38, 36, 42], [35, 40, 43, 46, 44, 47, 45, 33, 41, 58, 49, 60], [52, 56, 62, 57, 51, 50, 53, 48, 54, 55, 63, 61, 68, 65, 64, 74, 66, 77], [67, 76, 79, 73, 70, 69, 71, 72, 75, 80], [81, 78, 85, 83, 87, 82, 86, 84, 88]]
12: [[34, 39, 8, 3, 10], [2, 1, 5, 4], [23, 6, 15], [7, 9, 13, 31, 25, 11, 16, 20, 52, 22, 19, 12, 14, 17, 18, 30, 21, 26, 45], [24, 62, 28, 27, 29, 43], [61, 33, 35, 37, 36, 38, 40, 60, 41, 44, 47, 46, 32, 49, 42, 50, 51, 54], [55], [48, 53, 56, 59, 58, 57, 63, 68, 80, 67, 64, 65, 75, 69, 71, 66, 70], [72, 73, 74, 78, 76, 88, 77, 79, 85, 81, 82, 84, 86, 87, 83]]
13: [[34, 39, 8, 3], [5, 2, 4, 6, 7, 14, 21, 10, 12, 30, 9, 11, 15, 28, 27, 13, 1, 31, 16, 22, 23, 48, 29, 25, 18, 24, 17, 19, 20, 59, 26, 52, 33], [53, 47, 32, 37, 43, 35, 62, 44, 36, 42, 41, 38, 40, 60, 56, 45, 55, 58, 54, 46, 49, 50, 51, 57, 61, 63, 65, 67, 64, 68, 73, 77, 66, 71, 75, 69, 70, 74, 72, 79, 76, 81, 78, 80, 87, 84], [83, 86, 82, 85], [88]]
14: [[34, 39, 8, 3, 4], [5, 1, 2, 9, 6, 11, 22, 14, 15, 7, 18, 13, 28, 24, 10, 25], [23, 19, 12, 26, 16, 29, 17, 30, 27, 20, 21, 31, 57], [54, 52, 32, 36, 37], [60, 35, 45, 33, 42, 41, 38, 40, 43, 55, 47, 44, 59, 51, 46, 49, 48, 62, 56, 50, 53, 61, 63, 58, 70, 67, 66, 65, 64, 77, 68, 69, 73], [76, 71, 72, 74, 78, 75, 79, 81, 80, 87, 82, 83], [84, 86, 88, 85]]
15: [[34, 39, 8, 3], [6, 1, 2, 9, 10, 12], [5, 15, 14, 4, 7, 13, 22, 21, 28, 19, 11, 20, 16, 17, 18, 23, 24, 25], [29, 26, 31, 27, 30, 60, 36, 48, 58, 62, 33, 37, 35, 32, 40, 54, 45, 50], [41, 42, 43, 49, 57, 38, 44, 55, 52, 51, 46, 47, 59, 53, 56], [61, 63, 65, 67, 66, 64, 69, 75, 74, 68, 70, 71, 77, 73, 78, 76, 72, 79], [82, 80, 85, 83, 81, 86, 87, 84, 88]]
16: [[34, 39, 8, 3, 4], [9, 1, 2, 5, 16, 7, 13, 15, 28, 6, 14, 10, 12, 22, 23, 31, 18, 20, 27, 26, 21, 17, 24], [19, 29, 25, 11, 49, 30, 51, 48, 33, 44, 37, 35, 32, 43, 41, 46, 38, 40, 42, 36, 45, 59, 62, 47, 50, 57, 53, 54, 55, 52, 56, 60, 61, 58, 63, 68, 66, 67, 64, 65, 69, 85, 73, 76, 79, 70, 71, 72, 77, 74, 75, 82, 80, 83, 78, 81, 87], [84, 86, 88]]
17: [[34, 39, 8, 3, 6], [1, 2, 12, 7, 4], [9, 15, 14, 5, 23, 10, 30, 19, 17, 11, 13, 20, 21, 16, 22, 18, 26, 24], [28, 25, 63, 53, 42, 27, 62, 54, 32, 29, 31, 61, 35, 52, 40, 37, 45, 51], [33, 59, 38, 44, 56], [36, 46, 41, 43, 47, 57, 58, 48, 49, 50, 55, 60, 64, 67, 76, 65, 68, 75], [70], [66, 71, 69, 77, 74], [73, 72, 79, 78, 82, 81], [80, 83, 84, 87, 86, 85, 88]]
18: [[34, 39, 8], [10, 4, 3, 9, 1, 2, 21, 5, 23, 12, 6, 15, 13, 7, 25, 16, 19, 26, 17, 14, 20, 18, 27], [22, 29, 24, 28, 31, 32, 30, 45, 11, 40, 35, 33], [37, 38, 42, 44, 41, 36, 46, 47, 55, 48, 43, 49, 60, 51, 50, 52, 53, 63, 56, 54, 57], [62, 58, 59, 61, 65, 67, 69, 64, 70, 71, 73, 74, 72, 75, 68, 77, 81, 76, 79, 82, 83, 80, 66, 84, 85, 88, 78, 86, 87]]
19: [[34, 39], [8, 3, 5, 2], [7, 4, 1, 26], [21, 22, 10, 14, 9, 15], [6, 11, 25, 18, 20, 12, 28, 13, 16, 17, 23], [27, 59, 19, 57, 61, 24, 41, 50, 37, 42, 43, 29, 33, 36, 60, 30, 62], [31, 44, 47, 32, 35, 38, 40, 45, 63, 46, 52, 58, 48, 49, 54, 51], [53, 55, 56, 68, 64, 65, 66, 69, 76, 71, 67, 74, 70, 72, 75, 79], [77, 78, 73, 81, 80, 85, 84, 82, 86, 83, 87, 88]]
20: [[34, 39, 8, 3, 6], [4, 7, 10, 2, 1, 28, 12], [5, 14, 15, 9], [11], [19, 25], [22, 17, 23, 16, 24, 26, 27, 20], [18, 21, 29, 63, 31, 30, 32, 35, 56, 33, 37, 38], [36, 46, 44, 51, 41, 40, 42, 45, 43, 49, 60, 62, 47, 48, 13], [52, 50, 55, 53, 54, 58, 57, 59, 61, 69, 64, 67, 66, 76, 77, 70], [65, 71, 72, 68, 73, 79], [74, 87, 75, 80, 85, 83, 86, 78, 88, 81, 84, 82]]
21: [[34, 39, 8, 3, 4, 10], [5, 1, 2, 7, 19, 14, 11, 18, 6, 27, 16, 9, 31, 26, 49, 20, 15, 17, 22, 21, 12, 13], [24, 25, 23, 57, 30], [28, 29, 37, 56, 41, 48, 53, 47, 44, 38, 40, 33, 32, 35, 46, 43, 36, 59, 45, 62, 42, 50, 51, 54, 55, 52, 60, 61, 58, 63, 65, 80], [72, 74, 64, 67, 66, 69, 70, 71, 68, 77, 78, 75, 73, 79, 76, 82, 87, 81, 84, 83, 85, 86, 88]]
22: [[34, 39, 8, 3], [6, 4, 1, 5, 22, 2, 11, 13, 7, 9, 12, 10, 17, 14], [15, 19, 24, 16, 30, 18, 20, 23, 25, 21, 26, 27, 53, 29, 57, 28, 45, 31, 32, 37, 33, 49, 35, 41, 42, 60, 36, 43, 38, 40, 51, 47, 62, 52, 50, 46, 44, 54, 59, 48, 55, 56, 61, 58, 63, 68, 67, 65, 66, 64, 76, 70, 71, 75, 69, 74, 73, 77, 72, 79, 78, 81, 80, 82, 83, 84, 85, 87, 86, 88]]
23: [[34, 39, 8, 3, 4, 9], [2, 1, 11, 5, 31, 14, 7, 10], [12, 24, 26, 22, 29, 20, 21, 16, 15, 17, 19, 18, 23, 13], [25, 27, 30, 28, 35, 56, 40, 36], [57, 38, 53, 33, 41, 43, 42, 44, 46, 32, 61, 54, 47, 37, 45, 48, 55, 49, 50, 51, 52, 62, 58, 59, 60, 80, 63, 65, 64, 66, 72, 69], [79, 76, 6, 71, 67, 70, 73, 68, 78, 77, 74, 75, 84, 87, 86, 81, 82, 83, 85, 88]]
24: [[34, 39, 8, 3, 4, 6, 10], [1, 2, 5, 15, 21, 7, 25, 26, 11, 20, 14, 9, 30, 16, 24, 28, 52, 23, 19, 18, 27, 17, 29, 31, 13], [43, 22, 63, 41, 36, 32, 37, 35, 45, 33, 46, 44, 38, 40, 47, 42, 48, 49, 51, 54, 57, 50, 53, 58, 55, 56, 59, 61, 12], [62, 60, 65, 66, 64, 72, 68, 77, 67, 70, 74, 69, 71, 73, 75, 76, 79, 78, 80, 88, 85, 82, 81], [87, 84, 83, 86]]
25: [[34, 39, 8, 3, 4, 6], [1, 2, 27], [14, 7, 26], [12, 25, 29], [9, 23, 13, 16, 17, 11, 5, 28, 15, 30, 21, 10], [50, 18, 19, 22, 31, 41], [20, 36, 57, 33, 40, 24, 37, 38, 32, 45, 55, 35, 46, 56], [42, 43, 62, 44, 47, 48, 51, 53, 49, 52, 54, 61, 58, 59], [60, 63, 70, 64, 71, 68, 66, 67], [73, 79, 69, 72, 76, 74, 77, 65], [75, 78, 82, 81, 84, 85], [87], [83, 80, 86, 88]]
26: [[34, 39, 8, 3, 6, 4], [5, 1, 2], [7, 20, 31, 22, 9, 26, 15, 14, 10, 13, 11, 12, 17, 19, 18, 16, 24, 23, 21, 27, 28, 25, 29, 30, 57, 41, 51, 35], [53, 52, 48, 32, 47, 36, 59, 60, 44], [37, 33, 38, 56, 40, 46, 42, 43, 49, 45, 50, 54, 58, 55, 61, 63, 62, 66, 68, 65, 70, 64, 75, 67, 71, 78, 72, 74, 73, 76, 77, 69, 79, 85, 80, 81, 86, 83, 82, 84, 87, 88]]
27: [[34, 39, 8, 10], [3, 6, 1, 4, 2, 7, 27, 5, 11, 14, 12, 13, 22], [15, 28, 18, 19, 9, 21, 16], [20, 56, 31, 26, 17, 24, 23], [59, 40, 25], [57, 30, 37, 33, 29, 32, 35, 62, 41, 47, 42], [38, 44, 36, 45, 46, 43, 50, 54, 58, 53, 51, 52], [48, 60, 61, 49, 55, 63, 68, 67, 64, 65, 69, 70, 71], [78, 66, 72, 77, 73, 75, 74], [76, 79], [84, 81, 80], [82, 83, 86, 85, 87, 88]]
28: [[34, 39, 8, 3, 4], [7, 1, 2, 6, 28, 5, 14], [15, 9, 10], [25, 11, 27, 24], [22, 21, 12, 13, 17, 16], [52, 55, 18, 20, 19, 46], [26, 23, 29, 30, 47, 48, 57, 35, 31, 33, 45, 37, 32, 38, 42, 36, 41, 40, 43, 44, 49, 53, 56, 50, 58, 60, 61, 63, 51, 54, 59, 68, 64, 67, 66, 62, 65, 77, 76, 69, 74, 71, 70, 73, 72, 75, 79, 78, 80, 82, 85, 81, 86, 84, 83, 87, 88]]
29: [[34, 39, 8, 3, 4], [12, 1, 6, 7, 5, 11, 9, 22, 13, 20, 14, 19, 10, 15, 30, 25, 18, 26, 23, 2, 16], [17, 29, 24, 27, 53, 21, 63, 31, 40, 28, 32, 33, 38, 41, 43, 49, 37, 42, 52, 36, 45], [62, 44, 47, 46, 48, 35, 50, 55, 57, 51, 54, 56, 58, 59, 60, 61, 69, 64, 66, 67, 65, 77, 70, 71, 68, 73, 72, 76, 74, 75, 79, 78, 80, 84, 86, 82, 83, 87, 85, 88, 81]]
30: [[34, 39, 8, 3, 2, 5, 7], [10, 11, 29, 6, 13, 1, 31, 9, 15, 14, 12, 16], [17, 4, 19, 25, 21, 18, 20], [50, 22, 23, 30, 24, 26], [27, 63, 62, 37, 33, 44, 35, 28, 38, 60, 36, 40, 42, 46, 32, 41, 58, 43, 45, 47, 52, 61, 54, 48], [51, 49, 55, 53, 56, 57, 59, 64, 83, 65, 72, 66, 75, 70, 68, 79, 69, 67, 71, 76, 78, 73, 74, 80, 77, 81, 86, 82, 84, 87, 88, 85]]
31: [[34, 39, 8, 3], [6, 1, 7, 4], [5, 29, 9, 2, 11, 12], [15, 10, 24, 13, 17, 14, 21, 22, 16, 20, 18], [53, 23, 26, 27, 19, 57, 60, 25, 61, 28, 33, 48, 37, 30, 32, 44, 63], [40, 35, 50, 38, 31, 41, 51, 46, 36, 59, 42, 45, 52, 43, 47, 56, 54], [49, 55, 58, 66, 62], [67, 69, 68, 75, 71, 64, 72, 70, 65, 73, 77, 76, 74, 79, 78, 81, 85], [80, 83, 84, 82, 87, 86, 88]]
32: [[34, 39, 8, 3, 1], [5, 2, 7, 6, 9, 10], [28, 12, 26], [15, 4, 14, 31, 20, 16, 21, 17], [53, 24, 19, 22, 18, 49, 11, 25], [13, 23, 56, 33, 47, 63], [27, 29, 30, 61, 46, 32, 35, 38, 36, 37, 48, 58, 40, 45, 54, 41, 50, 43, 52, 51, 42, 59, 55, 44, 60, 57, 62, 70, 64, 71, 65, 67, 68, 76, 72, 69, 74, 77, 66, 79, 73, 75, 78, 83, 81, 84, 86, 82, 87, 85, 80, 88]]
33: [[34, 39, 8, 3, 10], [1, 2, 11, 5, 13, 6, 20, 14], [26, 27, 4, 7, 9], [19, 12, 15, 16, 22, 30, 17, 23, 21, 28, 18, 24], [25, 29, 35, 57, 40], [32, 31, 44, 36, 33, 38, 56], [37, 42, 45, 41], [61, 46, 43, 54, 47, 48, 55, 53, 49], [50, 52, 51, 59, 62], [58, 60, 63, 66, 64, 65, 69], [70, 67, 73, 72], [74, 68, 71, 76, 78, 79, 80, 75, 82], [77, 81, 83, 84, 85, 86, 87, 88]]
34: [[34, 39, 8, 3, 2], [6, 5, 4, 11, 21, 30, 7, 9, 15, 24, 14, 1, 26, 23, 18, 17, 27, 48, 29, 19, 20, 16, 22, 57, 25, 28, 31, 52, 32, 36, 10, 12, 13], [47, 60, 33, 44, 35, 58, 37, 38, 40, 43, 53, 41, 42, 45, 51, 46, 49, 54, 50, 55, 56, 59, 61, 63, 62, 65, 67, 66, 64, 69, 79, 68, 71], [75, 70, 73, 72], [74, 76, 78, 83, 77, 80, 86, 81, 82, 84, 85, 87, 88]]
35: [[34, 39, 8, 10, 4, 3], [1, 2, 14, 18, 5, 11], [7, 6, 23, 9, 12, 16, 24, 19, 15, 31, 17, 20, 22, 28, 53, 26, 25, 29, 21, 60, 59, 58, 30, 37, 27, 45, 13, 35, 32, 36, 41, 47, 40, 38, 46, 33, 50, 42, 43, 44, 52, 54, 55, 51, 57, 49], [48, 61, 56, 62, 63, 69, 66, 65, 64, 76, 70, 71, 77, 67, 68, 75, 73, 78, 79, 72, 80, 81, 84, 74, 86, 82, 83, 85, 87, 88]]
36: [[34, 39, 8, 3, 2], [7, 1, 4, 5, 30, 6, 11, 12, 10, 31, 13, 9, 14, 16, 19], [29, 17, 20, 15, 18, 28, 22, 60, 26, 21, 23, 24, 56], [59, 27, 61, 33, 43, 36, 35, 32], [25, 37, 38, 44, 41, 40, 47, 42, 46, 45, 51, 48, 50, 53, 52, 54, 49, 55, 57], [63, 58, 62, 66, 65, 69, 64, 67, 71], [70, 68, 77, 75, 76, 74, 73, 78, 72, 79, 86, 81, 83, 84, 80, 82, 85, 87, 88]]
37: [[34, 39, 8], [3, 1, 6, 4, 2, 18, 27, 13, 10, 12, 26, 5, 7, 31, 9, 11, 17, 24, 14, 28, 15, 30, 23, 16, 22, 20, 19, 56, 25, 29, 58, 21], [60, 33, 53, 41, 32, 44, 35, 36, 37, 38, 43, 40, 62, 42, 45, 46, 54, 50, 52, 63, 48, 47, 55, 49, 51, 57, 61, 59, 64, 67, 65, 71, 69, 73, 78, 70, 76, 72, 68, 74, 77, 81, 75, 79, 80, 85, 66, 82, 83, 87, 84, 86, 88]]
38: [[34, 39, 8, 3, 4], [6, 1, 12, 11, 2], [21, 10, 13, 5, 22, 27, 7, 9, 20, 17, 14, 16, 18, 15, 19, 49, 29, 23, 26, 24, 28, 25, 30, 41, 54, 53, 42, 44, 32, 31, 35, 33, 36, 37, 60, 46, 40, 38, 61, 45, 43, 47, 51, 48, 58, 52, 50, 55, 57, 56, 59, 62, 63, 68, 66], [64, 72, 65, 77, 69, 70, 74, 67, 71, 75, 73, 76, 78, 87, 83, 88, 86, 80, 81, 79, 85, 82, 84]]
39: [[34, 39, 8, 10, 6, 2, 9, 5, 1, 17, 3, 45], [4, 11, 14, 16, 7, 15, 13, 19, 26, 25, 12, 18, 20, 27, 23, 21, 22, 24, 60, 29, 28], [48, 52, 30, 40, 38, 31, 33, 35, 36, 44, 32, 37, 47, 50, 42, 43, 51, 46], [49, 55, 54, 57, 53, 58, 41, 63, 62, 61], [59, 56], [68, 67, 65, 64, 66, 71, 76, 70, 73, 72, 75, 69, 74], [77, 79, 78, 82, 80, 84, 83, 81, 85, 87, 86, 88]]
40: [[34, 39, 8, 3], [4, 9, 7, 2, 5, 29, 11, 13, 10, 12, 14, 23, 28, 21, 6, 17, 31, 19, 20, 24, 18, 15, 16, 22, 27, 26], [30, 35, 56, 25, 51], [63, 32, 36, 1, 33, 37, 41, 40, 44, 38, 43, 42, 46, 45, 48, 49, 62, 50, 55, 47, 54, 52, 57], [53, 60, 61, 58, 59, 68, 66, 67, 65, 69, 64, 78, 71, 74, 77, 75, 70, 73, 72, 76, 82, 83, 80, 79, 84, 81, 85, 87, 86, 88]]
41: [[34, 39, 8, 3, 4, 5, 9, 1], [18, 11, 13, 2, 15, 12, 21, 7, 14, 20, 6, 17, 30, 22], [10, 48, 26, 19, 31, 23, 16, 24, 25], [63, 60, 27, 41, 28, 40, 52, 49, 33, 29, 32, 47, 36, 35, 57, 42, 45, 37, 38, 43, 44, 50, 46, 55, 53, 51, 58, 54, 56, 62, 59, 61, 66, 67, 65, 64, 68, 70, 74, 71, 75, 76, 72, 79, 73, 69, 77, 78, 80, 82, 84, 87, 83, 81, 85, 86, 88]]
42: [[34, 39], [8, 3, 4, 9, 5, 1], [7, 6, 20, 14, 15, 23, 12, 13, 17, 16, 29, 10, 27, 18, 11, 19, 21, 22, 2, 24, 25, 31], [30, 26, 28, 33, 32], [37], [48, 51, 38, 36, 43, 41, 50, 42, 61, 40, 44, 45, 59], [46, 47, 35, 60, 55, 49, 54, 52, 58, 56, 53, 57, 62, 63, 65, 80, 66, 74, 68, 73, 64, 69, 67], [71, 70, 72, 75, 79, 76, 77, 82, 78, 81, 83, 86, 84, 87, 85, 88]]
43: [[34, 39, 8, 3, 10], [2, 7, 6, 1], [25, 15, 4, 5, 14, 27, 21, 9, 20], [17, 24, 19, 11, 22, 12, 16, 23, 18, 28, 26, 29, 35, 30, 59, 61, 13, 44, 32, 37, 45, 40, 56, 33, 41, 46, 55, 36, 38, 43, 42, 47, 49, 48, 52, 53, 50, 54, 51, 57, 60, 58, 62, 63, 31, 65, 66, 64, 67, 70, 77, 73, 68, 69, 71, 75, 72, 76, 78, 74, 79, 80, 86], [82, 83, 87, 81, 85, 84, 88]]
44: [[34, 39], [8, 3, 4, 1, 2, 6, 5, 26, 7, 9, 15, 12, 24, 10, 13, 28, 11, 14, 22], [16, 19, 17, 18, 53, 20, 21, 57, 23, 25, 29, 31, 59, 50, 41, 27, 42, 30, 33, 38, 36, 35, 62, 32, 46, 40, 43, 44, 45, 47, 49, 55, 48, 37, 51, 60, 52, 54, 56, 58, 61, 63, 68, 66, 64, 72, 70, 69, 83, 71, 67, 65, 73, 76, 74, 75, 77, 79, 81, 82, 87, 80, 84, 78, 86, 85, 88]]
45: [[34, 39, 8, 3, 10], [4, 5, 9, 2, 1, 29, 20, 7, 6, 31, 14, 27, 11, 28, 21, 16, 12, 22], [17, 23, 15, 19, 13], [25, 18, 24, 26, 49, 43, 37, 32, 58, 46], [30, 33, 44, 41], [40, 45, 35, 42, 47, 51, 48, 36, 38, 54, 52, 60, 55, 50], [53, 61, 56, 62, 57, 59, 63, 66, 64, 67, 65, 69, 70, 71, 68, 74, 76, 73, 72, 75, 78, 79, 77, 81, 84, 85, 82, 80, 83, 87, 86, 88]]
46: [[34, 39, 8, 3, 6, 1, 10], [9, 2, 13, 31, 5, 7, 21, 4, 30, 11, 12, 15, 14, 16, 18, 19, 17, 23, 22, 25, 20, 26, 28, 55, 61, 56, 24, 27, 29, 32, 33, 49, 40, 51, 37, 35, 38, 36, 43, 41, 44, 45, 46, 63, 42, 50, 53, 47, 52, 58, 48, 54, 57, 59, 60, 62, 64, 83, 68, 67, 70, 66, 72, 71, 73, 69, 78, 80, 75, 76, 74, 79, 65, 77, 81], [82, 86, 84, 85, 88, 87]]
47: [[34, 39, 8, 3, 2], [1, 4, 6, 5, 21], [7, 29, 23, 9, 26, 15, 13, 10, 11, 16, 55, 18], [19, 12, 28, 14, 20, 17, 22, 24, 57, 25, 49, 27, 35, 62, 30, 44, 33, 31, 36], [43, 37, 42, 46, 45, 41, 38, 47, 40, 48, 50, 32, 52, 56, 53, 51, 60, 54, 61, 58, 59, 63, 66], [64, 67, 72, 65, 75, 69, 71, 70, 74, 68, 73, 77, 78, 76, 79, 83, 80, 87, 82], [81, 84, 86, 88, 85]]
48: [[34, 39, 8, 3, 6, 2, 5], [1, 4, 16, 11, 27, 9, 25, 13, 15, 10, 20, 30], [12, 50, 31, 14, 26, 18, 19, 22, 53, 56, 23, 24, 28, 58, 61, 62, 17, 32, 52, 35, 44, 46, 29, 33, 37, 45], [36, 38, 41, 42, 40, 43, 47, 48, 54, 55, 59, 60, 49, 57, 51, 63, 64, 73, 69, 83, 66, 76, 7, 67, 68, 65, 75, 77, 70, 71, 72, 74, 78, 82, 79, 84, 80, 85, 81, 88, 86, 21, 87]]
49: [[34, 39, 8, 6, 4], [5, 1, 3, 7, 25, 2, 23, 9, 13, 11, 24, 20, 12, 14, 10, 15], [22, 18, 21, 16, 28, 31, 55, 26, 27, 17, 53, 19, 49], [47, 63, 32, 29, 35, 58, 30, 33, 44, 36, 41, 45, 37, 40, 43, 38, 52, 42], [51, 61, 46, 48, 50, 54, 56, 57, 59, 60, 62, 70, 65, 64, 66, 72, 68, 76, 71, 67, 73, 69, 78, 77, 74], [75, 79, 82, 84, 80, 83, 85, 81, 86, 87, 88]]
50: [[34, 39, 8, 10, 4, 6, 1, 3, 2, 18, 7, 25, 9, 29, 5, 14, 30, 24], [12, 19, 13, 15, 11, 16, 20, 22, 21, 23, 17, 27, 26, 54, 31, 44, 28, 43, 33, 37, 32, 52, 38, 35, 62, 36, 40], [42, 41, 57, 46, 45, 61, 53, 47, 48, 49, 50, 51, 55, 56, 58, 60, 63, 59, 68, 82, 64, 66, 69, 78, 79, 70, 67, 74, 72, 73, 76, 77, 65, 71, 80, 86, 75, 81, 84, 83, 85, 87, 88]]
