156: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
157: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
158: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
159: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
160: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
161: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
162: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
163: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
164: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
165: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
166: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
167: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
168: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
169: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
170: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
171: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
172: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
173: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
174: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
175: [[13, 43, 36, 1, 6, 22, 2, 5, 4, 3, 11, 15, 75, 24, 29, 12, 14, 7, 23, 28, 16, 25], [10, 9, 8, 19, 21, 50, 17, 26, 20, 31, 59, 18, 27, 30, 39, 33, 34, 51, 35, 44, 45, 40], [38, 32, 61, 37, 41, 42, 47, 62, 46, 49, 55, 52, 48, 53, 54, 58, 57, 60, 56, 63, 68, 64], [66, 78, 69, 67, 65, 71, 70, 77, 72, 73, 74, 76, 79, 80, 83, 85, 81, 86, 82, 84, 87, 88]]
