52: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
53: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
54: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
55: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
56: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
57: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
58: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
59: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
60: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
61: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
62: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
63: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
64: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
65: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
66: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
67: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
68: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
69: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
70: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
71: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
72: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
73: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
74: [[19, 20, 7, 35, 27, 1, 2, 40, 4, 14, 12, 3, 11, 30, 8], [6, 5, 9, 10, 17, 15, 31, 13, 22, 16, 18, 21, 23, 28, 24], [25, 26, 29, 36, 32, 33, 34, 45, 37, 46, 38, 39, 43, 42, 44], [41, 47, 50, 49, 53, 54, 56, 48, 51, 52, 55, 58, 57, 59, 60]]
