0: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
38: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
39: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
40: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
41: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
42: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
43: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
44: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
45: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
46: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
47: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
48: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
49: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
50: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
51: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
52: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
53: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
54: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
55: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
56: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14, 22], [29, 17, 18, 28, 23], [25, 27, 21, 26]]
57: [[20, 3, 5, 6, 10], [1, 19, 16, 2, 15], [13, 12, 4, 11, 8], [24, 7, 9, 14], [22, 29, 17, 18, 28], [23, 25, 27, 21, 26]]
