0: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
18: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
19: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
20: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
21: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
22: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
23: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
24: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
25: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
26: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
27: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
28: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
29: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
30: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
31: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
32: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
33: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
34: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
35: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
36: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
37: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
38: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
39: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
40: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
41: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
42: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
43: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
44: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
45: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
46: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
47: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
48: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
49: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
50: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
51: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
52: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
53: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
54: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
55: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
56: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
57: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
58: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
59: [[29, 25, 5], [6, 7, 19, 9, 2, 17, 1, 18, 15, 10], [3, 4, 11, 12, 24, 13, 16, 8, 14], [20, 22, 23, 28], [26, 21, 27]]
