0: [[43, 35, 7, 1, 2], [3, 12, 20, 4], [13, 5, 8, 6, 21], [9, 27, 11, 14, 19], [15, 24, 23, 16, 17, 10], [22, 26, 28, 25], [50, 29, 31, 32], [34, 30, 37, 33, 39, 41, 36, 42], [40, 44, 38, 46, 52, 18], [45, 58], [49, 57], [47, 55], [48, 54], [51, 53, 56, 59, 60]]
19: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 9, 31], [11, 8, 12, 18, 15, 24, 14, 10, 16, 23, 19, 17, 22, 26, 20, 25, 28], [27, 29, 30, 42, 37, 32, 33, 34, 38], [41, 36, 46, 40, 45], [39, 47, 44, 48, 51, 53, 49, 50, 54, 52, 55, 57, 56, 59, 58, 60]]
20: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 8, 10, 26, 12, 9, 11], [28, 17, 14, 22, 16, 18, 23, 29, 27, 24, 30, 15], [25, 20, 19, 31, 34, 37, 52, 32, 36], [33, 45], [40, 38], [47, 42, 39, 44, 41, 46, 49, 48, 50, 53, 55, 51, 54], [59], [56, 57, 58, 60]]
21: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [4, 8, 11, 27, 9, 14, 10, 24, 15, 16], [12, 30, 18, 19], [23, 17, 22, 20, 25, 31, 26, 28, 29, 44, 37, 34, 32, 33, 42, 40, 36, 39], [41, 38, 45, 47, 46, 52, 49, 55, 50, 53, 54, 51, 48, 59, 56, 58, 60, 57]]
22: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [8, 9, 4, 10, 12, 11, 27, 24, 28, 14, 15, 17, 22, 23, 20, 16, 25], [18, 19, 26, 29, 30], [31, 42, 39, 32, 36, 44, 38, 37, 33, 34, 40, 46, 41], [47, 45, 51, 60, 55, 48, 49, 54, 50, 52, 57, 59], [56, 53, 58]]
23: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [5, 4, 26, 9, 27, 10, 8, 14, 15, 31, 29, 19], [11, 28, 12, 20, 25], [23, 24, 22, 16], [17, 30, 18, 32, 37, 42, 36, 41, 38, 34, 40, 39, 45, 33, 44, 46, 47, 49, 54, 52, 48, 50, 51, 53, 57, 56], [59, 55, 58, 60]]
24: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 4, 5, 10, 30, 8, 9, 14, 26, 12, 22, 18, 15, 17, 11, 16, 19, 20, 24, 23, 28, 27, 25, 31, 32, 60, 37, 34, 33, 36, 41, 29, 42, 40, 45, 46, 39, 47], [44, 51, 53, 38, 57, 48, 49, 52, 50, 59], [54, 55, 56, 58]]
25: [[43, 35, 7, 2, 1, 3, 13], [21, 6, 12, 4, 24, 11, 28, 5], [8, 9, 14, 10, 26, 17, 18, 15, 16, 23], [19, 27, 20, 30, 22], [25, 31, 29, 36, 37, 44, 38, 40, 41, 32], [33, 45, 39, 46, 47], [42, 56, 52, 34, 48], [49, 53, 54, 55, 50, 51, 58, 57, 59, 60]]
26: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [4, 8, 27, 11, 9, 12, 14, 30, 22, 15, 17, 18, 10, 19, 24, 20, 26, 25, 16], [28, 23, 31, 29, 42, 37, 32, 33, 34, 38, 45, 36, 46, 44, 39, 40, 47, 41, 48, 51, 55, 49, 53, 54, 50, 52, 56, 59, 57, 58, 60]]
27: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5], [6, 8, 11, 9, 25], [15, 10, 14, 24, 20, 26, 18], [17, 19, 12, 16], [27, 28, 22, 23], [31, 30, 29, 34, 37, 32, 33], [40, 44, 38, 46, 55, 42, 47, 36, 39], [45, 56, 41, 58, 48, 49, 50, 54, 51, 52, 53, 57, 60, 59]]
28: [[43, 35, 7, 2], [1, 3, 13, 21, 6, 4, 5], [25, 26, 27, 8, 15, 9, 10, 11, 20, 16, 18, 12, 19, 28, 30, 14, 17, 22, 31, 24], [23, 29, 44, 37, 34, 33, 32, 36, 39, 40, 41, 46, 38, 42, 47, 45, 50, 49, 51, 53, 52, 55, 54, 58, 57, 48, 59, 56, 60]]
29: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 4, 5, 9, 11], [14, 12, 15, 10, 27, 8, 18, 24, 17], [20, 26, 19, 22, 16], [23, 25, 59, 28, 29, 30, 42, 37, 32], [31, 33, 36, 38, 41, 34, 46, 45, 39, 40, 50, 48, 49, 44, 54, 47, 52, 51, 55, 53, 56, 57, 58, 60]]
30: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [5, 4, 8, 10, 9, 14, 11, 12, 15, 20], [26, 24, 18, 16, 23, 31, 25, 19, 17, 22, 27, 29, 30, 28, 42, 45, 32, 33, 34], [47], [36, 38, 44, 40, 37, 39, 41, 57, 49, 54, 46, 48, 50, 53, 52, 51, 55, 59, 56, 58, 60]]
31: [[43, 35, 7, 2, 1, 3], [13, 5, 21, 6], [4, 8, 9, 11, 12, 15, 14, 26, 20, 16, 18, 17, 19, 23, 24, 25, 28, 22, 31, 27, 29, 36, 46, 10], [37, 34, 33, 40, 44, 38, 41, 30, 42, 47, 32, 45, 39, 50, 55, 58, 48, 49, 51, 52, 54, 56, 53, 59, 60, 57]]
32: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 8, 27], [14, 9, 10, 26, 15, 11, 30, 12, 20, 16, 17, 18, 22, 19, 23, 25, 24], [28, 29, 31, 42, 37, 32, 33, 34, 44], [36, 38, 47, 41, 45], [39, 40, 46, 48, 53, 49, 55, 50, 54, 52, 57, 51, 56, 59, 58, 60]]
33: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 4, 5], [11, 8, 12, 26, 10], [14, 15, 9, 16, 18], [24, 22, 17, 19, 23, 31, 28, 20, 25, 27, 29, 30, 38, 39], [33, 32, 36, 48, 37], [34, 47, 40, 42, 44, 41, 45, 56, 49, 60], [52, 46], [51, 55, 50, 53, 54, 57, 59, 58]]
34: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 8, 31, 26, 10, 11], [9, 15, 18, 16, 14, 23, 12, 25, 17], [22, 19, 24, 27, 20, 30, 29, 28, 39, 32, 33, 34, 44, 36, 37, 38, 40, 41, 42, 46, 47, 45, 52, 48, 55, 51, 50, 53, 49, 59, 54, 56, 57, 58, 60]]
35: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4, 8, 27, 24, 10, 11], [29, 9, 16, 15, 12, 17, 14, 25, 18, 28, 19, 20, 31, 22, 23, 26, 30, 34, 37, 32, 33, 36, 44, 39, 47, 45, 38, 40, 42, 60, 41, 50, 48, 53, 51, 57, 46], [49, 52, 54, 55, 58, 56, 59]]
36: [[43, 35, 7, 2, 1], [3, 13, 21, 6], [5, 4, 8, 11, 9], [10, 15, 12, 14, 24], [28, 17, 18, 23, 19, 20, 16], [27, 25, 22, 49], [26, 29, 57, 38, 37, 30], [36, 31, 33], [32, 41, 34, 46, 47, 39, 40, 48, 45, 42, 56, 44, 51, 50, 55, 54, 52, 59, 58, 53, 60]]
37: [[43, 35, 7, 2], [1, 3, 13, 21, 4], [5, 6, 11, 14, 9], [10, 8, 27, 15], [22, 18, 24, 25], [28, 17, 19, 23, 16], [26, 29, 30, 32, 20, 37, 31, 36], [34, 33, 39, 40, 12, 38, 46], [41, 44, 47, 45, 54, 51, 53, 42], [49, 48, 52, 55, 50, 57, 58], [59, 56, 60]]
38: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 12, 5], [8, 9], [10, 14, 15, 11, 6], [31, 16, 30], [20, 23, 25, 27, 17, 18, 19, 22, 24, 28, 26, 29, 42, 39, 40, 32, 41, 34], [36, 38, 33, 45, 37, 44, 47], [46, 55, 51, 48, 50, 49, 52, 53, 54, 58, 56, 60, 57, 59]]
39: [[43, 35, 7, 2], [1, 3, 13, 21, 6, 5, 4, 9, 25, 27, 8, 10, 11, 24, 29], [12, 14, 22, 15, 17, 16, 19, 18, 20, 23, 26, 28, 30], [31, 44, 37, 33, 32, 36, 42, 39], [41, 40, 34, 38, 45, 47, 46, 48, 49, 51, 50, 56, 52, 57, 53, 54, 55, 58, 60, 59]]
40: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 12], [8, 11, 10, 14, 4, 16, 15, 19, 9, 22, 17, 20, 25, 23, 27, 18, 28, 29], [31, 30, 24, 26, 42, 37], [33, 32, 34, 41, 39, 44, 40, 38, 36, 45, 47, 50, 51, 48, 54, 49, 55, 53, 52, 46, 56, 57, 59, 58, 60]]
41: [[43, 35, 7, 2, 1], [3, 13, 21, 22, 5, 4, 8, 25, 26, 10, 6], [15, 9, 17, 11, 12, 14, 16, 29, 23, 20, 18, 24, 19, 30, 27, 28, 34, 31, 37, 32, 33, 44, 36, 42, 40, 45, 38, 46, 39, 41, 47, 57, 48, 53, 50, 49, 52], [54, 51, 58, 55, 59, 60, 56]]
42: [[43, 35, 7, 2], [1, 3, 13, 21, 6, 5, 4, 24, 25, 10, 8, 14, 9, 11, 12, 30, 19, 28], [18, 15, 20, 23, 16, 17, 22, 26, 27, 31, 29, 42, 36, 38, 32, 41, 40, 34, 37], [33, 39, 46, 45, 55, 44, 54, 47, 51, 50, 52, 49, 60, 48, 59, 57, 58, 53, 56]]
43: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5], [6, 8, 14, 27, 9, 10, 11, 12], [24, 15, 16, 19, 17, 18, 29, 22, 20, 26, 23, 25, 28, 30, 31, 32, 37, 34, 33, 36, 38, 39, 40, 46, 41, 42, 47, 44, 45, 52, 48, 57, 51, 49, 50, 53, 54, 56, 59, 55, 58, 60]]
44: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [4, 8, 31, 27, 11, 12, 9, 30, 26, 14, 15, 16, 18, 19, 17, 20, 24, 22, 25], [28, 23, 29, 32, 10, 37, 39, 33, 38, 34, 41, 36, 46, 40, 45, 42, 47], [44, 50, 51, 53, 48, 52, 54, 55, 49], [57, 58, 59, 56, 60]]
45: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 9, 10], [29, 23, 15, 25, 8, 31, 16, 11, 12, 19], [6, 17, 14, 27, 18, 20], [22, 26, 24, 28, 30], [42, 37, 32, 33, 36, 38, 34, 39, 40], [41, 44, 45, 47, 46, 54], [48, 56, 51], [49, 50, 52, 58, 53, 55, 59, 60, 57]]
46: [[43, 35, 7, 2, 1, 3], [13, 21, 5, 4, 6, 9, 8, 31], [10, 11, 12, 14], [15, 20, 18, 16, 23, 17, 27, 24, 22, 29, 26, 25, 28, 32, 30, 38, 37, 33, 40, 36, 42, 34, 39, 41, 44, 47, 46, 45, 55, 59, 50, 19, 51, 49, 48, 54, 52, 53, 56, 57, 60, 58]]
47: [[43, 35, 7, 2], [1, 3, 13, 21, 23], [6, 4, 8, 26, 10], [9, 11, 5, 30], [25], [22, 18, 12, 15, 16, 14, 19, 28, 17, 31, 24, 20, 27, 29, 44, 37, 34, 33, 32, 38, 39, 36, 45, 40], [46, 42, 41, 47, 48, 53, 54, 55, 50, 49, 51, 52, 56, 59, 57, 58, 60]]
48: [[43, 35, 7, 2], [1, 3, 13, 21, 5], [6, 4, 8, 10, 14, 9], [15, 12, 11, 26, 28, 16, 18, 22], [17, 19, 23, 24, 20], [25, 27, 29, 30, 57, 39, 36, 32, 33, 37, 31, 38, 34, 40, 42, 41, 46, 45, 47, 50, 53, 49, 51, 55, 48, 44, 54, 52, 58, 59, 60, 56]]
49: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5, 4], [8, 26, 15, 9, 11], [10, 14, 12, 18, 27], [19, 29, 17, 23, 22, 16, 28, 24, 25, 20, 30, 31], [34, 36, 32, 33, 47, 37, 40, 44, 45, 41], [46, 38, 39, 42, 52, 48, 54, 49, 53, 55, 51, 50, 56, 57, 58, 59, 60]]
50: [[43, 35, 7, 2, 1, 3], [13, 21, 5, 6, 4], [8, 10, 9, 15, 11, 12, 14, 16], [28, 26, 17, 18, 19], [20, 23, 24, 22], [25, 27, 29, 30, 41, 31, 36], [34, 33, 38, 32, 37, 39, 46, 40, 47], [42, 44, 45, 56, 57, 49, 52], [53, 48, 55, 54, 58, 51], [59, 50, 60]]
51: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [4, 8, 9, 26, 12, 10], [14, 15], [17, 30, 11, 16, 22], [18, 31, 19, 28, 20, 25, 24, 27, 23, 58, 40, 39, 33, 37, 32, 45, 29, 34, 38, 41, 46, 42, 47, 44, 36, 49, 48, 50, 53, 55, 51, 52, 54, 57, 56, 59, 60]]
52: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 6, 5], [9, 11, 14, 20, 15, 12, 16, 26, 22], [8, 18, 17, 19, 10, 23, 24], [25, 28, 27, 31, 29, 30, 42, 44, 33], [37, 32, 34, 38, 46, 36, 41, 39, 45, 40, 47, 53, 50, 51, 48, 49, 52, 54, 55, 56, 57, 59, 58, 60]]
53: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5, 6, 9, 27], [10, 8, 14, 11, 12, 15, 20, 18, 30, 24], [17, 16, 23, 19, 26], [22, 28, 25, 29, 31, 42, 37, 38], [33, 34, 32, 36, 39, 44], [40, 45, 47, 41, 46, 50, 49, 53, 48], [54, 51, 52, 55, 57, 56], [59, 58, 60]]
54: [[43, 35, 7, 2, 1], [3, 13, 21, 4], [5, 6, 8, 11, 27, 14, 9, 10, 15, 28, 16, 30, 17, 18, 12, 22, 24, 20, 26, 25, 19, 23, 29, 31, 42, 37, 33, 52, 32, 47, 44, 34, 36, 41, 38, 39, 46, 40, 51, 49, 53], [45, 48, 50, 55, 54, 56, 58, 60, 59], [57]]
55: [[43, 35, 7, 2], [1, 3, 13, 21, 6], [4, 9, 8, 25, 11, 15, 14, 17, 10, 16, 12, 18, 22], [19], [5, 20, 30], [24, 29, 23, 27], [28, 26, 31, 38, 37], [34, 32, 36, 44, 33, 41, 42, 47, 45, 40, 54], [46, 52, 51, 39, 55, 56, 50, 49, 57, 53, 48, 58, 60, 59]]
56: [[43, 35, 7, 2, 1, 3, 13, 21, 6, 5, 4, 9, 27, 11, 24], [12, 8, 10, 14, 15, 19, 18, 20, 17, 23, 22, 16, 28, 30, 25, 26, 29, 31, 42, 37, 34, 32, 33, 46, 40, 36, 38, 41, 44, 39], [47, 45, 50, 48, 49, 52, 51, 54, 53, 55, 57, 56, 59, 58, 60]]
57: [[43, 35, 7, 2, 1], [3, 13, 5, 21, 4], [6, 8, 24, 10, 9], [11, 14, 28, 25, 16, 12, 30], [15, 19], [23, 17, 22, 18, 26, 29, 20, 27], [31, 44, 37, 34, 33], [32, 60, 39, 36, 40, 38, 41], [42, 45, 46, 50, 52, 53, 47], [54, 48, 51, 55, 58], [49, 57, 59, 56]]
58: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 4], [5, 8], [9, 11, 14, 12, 28, 29, 19, 26, 10, 16, 24], [25], [23, 22, 15, 27, 17, 18, 20, 31, 30, 36, 53], [34, 33, 45, 32, 39], [37, 40, 42], [44, 38, 47, 41, 50, 48, 46, 49, 54, 52, 59, 55, 57, 51, 58, 56, 60]]
59: [[43, 35, 7, 2], [1, 3, 13, 21, 4, 6, 5, 9, 8, 10, 24], [11, 12, 30, 19, 14, 15], [22, 17, 16, 18, 31, 20, 27, 23, 25, 29, 28], [26, 42], [45, 34, 37, 32, 36, 33, 39, 40, 41, 38], [47, 46, 44, 53, 51, 58, 48, 49, 54, 52, 50, 56, 57, 59, 55, 60]]
60: [[43, 35, 7, 2, 1, 3], [13, 21, 4, 6, 5, 9, 11, 14, 15, 8, 10], [30, 23], [28, 12, 17, 16, 22, 19, 18, 24, 25, 26], [27, 29, 20, 31, 32, 44, 33, 37, 38, 34, 36, 39, 40, 41, 42, 47, 45, 46, 52, 48, 51, 49, 55, 53, 54, 50, 56, 59, 57, 58, 60]]
61: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 6, 5], [8, 11, 14, 12, 9, 10], [22, 19, 30, 15, 20], [16, 17, 23, 18, 24], [25, 28, 27, 29, 26, 31, 32, 44], [33, 36, 38, 34, 37, 42, 40, 41, 39], [45, 46, 47, 54, 56, 49, 51], [50, 53, 48, 52, 55, 57], [59, 58, 60]]
62: [[43, 35, 7, 2, 1], [3, 13, 21, 6], [5, 4, 9, 30, 10], [11, 14, 15, 8, 27, 12, 24, 16, 17, 19, 22], [18, 20, 31, 23, 25, 29, 26, 56, 28, 37, 34, 33, 32, 39], [36, 40, 41, 42, 38, 44, 45, 46, 50, 51, 53, 52, 47, 48, 49, 58, 55, 54, 59, 57, 60]]
63: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 4, 5, 8, 12, 25, 15, 10, 9, 30, 31, 18, 28, 20, 19, 11, 29, 17, 24, 14, 16, 22, 23, 26, 27, 38, 53, 48, 37, 36, 33, 47, 32, 39], [45, 41, 42, 46, 40, 34, 44, 52, 50, 49, 55, 51, 54, 56, 57, 58, 59, 60]]
64: [[43, 35, 7, 2, 1], [3, 13, 21, 4, 5], [6, 8, 11, 31, 14], [12, 9, 15, 10, 24], [23, 16, 18, 20, 22, 26], [17, 29, 27, 25, 19], [28, 30, 42, 37], [34, 60, 33, 46, 44, 32, 45], [41, 36, 38, 40, 39, 50], [51, 47, 49, 48, 52, 55, 53, 57], [54, 56, 59, 58]]
65: [[43, 35, 7, 2, 1, 3], [13, 21, 20, 5, 4, 9, 27, 26, 10, 6, 15, 8, 17, 11, 18, 12, 14], [16, 19, 22, 23, 24, 25, 31, 30, 29, 59, 28, 37, 34, 33, 36, 32, 42, 40, 45, 38, 46, 41, 47, 49, 53, 44, 39, 50, 48, 52, 54, 55, 56, 51, 57, 58, 60]]
66: [[43, 35, 7, 2, 1], [3, 13, 5, 4, 9, 6, 16, 8, 15, 10, 25, 11, 31, 19, 26, 14, 17, 12, 21, 18, 20, 28, 22, 23, 24, 29, 27, 30, 42, 38, 32, 33, 37, 36, 47, 34, 46, 40, 39, 41, 44, 45, 54, 52, 53, 51, 55, 50, 49, 48, 60], [59, 57, 56, 58]]
67: [[43, 35, 7, 2, 1], [3, 13, 20, 6, 4], [5], [8, 9, 14, 11], [12, 10, 22, 21, 16, 15, 17, 18, 25, 23, 19, 30, 27, 31, 24, 26, 28, 29], [32, 52, 34, 33, 38, 36, 45, 40, 37, 46, 39, 41, 42, 44, 48, 58, 54], [49, 53, 47, 50, 55, 51, 57, 56, 59, 60]]
68: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 4], [5, 9, 15, 11], [8, 12, 10, 14, 16, 22], [24, 17, 18], [19, 23, 25, 26, 20, 28, 30, 29, 31, 27, 34, 37, 38, 54, 32, 42, 33, 44, 46, 40, 45, 39, 47, 51, 48, 49, 41, 53, 36, 50, 52, 55, 58, 56, 57, 59, 60]]
69: [[43, 35, 7, 2], [1, 3, 13, 20, 4, 5, 9, 25, 30, 11, 15, 21, 6], [8, 17, 16, 12, 22, 18, 10], [23, 14, 19, 26, 29], [24, 27, 28, 31, 44], [37, 33, 38, 32, 54], [36, 39, 40, 34, 41, 42, 47, 46, 48, 58], [55, 51, 45, 53, 57, 49, 56, 50, 59, 52, 60]]
70: [[43, 35, 7, 2], [1, 3, 13, 21, 6, 5, 4, 8, 27], [10, 9, 14, 15, 11], [12, 20, 18, 17, 19, 23, 22], [24, 26, 16, 28, 29, 31, 25, 30, 38], [55, 40, 32], [37, 36, 34, 45, 44, 41, 39, 46, 33, 48, 51, 49, 47, 42, 56, 53, 52, 54, 57, 59, 50, 58, 60]]
71: [[43, 35, 7, 2], [1, 3, 13, 21, 4], [5, 6, 8, 11, 31, 10, 9, 12, 15, 30], [24, 18, 19, 16, 22, 14], [25, 20, 17, 26, 27], [23, 28, 29, 42], [37, 32, 44, 33, 46, 36, 38, 45], [40, 34, 39, 41, 49, 55], [48, 47, 53, 50, 51, 52, 54, 56], [57, 60, 59, 58]]
72: [[43, 35, 7, 2, 1], [3, 13, 21, 6, 5], [4, 8, 9, 15, 11, 14, 10], [28, 30, 27, 16, 17, 12], [18, 19, 23, 20], [22, 31, 24, 25, 26], [29, 42, 39, 38, 37, 32], [56, 33, 45, 34], [36, 44, 40, 41, 52, 50, 46], [51, 48, 57, 54], [59, 47, 49, 53], [55, 58, 60]]
73: [[43, 35, 7, 2], [1, 3, 13, 21, 4, 5, 6, 12, 14, 11], [9, 15, 8, 29, 10, 16, 30, 23, 20, 27, 17, 19, 18, 25, 24, 22], [26, 31, 28, 36, 33, 45, 34, 32, 37, 39, 41, 42, 38, 46, 44, 40, 48, 51, 47, 50, 49, 54, 53, 52, 56, 57, 58, 55, 59, 60]]
