0: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
33: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
34: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
35: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
36: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
37: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
38: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
39: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
40: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
41: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
42: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
43: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
44: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
45: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
46: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
47: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
48: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
49: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
50: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
51: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
52: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
53: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
54: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
55: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
56: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
57: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
58: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
59: [[25, 5], [3, 1, 2, 20, 4, 6, 7, 8, 10, 12], [15, 13, 9, 11, 17, 29, 18, 14], [16, 19, 22, 23], [24, 28], [21, 26, 27]]
