0: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
23: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
24: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
25: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
26: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
27: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
28: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
29: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
30: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
31: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
32: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
33: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
34: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
35: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
36: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
37: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
38: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
39: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
40: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
41: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
42: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
43: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
44: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
45: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
46: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
47: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
48: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
49: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
50: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
51: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
52: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
53: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
54: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
55: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
56: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
57: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
58: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
59: [[6, 2, 9, 5, 7, 1, 10], [4, 8, 12], [3, 11, 15, 13, 14], [19, 17, 16, 18, 22], [28, 20, 23, 24, 25], [26, 29, 27, 21]]
