0: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
47: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
48: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
49: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
50: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
51: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
52: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
53: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
54: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
55: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
56: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
57: [[14, 4, 11, 3, 19], [2, 1, 6, 10, 5], [13, 7, 12, 9, 17], [8, 18, 24, 15, 16], [20, 28, 22, 23, 25], [26, 21, 27, 29]]
