29: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
30: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
31: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
32: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
33: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
34: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
35: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
36: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
37: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
38: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
39: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
40: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
41: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
42: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
43: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
44: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
45: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
46: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
47: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
48: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
49: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
50: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
51: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
52: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
53: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
54: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
55: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
56: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
57: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
58: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
59: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
60: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
61: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
62: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
63: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
64: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
65: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
66: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
67: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
68: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
69: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
70: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
71: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
72: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
73: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
74: [[21, 17, 35, 13, 1, 30, 6, 3, 2, 5, 4, 7, 8, 11, 25], [9, 14, 10, 12, 15, 16, 18, 23, 22, 24, 26, 29, 27, 28, 31], [20, 19, 32, 33, 39, 38, 44, 36, 37, 43, 40, 42, 46, 45, 47], [41, 34, 52, 53, 50, 49, 48, 51, 55, 54, 56, 59, 57, 58, 60]]
