0: [[3, 22, 13, 14, 1, 8, 7, 17, 6, 2, 4, 16, 12, 19, 29, 10, 9, 15, 11, 5, 18], [21, 26, 27], [23, 25, 20], [24, 28]]
28: [[3, 22, 13], [14, 1, 8, 7], [17, 6, 2, 4, 16, 12, 19], [29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20], [24, 28]]
29: [[3, 22], [13, 14, 1, 8], [7, 17], [6, 2, 4, 16], [12, 19, 29, 10], [9, 15, 11], [5, 18, 21], [26, 27], [23, 25, 20, 24, 28]]
30: [[3, 22], [13, 14], [1, 8], [7, 17, 6, 2], [4, 16, 12], [19, 29, 10, 9], [15, 11, 5], [18, 21, 26], [27, 23, 25, 20], [24, 28]]
31: [[3, 22, 13, 14, 1, 8, 7, 17], [6, 2, 4, 16, 12, 19, 29, 10, 9, 15, 11, 5, 18, 21], [26, 27, 23, 25, 20, 24, 28]]
32: [[3, 22, 13, 14, 1, 8, 7, 17, 6], [2, 4, 16], [12, 19, 29], [10, 9, 15], [11, 5, 18, 21], [26, 27, 23], [25, 20], [24, 28]]
33: [[3, 22, 13], [14, 1, 8, 7, 17, 6, 2, 4, 16, 12, 19, 29, 10], [9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
34: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4, 16, 12], [19, 29, 10], [9, 15, 11, 5], [18, 21, 26, 27], [23, 25], [20, 24, 28]]
35: [[3, 22, 13, 14, 1, 8, 7, 17, 6, 2], [4, 16, 12], [19, 29, 10, 9, 15, 11, 5, 18, 21, 26, 27], [23, 25], [20, 24, 28]]
36: [[3, 22], [13, 14, 1, 8], [7, 17], [6, 2, 4, 16, 12], [19, 29, 10, 9], [15, 11, 5], [18, 21, 26], [27, 23], [25, 20, 24, 28]]
37: [[3, 22], [13, 14, 1, 8, 7, 17, 6, 2, 4, 16, 12, 19, 29, 10], [9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
38: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4, 16, 12], [19, 29, 10, 9], [15, 11, 5], [18, 21, 26], [27, 23], [25, 20, 24, 28]]
39: [[3, 22, 13, 14, 1, 8, 7, 17, 6, 2, 4, 16, 12], [19, 29, 10], [9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
40: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4, 16, 12], [19, 29], [10, 9, 15, 11, 5, 18, 21], [26, 27, 23, 25, 20, 24, 28]]
41: [[3, 22, 13], [14, 1, 8], [7, 17, 6, 2, 4], [16, 12], [19, 29, 10, 9, 15, 11, 5, 18, 21], [26, 27, 23, 25, 20, 24, 28]]
42: [[3, 22, 13], [14, 1, 8, 7], [17, 6, 2, 4], [16, 12, 19], [29, 10, 9], [15, 11], [5, 18, 21, 26], [27, 23, 25, 20, 24, 28]]
43: [[3, 22], [13, 14, 1, 8], [7, 17, 6], [2, 4, 16, 12], [19, 29, 10], [9, 15, 11], [5, 18, 21, 26], [27, 23], [25, 20, 24, 28]]
44: [[3, 22, 13], [14, 1], [8, 7, 17, 6, 2, 4, 16, 12, 19, 29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
45: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4, 16, 12], [19, 29, 10], [9, 15, 11], [5, 18], [21, 26, 27, 23, 25, 20, 24, 28]]
46: [[3, 22, 13], [14, 1, 8], [7, 17], [6, 2], [4, 16, 12], [19, 29, 10], [9, 15, 11, 5], [18, 21, 26], [27, 23, 25], [20, 24, 28]]
47: [[3, 22, 13], [14, 1, 8], [7, 17], [6, 2], [4, 16, 12, 19, 29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
48: [[3, 22, 13], [14, 1, 8, 7], [17, 6], [2, 4], [16, 12, 19], [29, 10, 9, 15, 11], [5, 18, 21], [26, 27, 23, 25, 20, 24, 28]]
49: [[3, 22, 13], [14, 1, 8], [7, 17], [6, 2, 4, 16, 12, 19, 29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
50: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4, 16], [12, 19], [29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
51: [[3, 22, 13, 14], [1, 8, 7, 17], [6, 2, 4, 16], [12, 19, 29], [10, 9, 15], [11, 5], [18, 21, 26, 27, 23, 25, 20, 24, 28]]
52: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4], [16, 12, 19, 29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
53: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4, 16], [12, 19, 29], [10, 9], [15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
54: [[3, 22], [13, 14, 1], [8, 7], [17, 6, 2], [4, 16, 12], [19, 29, 10], [9, 15], [11, 5], [18, 21, 26], [27, 23, 25], [20, 24, 28]]
55: [[3, 22], [13, 14], [1, 8, 7], [17, 6], [2, 4, 16], [12, 19, 29, 10, 9, 15], [11, 5, 18, 21, 26], [27, 23, 25, 20, 24, 28]]
56: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4], [16], [12, 19], [29, 10, 9, 15, 11, 5, 18, 21, 26, 27, 23, 25, 20, 24, 28]]
57: [[3, 22, 13], [14, 1, 8], [7, 17, 6], [2, 4], [16, 12], [19, 29, 10], [9, 15, 11], [5, 18, 21, 26], [27, 23, 25], [20, 24, 28]]
