0: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12, 4, 11], [25, 13, 15], [18, 24, 28], [22, 20, 23, 17], [14, 19, 16, 29], [26, 27, 21]]
42: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4], [11, 25, 13, 15], [18, 24, 28, 22], [20, 23, 17, 14], [19, 16, 29, 26, 27, 21]]
43: [[10, 5, 6], [7, 2, 9, 1], [3, 8], [12, 4, 11], [25, 13, 15, 18], [24, 28, 22, 20], [23, 17, 14], [19, 16, 29, 26, 27, 21]]
44: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28, 22], [20, 23], [17, 14, 19], [16, 29, 26], [27, 21]]
45: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24], [28, 22, 20], [23, 17, 14, 19, 16, 29, 26, 27, 21]]
46: [[10, 5, 6], [7, 2, 9, 1, 3, 8, 12, 4, 11, 25, 13, 15, 18], [24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
47: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12], [4, 11, 25], [13, 15, 18], [24, 28, 22], [20, 23, 17, 14], [19, 16, 29, 26, 27, 21]]
48: [[10, 5, 6], [7, 2, 9, 1, 3, 8, 12, 4, 11, 25, 13, 15, 18], [24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
49: [[10, 5, 6], [7, 2, 9, 1], [3, 8, 12, 4, 11, 25, 13, 15, 18, 24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
50: [[10, 5, 6], [7, 2, 9], [1, 3], [8, 12], [4, 11, 25, 13], [15, 18, 24, 28], [22, 20, 23, 17], [14, 19, 16, 29, 26, 27, 21]]
51: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15], [18, 24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
52: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4, 11], [25, 13, 15, 18, 24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
53: [[10, 5, 6], [7, 2, 9], [1, 3, 8, 12], [4, 11, 25, 13, 15, 18, 24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
54: [[10, 5, 6], [7, 2, 9], [1, 3, 8], [12, 4], [11, 25, 13], [15, 18, 24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
55: [[10, 5, 6, 7], [2, 9, 1], [3, 8, 12], [4, 11, 25, 13, 15, 18, 24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
56: [[10, 5], [6, 7, 2], [9, 1, 3], [8, 12, 4, 11], [25, 13, 15, 18], [24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
57: [[10, 5, 6, 7], [2, 9], [1, 3, 8, 12], [4, 11], [25, 13, 15], [18, 24, 28, 22, 20, 23, 17, 14, 19, 16, 29, 26, 27, 21]]
