0: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4, 8], [7, 13, 15], [16, 10, 12], [29, 18, 20, 14], [23, 22], [28, 24], [21, 26, 27]]
21: [[11, 9, 17], [1, 2, 19], [6], [5, 3, 25], [4, 8], [15, 13], [20, 10], [16, 28, 12], [7, 18, 22, 14], [23, 24, 26, 21, 29, 27]]
22: [[11, 9], [17, 1, 2], [19, 6, 5], [3, 25, 4, 8], [7], [15], [13, 28, 16, 10], [20, 14], [18], [29, 21, 23, 24, 22, 12], [26, 27]]
23: [[11, 9, 17], [1, 2, 19], [6, 5, 3, 25, 4, 7, 8, 15, 10, 12], [13, 20, 16, 18, 21, 26, 22, 23, 24, 28, 27, 29, 14]]
24: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 8], [7, 15, 12], [13, 10, 14], [16, 20, 23, 22], [28, 21], [18], [24, 26, 27, 29]]
25: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [13, 4, 7, 8, 16, 21, 22, 15, 18, 24, 20, 29, 28, 26, 25, 23, 27, 10, 12, 14]]
26: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [13, 4, 18, 8, 7, 16, 15, 21, 22, 23, 24, 20, 25, 28, 27, 29, 26, 10, 12, 14]]
27: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [13, 4, 18, 8, 7, 16, 15, 21, 22, 23, 24, 20, 25, 28, 27, 29, 26, 10, 12, 14]]
28: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 7, 13, 8, 24, 15, 20, 18, 28, 16, 21, 22, 26, 27, 29, 23, 10, 12, 14]]
29: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 15, 13, 8, 28, 7, 18, 22, 16, 21, 23, 24, 20, 26, 29, 27, 10, 14, 12]]
30: [[11, 9, 17], [1, 2, 19], [6, 5, 3, 25, 4, 7, 13, 8, 10], [15, 22, 16, 23, 18, 20, 21, 26, 24, 27, 29, 14, 12], [28]]
31: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 8], [7, 14], [13, 20, 15, 10, 12], [26], [16, 21, 23, 22], [24, 18], [27, 28, 29]]
32: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 15], [13, 8, 10, 12], [7, 18, 23, 22], [20, 16, 26], [24, 28, 29, 27, 21, 14]]
33: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [7, 10, 12], [13, 8, 14], [28, 18, 20], [15, 27, 24, 29, 16, 21, 26, 23, 22]]
34: [[11, 9, 17], [1, 2, 19, 6, 5, 3, 25, 4, 13, 7, 10], [20, 8, 12], [15, 18, 22, 16, 26, 21, 23, 27, 14], [24, 28, 29]]
35: [[11, 9, 17], [1, 2, 19, 6, 5, 3, 25, 4, 8], [7, 13, 14], [15, 10], [18, 24, 23, 16, 22, 12], [20], [28, 27], [21, 26, 29]]
36: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [8, 7], [13, 28, 10, 12], [29, 16, 15], [20, 27, 18, 23, 21, 14], [24, 26, 22]]
37: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 8], [7, 13], [24, 28, 14], [15, 18, 20, 16, 21, 27, 22, 12], [26, 23, 10], [29]]
38: [[11, 9, 17], [1, 2, 19], [6, 5], [3, 25, 4], [13, 24, 12, 14], [26, 8, 10], [16], [23, 20, 7], [15, 27, 21, 18, 29, 28, 22]]
39: [[11, 9, 17, 1], [2, 19, 6], [5, 3, 25], [4, 8], [23, 7], [15, 22, 10], [13, 16], [18, 12], [21, 28, 24], [26, 20, 14], [29, 27]]
40: [[11, 9, 17], [1, 2, 19, 6], [5, 3, 25, 4, 7, 10, 12], [28, 8, 13, 15], [18], [16, 26], [20, 23, 27, 22], [24, 21, 29, 14]]
41: [[11, 9, 17, 1, 2], [19, 6, 5, 3, 25, 4, 13, 7, 12, 20, 28, 8, 15, 14, 23, 10, 18, 16, 22, 27], [29, 26, 21, 24]]
42: [[11, 9, 17], [1, 19, 6, 5, 3, 2, 10], [25, 4, 8, 15, 12, 7, 13, 16, 21, 20, 18, 22, 26, 23, 24, 14], [28, 27, 29]]
43: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 8], [7, 13, 28, 10], [16, 12], [23, 15], [21, 18, 20, 26, 22, 14], [24, 29, 27]]
44: [[11, 9, 17], [1, 2, 19, 6, 5, 3, 25, 4], [8, 7, 20, 24, 29, 10, 14, 12], [18, 22, 16, 26, 21, 13, 27, 15, 23, 28]]
45: [[11, 9], [17, 1, 2], [19, 6], [5, 3, 25, 4, 8, 7, 15, 18, 13, 16, 21, 20, 22, 23, 10, 12, 14], [26, 24, 28, 27, 29]]
46: [[11, 9, 17], [1, 2], [19, 6, 5], [3, 25], [4, 8], [7, 13, 15], [28, 18, 21, 16, 23, 24, 20, 29, 27, 26, 22, 10, 12, 14]]
47: [[11, 9, 17], [1, 2, 19, 6], [5, 3, 25], [4, 7, 28, 10], [20, 8], [18, 23, 16, 15, 13, 21, 24, 12, 14], [26, 29, 27, 22]]
48: [[11, 9, 17], [1, 2, 19, 6, 5, 3, 25, 4, 7, 14, 8, 15, 10, 13], [12, 16, 21, 23, 18, 22, 20, 27, 24, 26, 29, 28]]
49: [[11, 9, 17, 1], [2, 19], [6, 5, 3, 25], [4, 7, 15, 12], [8, 26, 10], [13, 20], [24, 16, 21, 14], [18, 23, 22], [27], [29, 28]]
50: [[11, 9], [17, 1, 2], [19, 6], [5, 3, 25], [4, 13, 8, 12], [7, 18, 15, 10, 14], [16], [20, 26, 24, 28], [29, 21, 27, 23, 22]]
51: [[11, 9, 17], [1, 2, 19], [6], [5, 3], [25, 4, 13, 12], [7, 20, 10], [8, 26, 18, 15, 16, 24, 29, 27, 23, 28, 21, 22, 14]]
52: [[11, 9, 17], [1, 2], [19, 6, 5], [3, 25, 4, 13, 8, 20, 18, 28, 21, 24, 7, 15, 10, 12, 14], [26, 16], [23, 29, 27, 22]]
53: [[11, 9, 17], [1, 2], [19, 6, 5], [3, 25, 4], [13, 7, 10], [8, 12], [15, 26, 16], [23, 18, 22], [20, 21, 24, 14], [27, 29, 28]]
54: [[11, 9, 17], [1, 2, 19], [6, 5, 3, 25, 4, 7, 12], [8, 14], [13, 18, 20, 10], [24], [15, 22], [28, 16, 27, 21, 26, 23, 29]]
55: [[11, 9, 17], [1, 2, 19, 6, 5, 3, 25, 4, 12], [7, 29, 10], [16, 8, 15, 22, 13, 20, 26, 21, 23, 24, 18, 27, 28, 14]]
56: [[11, 9, 17], [1, 2, 19], [6, 5, 3, 25], [4, 13], [8, 23, 22, 12], [7], [18, 21], [20, 15, 10], [16, 24, 26, 14], [28, 29, 27]]
57: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 16], [7, 14], [21, 13], [8, 18], [15, 23, 22, 12], [20, 24, 28, 26, 27, 29, 10]]
58: [[11, 9, 17], [1, 2, 19], [6, 5, 3], [25, 4, 7, 12], [28, 8], [18, 10], [21, 16], [13], [15, 26, 24, 20, 14], [23, 27, 29, 22]]
59: [[11, 9, 17, 1], [2, 19, 6, 5, 3, 25, 4, 18, 7, 10], [20, 8], [15, 26, 23, 16, 22, 13, 21, 24, 12, 14], [27, 29, 28]]
