0: [[25, 11, 20, 3], [5, 1, 6, 2, 10], [4, 15, 7, 12, 8, 13], [9, 14, 16, 19, 18, 17], [22, 23], [28, 29, 24], [21, 26, 27]]
39: [[5, 1, 25], [6, 2, 10, 4], [15, 7, 12], [8, 13, 9, 14, 11], [16, 19, 18, 17], [22, 23, 20, 3], [28, 29], [24, 21], [26, 27]]
40: [[25], [5, 1], [6, 2, 10], [4, 15], [7, 12, 8, 11], [13, 9], [14, 16, 20, 3], [19, 18, 17, 22], [23, 28, 29], [24, 21, 26, 27]]
41: [[25, 11, 20, 3], [5, 1, 6, 2], [10, 4], [15, 7], [12, 8], [13, 9], [14, 16, 19], [18, 17, 22], [23, 28, 29, 24, 21, 26, 27]]
42: [[25], [5, 1], [6, 2], [10, 4, 3], [15, 7, 12, 8, 13], [9, 14, 11, 20], [16, 19, 18], [17, 22, 23], [28, 29, 24, 21, 26, 27]]
43: [[25, 11], [20, 3], [5, 1, 6, 2], [10, 4, 15], [7, 12, 8, 13, 9], [14, 16, 19], [18, 17, 22], [23, 28, 29, 24, 21, 26, 27]]
44: [[25, 11], [20, 3], [5, 1, 6], [2, 10, 4], [15, 7], [12, 8, 13], [9, 14, 16], [19, 18, 17, 22, 23, 28, 29], [24, 21, 26, 27]]
45: [[25], [5], [1, 6], [2, 10, 4], [15, 7, 12, 8, 13, 9, 11], [14, 16, 20, 3], [19, 18, 17, 22], [23, 28, 29, 24], [21, 26], [27]]
46: [[3], [5, 1, 25], [6, 2, 10], [4, 15, 7], [12, 8, 11], [13, 9], [14, 16, 19, 20], [18, 17, 22], [23, 28, 29, 24, 21, 26, 27]]
47: [[20, 3, 11], [5, 1, 25], [6, 2, 10, 4, 15], [7, 12, 8, 13, 9, 14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
48: [[25, 11, 20, 3], [1, 6, 5], [2, 4, 10], [15, 7, 12, 8, 13, 9, 14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
49: [[3], [5, 1, 25], [6, 2], [10, 4, 15, 11], [7, 12, 20], [8, 13], [9, 14, 16], [19, 18, 17, 22], [23, 28, 29, 24, 21, 26, 27]]
50: [[25, 11, 20], [3, 5, 1, 6, 2, 10, 4, 15, 7], [12, 8, 13, 9, 14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
51: [[3], [5, 1, 25], [6, 2, 10, 20], [4, 15, 7], [12, 8, 13, 9, 11], [14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
52: [[25, 11], [20, 3, 5], [1, 6, 2, 10], [4, 15], [7, 12, 8, 13, 9, 14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
53: [[3], [5, 1, 6, 25, 20], [2, 10], [4, 15, 7, 12], [8, 13], [9, 14, 16, 11], [19, 18], [17, 22, 23, 28, 29, 24, 21, 26, 27]]
54: [[25], [5], [1, 6], [2, 10, 4, 3], [15, 7, 12], [8, 13, 9, 11], [14, 16, 19, 20], [18, 17, 22], [23, 28, 29, 24, 21, 26, 27]]
55: [[25], [5], [1, 6, 2], [10, 4, 15], [7, 12, 8, 20, 3], [13, 9, 14, 11], [16, 19, 18], [17, 22, 23, 28, 29, 24, 21, 26, 27]]
56: [[25, 11, 20], [3, 5, 1], [6, 2, 10, 4, 15, 7, 12, 8, 13, 9, 14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
57: [[3], [5, 1, 25], [6, 2], [10, 4], [15, 7, 12, 20], [8, 13, 9, 14, 11], [16, 19, 18], [17, 22, 23, 28, 29, 24, 21, 26, 27]]
58: [[25, 11, 20], [3, 5, 1], [6, 2, 10, 4], [15, 7, 12, 8, 13, 9, 14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
59: [[25], [5], [1, 6], [2, 10, 20, 3], [4, 15, 7, 12, 8, 11], [13, 9], [14, 16, 19, 18, 17, 22, 23, 28, 29, 24, 21, 26, 27]]
