0: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8], [9, 10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32], [50, 33, 36, 34], [43, 39, 44, 41], [47, 42, 46], [45, 56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
25: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24], [13, 8, 9], [10, 29, 15, 18], [27, 16, 17, 23], [19, 22, 25, 26], [28, 30, 31, 37], [32, 50, 33, 36, 34], [43, 39, 44], [41, 47, 42, 46, 45], [56, 52, 51, 48], [54, 53, 49, 55, 57], [59, 58, 60]]
26: [[20, 14, 35, 7, 1, 2], [3, 12, 5], [4, 38, 6, 40], [11, 21, 24, 13, 8, 9, 10, 29], [15, 18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32], [50, 33, 36, 34, 43], [39, 44, 41], [47, 42, 46, 45], [56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
27: [[20, 14], [35, 7, 1, 2, 3], [12, 5, 4], [38, 6, 40], [11, 21, 24, 13, 8, 9], [10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47], [42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
28: [[20, 14], [35, 7], [1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15], [18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32, 50, 33], [36, 34, 43, 39], [44, 41, 47, 42], [46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
29: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15, 18, 27], [16, 17, 23], [19, 22], [25, 26], [28, 30, 31, 37], [32, 50, 33, 36], [34, 43, 39, 44, 41], [47, 42, 46, 45, 56], [52, 51, 48, 54], [53, 49, 55, 57], [59, 58, 60]]
30: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8], [9, 10], [29, 15, 18], [27, 16, 17, 23, 19, 22], [25, 26, 28, 30], [31, 37, 32], [50, 33], [36, 34, 43], [39, 44, 41, 47], [42, 46, 45, 56], [52, 51, 48], [54, 53, 49, 55, 57], [59, 58, 60]]
31: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45], [56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
32: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19], [22, 25, 26], [28, 30, 31], [37, 32, 50, 33, 36], [34, 43, 39, 44], [41, 47, 42, 46, 45], [56, 52, 51, 48], [54, 53, 49, 55, 57], [59, 58, 60]]
33: [[20, 14, 35], [7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18], [27, 16, 17], [23, 19], [22], [25, 26, 28, 30], [31, 37, 32], [50, 33, 36, 34], [43, 39, 44], [41, 47, 42], [46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
34: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30, 31], [37, 32, 50, 33], [36, 34, 43, 39, 44], [41, 47, 42], [46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58], [60]]
35: [[20, 14], [35, 7, 1, 2, 3], [12, 5, 4], [38, 6, 40, 11, 21, 24, 13], [8, 9, 10, 29, 15, 18, 27, 16], [17, 23, 19, 22, 25, 26, 28], [30, 31, 37], [32, 50, 33], [36, 34], [43], [39, 44, 41], [47, 42, 46], [45, 56, 52, 51, 48], [54, 53, 49], [55, 57, 59, 58], [60]]
36: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4], [38, 6, 40, 11, 21], [24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19, 22, 25], [26, 28, 30], [31, 37, 32], [50, 33, 36, 34, 43, 39], [44, 41, 47, 42, 46, 45, 56], [52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
37: [[20, 14], [35, 7], [1, 2, 3], [12, 5], [4, 38, 6], [40, 11], [21, 24, 13, 8, 9], [10, 29, 15], [18, 27, 16], [17, 23, 19], [22, 25, 26, 28, 30], [31, 37, 32, 50], [33, 36, 34, 43, 39], [44, 41, 47], [42, 46, 45, 56], [52, 51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
38: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8], [9, 10, 29, 15], [18, 27], [16, 17, 23, 19], [22, 25, 26], [28, 30, 31, 37], [32, 50, 33], [36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52], [51, 48], [54, 53, 49, 55, 57, 59, 58, 60]]
39: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17, 23], [19, 22, 25, 26], [28, 30, 31], [37, 32, 50, 33, 36], [34, 43, 39], [44, 41, 47, 42], [46, 45, 56], [52, 51, 48], [54, 53, 49, 55, 57, 59, 58, 60]]
40: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47], [42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
41: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10], [29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47], [42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
42: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17, 23], [19, 22, 25, 26], [28, 30, 31], [37, 32, 50, 33, 36], [34, 43, 39], [44, 41, 47, 42], [46, 45, 56], [52, 51, 48], [54, 53, 49, 55, 57, 59, 58, 60]]
43: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17, 23, 19], [22, 25, 26, 28], [30, 31, 37], [32, 50, 33], [36, 34, 43], [39, 44, 41, 47], [42, 46, 45, 56], [52, 51, 48], [54, 53, 49, 55, 57, 59, 58, 60]]
44: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9], [10, 29, 15, 18], [27, 16, 17], [23, 19, 22, 25], [26, 28, 30], [31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47], [42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
45: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8], [9, 10, 29], [15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
46: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38, 6], [40, 11, 21, 24], [13, 8, 9, 10], [29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30], [31, 37, 32, 50, 33], [36, 34, 43], [39, 44, 41, 47], [42, 46, 45], [56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
47: [[20, 14, 35, 7, 1, 2], [3, 12, 5], [4, 38, 6, 40], [11, 21, 24, 13, 8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19], [22, 25, 26, 28], [30, 31, 37], [32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45], [56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
48: [[20, 14], [35, 7, 1, 2, 3], [12, 5, 4], [38, 6, 40], [11, 21, 24, 13, 8, 9], [10, 29, 15, 18, 27, 16, 17], [23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47], [42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
49: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38, 6], [40, 11, 21], [24, 13, 8], [9, 10, 29], [15, 18, 27, 16, 17, 23, 19], [22, 25, 26, 28, 30], [31, 37, 32, 50], [33, 36, 34, 43, 39], [44, 41, 47], [42, 46, 45], [56, 52, 51, 48, 54, 53], [49, 55, 57, 59, 58, 60]]
50: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10], [29, 15], [18, 27, 16, 17, 23], [19, 22, 25, 26, 28], [30, 31, 37, 32, 50], [33, 36, 34, 43], [39, 44, 41, 47], [42, 46, 45], [56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
51: [[20, 14, 35], [7, 1, 2], [3, 12, 5], [4, 38, 6, 40], [11, 21, 24, 13], [8, 9], [10, 29, 15, 18], [27, 16, 17], [23, 19, 22], [25, 26, 28], [30, 31, 37, 32, 50], [33, 36, 34], [43, 39, 44], [41, 47, 42], [46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
52: [[20, 14], [35, 7, 1], [2, 3, 12], [5, 4, 38], [6, 40], [11, 21], [24, 13, 8, 9], [10, 29, 15, 18], [27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32, 50], [33, 36, 34, 43], [39, 44, 41, 47], [42, 46, 45, 56], [52, 51, 48, 54], [53, 49, 55, 57], [59, 58, 60]]
53: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16], [17, 23, 19, 22], [25, 26, 28, 30], [31, 37, 32, 50], [33, 36, 34, 43], [39, 44, 41, 47], [42, 46, 45], [56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
54: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19, 22, 25], [26, 28, 30, 31, 37], [32, 50, 33, 36, 34, 43], [39, 44], [41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
55: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40], [11, 21, 24, 13, 8], [9, 10, 29], [15, 18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
56: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9, 10], [29, 15, 18], [27, 16, 17, 23, 19, 22, 25], [26, 28, 30, 31, 37, 32], [50, 33, 36, 34], [43, 39, 44], [41, 47, 42], [46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
57: [[20, 14, 35, 7], [1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8], [9, 10], [29, 15, 18, 27], [16, 17, 23, 19], [22, 25, 26, 28], [30, 31, 37], [32, 50, 33, 36], [34, 43, 39], [44, 41, 47], [42, 46, 45], [56, 52, 51], [48, 54, 53], [49, 55, 57], [59, 58, 60]]
58: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10, 29, 15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
59: [[20, 14, 35, 7], [1, 2, 3, 12], [5, 4, 38, 6, 40, 11], [21, 24, 13, 8, 9, 10, 29], [15, 18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32], [50, 33, 36], [34, 43, 39], [44, 41, 47], [42, 46, 45], [56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
60: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10, 29, 15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
61: [[20, 14, 35], [7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11, 21], [24, 13, 8], [9, 10, 29, 15, 18, 27, 16], [17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59], [58, 60]]
62: [[20, 14], [35, 7, 1, 2], [3, 12], [5, 4, 38], [6, 40, 11, 21, 24], [13, 8, 9, 10], [29, 15, 18, 27], [16, 17, 23, 19], [22, 25, 26], [28, 30, 31], [37, 32, 50], [33, 36], [34, 43, 39, 44], [41, 47, 42], [46, 45, 56, 52], [51, 48, 54], [53, 49, 55, 57, 59, 58, 60]]
63: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
64: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13], [8, 9, 10, 29, 15, 18], [27, 16, 17, 23, 19, 22], [25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
65: [[20, 14, 35, 7], [1, 2, 3], [12, 5, 4, 38], [6, 40, 11], [21, 24], [13, 8, 9], [10, 29, 15, 18], [27, 16, 17], [23, 19, 22], [25, 26, 28], [30, 31, 37, 32], [50, 33, 36], [34, 43, 39], [44, 41, 47, 42], [46, 45, 56, 52], [51, 48, 54, 53], [49, 55, 57], [59, 58, 60]]
66: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19, 22], [25, 26, 28], [30, 31, 37], [32, 50, 33], [36, 34, 43], [39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
67: [[20, 14, 35], [7, 1, 2, 3], [12, 5, 4, 38], [6, 40, 11, 21, 24, 13, 8, 9, 10, 29, 15, 18, 27, 16, 17, 23], [19, 22, 25], [26, 28, 30], [31, 37, 32], [50, 33, 36], [34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
68: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11], [21, 24, 13, 8], [9, 10], [29, 15], [18, 27, 16, 17, 23], [19, 22, 25, 26], [28, 30, 31], [37, 32, 50], [33, 36, 34, 43, 39, 44], [41, 47, 42, 46, 45, 56, 52], [51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
69: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21], [24, 13, 8], [9, 10, 29], [15, 18, 27, 16, 17, 23, 19, 22, 25, 26, 28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
70: [[20, 14, 35], [7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13, 8], [9, 10, 29, 15], [18, 27, 16, 17], [23, 19, 22], [25, 26, 28, 30], [31, 37, 32, 50], [33, 36, 34], [43, 39, 44, 41], [47, 42, 46, 45], [56, 52, 51, 48], [54, 53, 49], [55, 57, 59, 58], [60]]
71: [[20, 14], [35, 7, 1, 2], [3, 12], [5, 4, 38], [6, 40, 11, 21], [24, 13, 8, 9], [10, 29, 15, 18], [27, 16, 17, 23], [19, 22, 25, 26], [28, 30, 31], [37, 32, 50, 33, 36], [34, 43, 39], [44, 41, 47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
72: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4], [38, 6, 40, 11], [21, 24, 13], [8, 9, 10, 29], [15, 18, 27], [16, 17, 23, 19, 22], [25, 26, 28], [30, 31, 37, 32], [50, 33, 36, 34], [43, 39, 44, 41], [47, 42, 46, 45], [56, 52, 51, 48], [54, 53, 49], [55, 57, 59, 58, 60]]
73: [[20, 14], [35, 7, 1, 2], [3, 12, 5, 4, 38], [6, 40, 11, 21, 24], [13, 8, 9, 10, 29], [15, 18, 27, 16], [17, 23, 19], [22, 25, 26], [28, 30, 31, 37, 32, 50, 33, 36, 34, 43, 39, 44, 41], [47, 42, 46, 45, 56, 52, 51, 48, 54, 53, 49, 55, 57, 59, 58, 60]]
