0: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38], [37, 41, 40, 44, 43], [46, 56, 47, 52], [51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63, 64], [65, 67, 75], [69, 70, 68], [71, 74, 76], [73, 72, 77], [79, 78, 86, 80, 82], [81], [83, 87, 84, 85, 88]]
11: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33], [45, 36], [34, 32, 39, 42, 38, 37], [41, 40], [44, 43, 46], [56, 47, 52, 51], [49, 48, 54, 53], [61, 55, 59, 57, 60, 63, 64, 65], [67, 75, 69, 70, 68, 71, 74], [76, 73, 72], [77, 79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
12: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7], [6, 8], [14, 15, 28, 11], [17, 29, 21], [13, 24, 16, 20], [23, 19, 50], [18, 25], [27, 26, 58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40, 44, 43], [46, 56, 47, 52, 51], [49, 48, 54, 53, 61], [55, 59, 57], [60, 63, 64, 65], [67, 75, 69, 70], [68, 71, 74, 76], [73, 72, 77], [79, 78, 86, 80, 82], [81, 83, 87], [84, 85, 88]]
13: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62, 35], [30, 31, 33], [45, 36, 34, 32], [39, 42, 38, 37, 41], [40, 44, 43, 46], [56, 47, 52, 51, 49], [48, 54], [53, 61, 55], [59, 57, 60, 63, 64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
14: [[22, 12, 5, 2], [66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15, 28, 11], [17, 29, 21], [13, 24, 16, 20], [23, 19, 50], [18, 25], [27, 26, 58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40, 44, 43], [46, 56, 47, 52, 51], [49, 48, 54, 53, 61], [55, 59, 57], [60, 63, 64, 65], [67, 75, 69, 70], [68, 71, 74, 76], [73, 72, 77], [79, 78, 86, 80, 82], [81, 83, 87], [84, 85, 88]]
15: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11], [17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38], [37, 41, 40, 44, 43, 46, 56, 47, 52, 51], [49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85], [88]]
16: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46], [56, 47, 52, 51, 49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76], [73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
17: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26], [58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38], [37, 41, 40, 44, 43, 46], [56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59, 57, 60], [63, 64, 65], [67, 75, 69, 70, 68], [71, 74, 76], [73, 72, 77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
18: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40], [44, 43, 46, 56, 47], [52, 51, 49], [48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69, 70], [68, 71, 74, 76, 73], [72, 77], [79, 78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
19: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26], [58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41], [40, 44], [43, 46, 56, 47], [52, 51, 49, 48, 54, 53], [61, 55, 59, 57, 60], [63, 64, 65, 67, 75, 69], [70, 68, 71], [74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
20: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62], [35, 30, 31, 33], [45, 36, 34, 32, 39, 42], [38, 37, 41], [40, 44, 43, 46, 56, 47], [52, 51, 49, 48], [54, 53, 61], [55, 59], [57, 60, 63, 64, 65], [67, 75, 69], [70, 68, 71, 74], [76, 73, 72, 77, 79, 78], [86, 80, 82], [81, 83, 87, 84, 85, 88]]
21: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26], [58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38], [37, 41, 40, 44, 43, 46], [56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65], [67, 75, 69], [70, 68, 71], [74, 76, 73, 72, 77], [79, 78, 86, 80], [82, 81, 83, 87, 84], [85, 88]]
22: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62, 35, 30], [31, 33, 45, 36, 34], [32, 39, 42], [38, 37, 41], [40, 44, 43], [46, 56, 47, 52, 51, 49], [48, 54, 53, 61], [55, 59, 57], [60, 63], [64, 65, 67, 75], [69, 70, 68], [71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
23: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33], [45, 36], [34, 32, 39, 42, 38], [37, 41, 40, 44, 43], [46, 56, 47], [52, 51, 49], [48, 54, 53], [61, 55, 59, 57, 60, 63], [64, 65, 67, 75], [69, 70, 68], [71, 74], [76, 73, 72, 77], [79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
24: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31, 33, 45, 36, 34, 32, 39], [42, 38, 37, 41, 40, 44, 43, 46, 56, 47], [52, 51, 49, 48, 54, 53, 61, 55], [59, 57, 60, 63, 64, 65], [67, 75], [69, 70, 68], [71, 74, 76, 73, 72], [77, 79, 78, 86, 80], [82, 81], [83, 87, 84, 85, 88]]
25: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62], [35, 30, 31], [33, 45, 36, 34, 32, 39, 42], [38, 37, 41, 40], [44, 43, 46], [56, 47], [52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63], [64, 65, 67, 75, 69, 70, 68], [71, 74, 76, 73, 72], [77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
26: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26], [58, 62], [35, 30, 31, 33], [45, 36], [34, 32, 39, 42, 38], [37, 41, 40, 44, 43, 46, 56], [47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68], [71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
27: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26], [58, 62, 35], [30, 31, 33, 45], [36, 34, 32], [39, 42, 38, 37, 41], [40, 44, 43, 46], [56, 47, 52, 51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
28: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11], [17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62], [35, 30, 31, 33, 45], [36, 34, 32, 39, 42], [38, 37], [41, 40, 44, 43, 46, 56, 47, 52, 51, 49], [48, 54, 53, 61, 55, 59, 57, 60], [63, 64, 65], [67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79], [78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
29: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45], [36, 34, 32, 39, 42, 38, 37, 41], [40, 44, 43], [46, 56, 47], [52, 51, 49, 48, 54], [53, 61, 55, 59], [57, 60], [63, 64, 65, 67], [75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80], [82, 81, 83, 87, 84, 85, 88]]
30: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46, 56], [47, 52, 51], [49, 48, 54], [53, 61, 55, 59, 57], [60, 63, 64, 65], [67, 75, 69, 70, 68], [71, 74], [76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
31: [[22, 12, 5], [2, 66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15, 28], [11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62], [35, 30, 31], [33, 45, 36], [34, 32, 39], [42, 38, 37, 41, 40], [44], [43, 46, 56, 47, 52], [51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80], [82, 81, 83, 87, 84, 85, 88]]
32: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28], [11, 17, 29, 21, 13], [24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62, 35], [30, 31, 33], [45, 36], [34, 32, 39, 42, 38], [37, 41, 40], [44, 43, 46], [56, 47, 52], [51, 49, 48, 54, 53], [61, 55, 59, 57], [60, 63], [64, 65, 67, 75], [69, 70, 68, 71, 74, 76], [73, 72, 77, 79, 78], [86, 80, 82, 81, 83, 87], [84, 85, 88]]
33: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58], [62, 35], [30, 31, 33], [45, 36, 34, 32], [39, 42, 38, 37, 41], [40, 44, 43, 46, 56], [47, 52, 51], [49, 48, 54, 53, 61, 55], [59, 57, 60, 63, 64], [65, 67, 75, 69, 70, 68, 71], [74, 76, 73, 72, 77], [79, 78, 86], [80, 82, 81, 83, 87, 84, 85], [88]]
34: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31, 33, 45, 36], [34, 32, 39, 42, 38, 37, 41, 40], [44, 43, 46, 56, 47, 52, 51, 49, 48, 54, 53, 61, 55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
35: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45], [36, 34, 32, 39, 42, 38, 37, 41], [40, 44], [43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55], [59, 57], [60, 63, 64, 65], [67, 75, 69, 70, 68, 71], [74, 76, 73, 72, 77], [79, 78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
36: [[22, 12, 5], [2, 66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15, 28], [11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62], [35, 30, 31], [33, 45, 36], [34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46], [56, 47, 52, 51], [49, 48, 54, 53], [61, 55], [59, 57, 60, 63], [64, 65, 67, 75, 69, 70], [68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
37: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38], [37, 41], [40, 44, 43], [46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60], [63, 64, 65, 67, 75], [69, 70, 68], [71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
38: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62, 35], [30, 31, 33, 45, 36, 34], [32, 39, 42, 38], [37, 41, 40], [44, 43], [46, 56, 47], [52, 51, 49, 48], [54, 53, 61, 55], [59, 57], [60, 63, 64, 65, 67], [75, 69, 70], [68, 71, 74, 76, 73], [72, 77, 79, 78, 86], [80, 82, 81, 83, 87], [84, 85, 88]]
39: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38], [37, 41], [40, 44, 43], [46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60], [63, 64, 65, 67, 75], [69, 70, 68], [71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
40: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62, 35], [30, 31, 33, 45, 36, 34], [32, 39, 42, 38], [37, 41, 40], [44, 43], [46, 56], [47, 52, 51, 49], [48, 54, 53, 61, 55], [59, 57, 60], [63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
41: [[22, 12, 5, 2], [66, 1], [9, 3, 10, 4], [7, 6, 8, 14], [15, 28], [11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62, 35], [30, 31, 33, 45, 36], [34, 32, 39], [42, 38, 37], [41, 40, 44, 43], [46, 56], [47, 52, 51, 49], [48, 54, 53, 61, 55], [59, 57, 60, 63, 64], [65, 67, 75, 69, 70], [68, 71], [74, 76, 73, 72, 77], [79, 78], [86, 80, 82, 81, 83], [87, 84, 85, 88]]
42: [[22, 12, 5], [2, 66, 1, 9], [3, 10], [4, 7, 6, 8], [14, 15, 28], [11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27], [26, 58, 62], [35, 30, 31], [33, 45, 36], [34, 32, 39], [42, 38, 37, 41, 40], [44, 43, 46], [56, 47, 52, 51, 49], [48, 54, 53], [61, 55, 59, 57], [60, 63, 64, 65, 67], [75, 69, 70, 68, 71], [74, 76], [73, 72, 77], [79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
43: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26, 58], [62, 35, 30, 31, 33, 45, 36, 34, 32, 39], [42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48], [54, 53, 61, 55, 59, 57, 60, 63], [64, 65, 67, 75, 69], [70, 68], [71, 74, 76], [73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87], [84, 85, 88]]
44: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62], [35, 30, 31, 33], [45, 36], [34, 32, 39, 42, 38], [37, 41, 40, 44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61], [55, 59, 57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78], [86, 80, 82, 81, 83, 87, 84, 85, 88]]
45: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26], [58, 62, 35], [30, 31, 33], [45, 36, 34, 32], [39, 42, 38], [37, 41, 40], [44, 43, 46, 56], [47, 52, 51, 49, 48], [54, 53, 61, 55, 59], [57, 60, 63, 64], [65, 67], [75, 69, 70, 68], [71, 74, 76], [73, 72, 77, 79], [78, 86, 80, 82, 81], [83, 87, 84, 85, 88]]
46: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25], [27, 26, 58, 62, 35], [30, 31, 33, 45, 36], [34, 32, 39, 42, 38], [37, 41, 40, 44, 43], [46, 56], [47, 52, 51, 49], [48, 54, 53, 61, 55], [59], [57, 60, 63, 64], [65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
47: [[22, 12, 5, 2], [66, 1, 9, 3], [10, 4], [7, 6, 8], [14, 15, 28], [11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18, 25, 27], [26, 58, 62], [35, 30, 31, 33], [45, 36, 34], [32, 39, 42, 38, 37], [41, 40, 44, 43, 46], [56, 47, 52, 51], [49, 48, 54, 53], [61, 55, 59], [57, 60], [63, 64], [65, 67, 75], [69, 70, 68], [71, 74, 76, 73, 72], [77, 79, 78, 86, 80], [82, 81], [83, 87, 84, 85, 88]]
48: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8, 14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50], [18, 25, 27, 26], [58, 62], [35, 30, 31, 33], [45, 36, 34, 32, 39, 42, 38, 37, 41, 40, 44, 43, 46, 56, 47, 52, 51, 49, 48, 54], [53, 61, 55, 59], [57, 60, 63, 64, 65, 67, 75, 69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
49: [[22, 12, 5, 2], [66, 1, 9], [3, 10, 4, 7], [6, 8], [14, 15, 28, 11], [17, 29, 21], [13, 24, 16, 20], [23, 19, 50], [18, 25], [27, 26, 58, 62, 35], [30, 31, 33], [45, 36, 34, 32, 39], [42, 38, 37], [41, 40, 44, 43], [46, 56, 47, 52, 51], [49, 48, 54, 53, 61], [55, 59], [57, 60, 63], [64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86, 80, 82, 81, 83, 87, 84, 85, 88]]
50: [[22, 12, 5, 2, 66, 1], [9, 3, 10, 4], [7, 6, 8], [14, 15], [28, 11, 17, 29, 21], [13, 24, 16, 20, 23], [19, 50, 18], [25, 27, 26, 58, 62, 35, 30], [31, 33, 45, 36], [34, 32, 39], [42, 38, 37, 41, 40, 44], [43, 46, 56, 47, 52], [51, 49, 48, 54, 53], [61, 55, 59, 57, 60, 63, 64, 65, 67, 75], [69, 70, 68, 71, 74, 76, 73, 72, 77, 79, 78, 86], [80, 82, 81, 83, 87, 84, 85, 88]]
