0: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22, 10, 12], [29, 18, 14], [21, 26, 27], [24, 23, 28]]
38: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 28], [26, 14, 12], [18, 21, 27, 24, 23, 29, 22, 10]]
39: [[20, 25, 5], [1, 6, 2], [8, 3, 4, 13, 15, 7, 9, 11, 17, 16, 19, 22, 10, 26, 14, 12, 23, 21, 24, 28, 18, 27, 29]]
40: [[20, 25, 5], [1, 6, 2], [8, 3], [4, 13, 15], [7, 9, 11, 17], [16, 19, 21], [28, 10], [18, 27, 23, 24, 26, 29, 22, 12, 14]]
41: [[20, 25, 5], [1, 6, 2, 8], [3, 4, 13, 15, 7, 9, 11, 17, 16, 19, 22], [28, 18, 29, 21, 23, 26, 24, 27, 10, 12, 14]]
42: [[20, 25, 5], [1, 6, 2], [8, 3, 4, 13, 15, 7, 9, 11, 17, 16, 19, 26, 28, 10, 29, 21, 12, 14, 18, 23, 24, 27, 22]]
43: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9], [11, 17, 16, 19, 28, 24, 26, 23, 27, 21, 18, 29, 22, 10, 12, 14]]
44: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 24, 12], [26, 10, 14], [23, 18, 21, 22], [27, 29, 28]]
45: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7, 9, 11], [17, 16, 19, 18, 28], [27, 22, 10], [29, 23, 12, 14], [24, 21, 26]]
46: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [27, 12], [18, 10], [21, 24, 23, 14], [29, 26, 28]]
47: [[20, 25, 5], [1, 6, 2, 8], [3, 4, 13, 15, 7, 9, 11, 17, 16, 19, 18], [22, 21, 28, 24, 26, 27, 23, 29, 10, 12, 14]]
48: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11], [17, 16, 19, 22], [21, 28, 12], [24, 26, 27, 29, 18, 23, 10, 14]]
49: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [28, 12, 14], [21, 27, 10], [23, 18, 24], [26, 29]]
50: [[20, 25, 5], [1, 6, 2], [8, 3], [4, 13, 15], [7, 9, 11], [17, 16, 19], [28, 22, 10], [18, 23, 26, 27, 24, 21, 29, 12, 14]]
51: [[20, 25, 5], [1, 6], [2, 8, 3], [4, 13, 15], [7, 9, 11, 17, 16, 19], [18, 28, 23, 26, 21, 24, 29, 27, 22, 10, 12, 14]]
52: [[20, 25, 5], [1, 6, 2], [8, 3, 4, 13, 15, 7], [9, 11], [17, 16, 19, 18, 24, 26, 21, 28, 22, 10, 14, 12], [23, 27, 29]]
53: [[20, 25], [5, 1, 6], [2, 8, 3], [4, 13, 15], [7, 9, 11], [17, 16, 19], [28, 18, 22, 10, 12], [21, 26, 27, 14], [24, 23, 29]]
54: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19], [26, 23, 10], [28, 14, 12], [21, 24, 18], [27, 29, 22]]
55: [[20, 25, 5], [1, 6, 2], [8, 3], [4, 13, 15], [7, 9, 11], [17, 16, 19], [21, 18, 22, 14, 12], [27, 24, 29, 10], [26, 23, 28]]
56: [[20, 25, 5], [1, 6, 2], [8, 3], [4, 13, 15], [7, 9, 11], [17, 16, 19], [26, 10, 12], [28, 18, 23, 21, 24, 27, 29, 22, 14]]
57: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7], [9, 11, 17], [16, 19, 22], [18, 21, 28], [24, 26], [29, 10, 12], [23, 27, 14]]
58: [[20, 25], [5, 1, 6], [2, 8, 3], [4, 13, 15], [7, 9, 11], [17, 16, 19], [29, 21, 18, 23, 24, 27, 28, 26, 22, 10, 14, 12]]
59: [[20, 25, 5], [1, 6, 2], [8, 3, 4], [13, 15, 7, 9, 11], [17, 16, 19], [18, 26, 22], [21, 23, 24, 10], [28, 27, 14], [29, 12]]
