0: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8, 4], [15, 11, 7], [13, 12, 14], [16, 10, 17, 18], [23, 22], [20, 25], [24, 29, 28]]
34: [[26, 27, 21], [2, 9, 19, 6, 5, 1, 3, 8, 4, 15, 11, 7, 13, 12, 14, 18, 10, 16, 17, 24], [23, 22, 29, 20, 25, 28]]
35: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4, 15, 11, 7, 13, 12, 14, 18], [10, 17, 16, 24, 23, 22, 25, 28, 20, 29]]
36: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7], [13, 12], [14, 10, 20], [24, 18], [16, 25, 22], [17, 23, 28, 29]]
37: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7], [13, 12, 14], [16, 24, 10], [22, 18, 20], [17, 25], [28, 23, 29]]
38: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7, 13], [10, 22, 16, 12, 14, 17, 23, 24, 20, 28], [18, 25, 29]]
39: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11], [7, 13, 10], [14, 16, 12], [18, 22], [17, 23, 20], [25, 28, 24, 29]]
40: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8], [4, 15, 11], [7, 13, 12, 14, 10, 24, 16, 22, 17, 20, 18, 25, 23, 28, 29]]
41: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4, 15, 11, 7, 13, 12, 14, 10, 24, 17, 16, 22, 18, 23, 25, 28], [20, 29]]
42: [[26, 27, 21], [2, 9, 19, 6, 5, 1, 3, 8], [4, 15, 11, 7, 13, 12, 14, 16, 10, 17], [18, 20, 22, 23, 25, 28, 24, 29]]
43: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11, 7], [13, 12, 22], [16, 24, 14, 10], [20, 23, 17, 25], [18, 29, 28]]
44: [[26, 27, 21], [2, 9, 19], [6, 5, 1, 3, 8, 4, 15], [11, 7, 13, 10, 14, 12, 18, 16, 17, 22, 20, 23, 25, 28, 24, 29]]
45: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4], [15, 11], [7, 13, 12], [14, 16, 10], [17, 18, 24], [23, 20, 25], [22, 29, 28]]
46: [[26, 27, 21], [2, 9, 19], [6, 5, 1, 3], [8, 4], [15, 11], [7, 13, 10], [14, 24, 12, 17, 22, 16, 18, 20, 25, 23, 28, 29]]
47: [[26, 27, 21], [2, 9], [19, 6, 5, 1, 3], [8, 4, 15, 11], [7, 13, 12], [14, 18, 22, 17, 16, 10, 24, 20, 25], [28, 29, 23]]
48: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4, 15], [11, 7], [13, 12], [14, 18, 16], [17, 10, 22, 20, 23, 25, 28, 24, 29]]
49: [[26, 27, 21], [2, 9, 19], [6, 5], [1, 3, 8], [4, 15, 11], [7, 13, 12], [14, 10], [16, 17, 28], [20, 18, 22], [25, 23, 24, 29]]
50: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8], [4, 15, 11, 7], [13, 12], [14, 16, 10], [24, 18, 17, 20], [22, 25, 23, 28, 29]]
51: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8, 4, 15], [11, 7, 13, 12], [22, 24, 16], [14, 10, 20], [17, 23, 29, 18], [28, 25]]
52: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8], [4, 15, 11], [7, 13, 18], [10, 14, 12], [16, 17, 22, 20], [29, 23, 28], [24, 25]]
53: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8], [4, 15, 11], [7, 13, 12], [14, 24], [17, 10, 18, 20], [16, 22, 28], [23, 25, 29]]
54: [[26, 27, 21], [2, 9, 19], [6, 5, 1], [3, 8], [4, 15, 11, 7], [13, 12, 14, 10], [18, 16, 17, 22], [29, 20, 23, 24], [25, 28]]
55: [[26, 27, 21], [2, 9, 19], [6, 5, 1, 3], [8, 4, 15], [11, 7, 13], [12, 10, 14], [16, 18], [20, 23, 17], [22, 25], [28, 24, 29]]
56: [[26, 27, 21], [2, 9], [19, 6, 5, 1, 3], [8, 4, 15, 11, 7], [13, 12], [14, 18, 10], [25, 16, 20, 28], [22, 17], [24, 23, 29]]
57: [[26, 27, 21], [2, 9], [19, 6, 5], [1, 3, 8], [4, 15], [11, 7, 13], [20, 10, 28], [12, 17, 16], [14, 22, 25, 24], [29, 18, 23]]
58: [[26, 27, 21, 2, 9], [19, 6, 5], [1, 3, 8, 4, 15, 11], [7, 13, 12, 14, 16, 10, 17], [28, 18, 22, 23, 25, 20, 24, 29]]
59: [[26, 27, 21, 2, 9, 19, 6, 5], [1, 3, 8, 4], [15, 11, 7, 13, 12, 14, 18, 10, 16, 24, 17, 22, 20, 25, 23, 28, 29]]
