0: [[27, 21, 26], [5, 6], [22, 12, 16, 4, 2, 1, 15, 7, 9, 14, 11, 3, 19, 17, 8, 13], [20, 25], [24, 18, 10], [29], [23, 28]]
22: [[27, 21, 26], [5, 6], [22, 12], [16, 4], [2, 1, 15, 7], [9, 14, 11, 3, 19, 17, 8], [13, 20, 25, 24, 18, 10, 29, 23, 28]]
23: [[27, 21, 26], [5, 6], [16, 22], [4, 2, 12], [1, 15, 7, 9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
24: [[27, 21, 26], [22, 12, 16, 4], [2, 6], [1, 15], [7, 9], [14, 11, 3], [19], [17, 8], [13, 20, 25, 24, 18, 10, 5], [29, 23, 28]]
25: [[27, 21, 26], [5, 6], [16, 22, 12], [4, 2, 1, 15, 7, 9], [14, 11], [3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
26: [[27, 21, 26], [5, 6], [22, 12], [16, 4, 2], [1, 15], [7, 9, 14, 11], [3], [19, 17], [8, 13, 20, 25], [24, 18, 10], [29, 23, 28]]
27: [[27, 21, 26], [5, 6], [22, 12], [16, 4, 2], [1, 15], [7, 9, 14, 11], [3], [19, 17], [8, 13, 20, 25], [24, 18, 10], [29, 23, 28]]
28: [[27, 21, 26], [5, 6], [16, 4, 12], [2, 1, 15], [7], [9, 14], [11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28, 22]]
29: [[27, 21, 26], [12, 16, 4, 22], [2, 6], [1, 15, 7, 9], [14, 11, 5], [3, 19], [17, 8, 13, 20, 25, 24, 18, 10, 29], [23, 28]]
30: [[27, 21, 26], [5, 6], [22, 12], [16], [4, 2], [1, 15], [7, 9, 14, 11, 3, 19, 17, 8, 13, 20], [25, 24, 18, 10, 29, 23, 28]]
31: [[27, 21, 26], [16], [4, 2, 1, 12], [15, 7], [9, 14, 11], [3, 19, 17, 22], [8, 13], [20, 25, 24, 18], [10, 5, 6], [29, 23, 28]]
32: [[27, 21, 26], [12, 16, 4], [2, 1], [15, 7], [9, 14, 11, 3, 22], [19], [17, 8, 13, 20], [25, 24, 18, 5, 6], [10, 29, 23, 28]]
33: [[27, 21, 26], [12, 22], [16, 4], [2, 1], [15, 7, 9, 14, 11, 3, 19, 17, 8, 13], [20, 25, 24, 5, 6], [18, 10, 29, 23, 28]]
34: [[27, 21, 26], [5, 6, 22, 12], [16, 4, 2, 1, 15], [7, 9, 14, 11, 3], [19], [17, 8], [13, 20, 25, 24, 18, 10, 29], [23, 28]]
35: [[27, 21, 26], [12, 22], [16, 4, 2, 1, 15, 7], [9, 14, 5], [11, 3], [19, 17, 6], [8, 13, 20, 25], [24, 18, 10, 29, 23, 28]]
36: [[27, 21, 26], [16, 4, 22, 12], [2, 1, 15, 7], [9, 14, 11], [3, 19], [17, 8], [13, 20], [25, 24, 5, 6], [18, 10, 29], [23, 28]]
37: [[27, 21, 26], [12, 16, 22], [4, 2, 1], [15, 7, 9, 14], [11, 3], [19, 17, 8, 13], [20, 25, 24, 18, 5], [10, 29, 23, 28, 6]]
38: [[27, 21, 26], [12, 16, 22], [4, 2, 1], [15, 7, 9], [14, 11, 3], [19, 17, 8], [13, 20, 25, 24, 18], [10, 29, 5, 6], [23, 28]]
39: [[27, 21, 26], [6, 22, 12, 16], [4], [2, 1, 15, 7], [9, 14, 5], [11, 3], [19, 17], [8, 13, 20, 25, 24, 18], [10, 29, 23, 28]]
40: [[27, 21, 26], [12], [16, 4], [2, 1, 15], [7, 9, 14], [11, 3, 19, 22], [17, 8, 13, 20], [25, 24, 18], [10, 5, 6], [29, 23, 28]]
41: [[27, 21, 26, 5], [6, 22, 12, 16, 4, 2, 1, 15, 7, 9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10], [29, 23, 28]]
42: [[27, 21, 26], [12, 16, 4, 2, 1, 15, 22], [7, 9], [14, 11, 3], [19], [17, 8, 6], [13, 20, 25, 24, 18, 10, 29, 23, 28, 5]]
43: [[27, 21, 26], [16, 4, 2], [1], [15, 7], [9, 14], [11, 3, 19, 22], [17, 6], [8, 13, 20, 12], [25, 24, 5], [18, 10, 29], [23, 28]]
44: [[27, 21, 26], [5, 6, 22], [16, 4, 2, 1, 15, 12], [7, 9, 14], [11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
45: [[27, 21, 26], [5], [16], [4, 2, 6, 22, 12], [1, 15, 7, 9, 14, 11, 3, 19, 17, 8], [13, 20], [25, 24, 18, 10, 29, 23, 28]]
46: [[27, 21, 26], [5, 6], [22, 12], [16, 4, 2, 1], [15, 7, 9], [14], [11, 3], [19, 17, 8, 13, 20, 25, 24], [18, 10, 29, 23, 28]]
47: [[27, 21, 26], [12, 16, 4, 22], [2, 6], [1], [15, 7], [9, 14, 11, 5], [3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
48: [[27, 21, 26], [5, 6, 22, 12], [16, 4], [2, 1], [15, 7], [9, 14, 11, 3, 19, 17], [8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
49: [[27, 21, 26], [16, 4, 12], [2, 1, 6], [15, 7], [9, 14, 22], [11], [3, 19], [17, 8, 13, 20], [25, 24, 18, 5], [10, 29, 23, 28]]
50: [[27, 21, 26], [5, 6, 22], [4, 2, 12, 16], [1, 15], [7, 9, 14], [11], [3, 19], [17, 8, 13, 20], [25, 24, 18, 10], [29, 23, 28]]
51: [[27, 21, 26], [12], [16, 4, 2], [1], [15, 7, 9], [14, 11, 3, 19], [17, 8, 13, 20, 22], [25, 24, 5, 6], [18, 10], [29, 23, 28]]
52: [[27, 21, 26, 5], [12, 16, 4, 6, 22], [2, 1, 15], [7, 9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
53: [[27, 21, 26], [5, 6, 22, 12], [16, 4], [2], [1, 15, 7, 9], [14, 11], [3], [19, 17, 8, 13, 20, 25], [24, 18, 10, 29, 23, 28]]
54: [[27, 21, 26], [12], [16, 4], [2, 1, 15, 7], [9, 14, 11], [3, 19, 17, 6, 22], [8, 13, 20, 25, 24, 18, 10, 29, 23, 28, 5]]
55: [[27, 21, 26, 5], [22, 12, 6], [16, 4, 2, 1, 7, 15], [9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
56: [[27, 21], [26, 5, 6, 22, 12], [16, 4, 2, 1, 7, 9, 11, 3, 19, 17, 8, 13, 20, 15, 14], [25, 24, 18, 10, 29, 23, 28]]
57: [[27, 21], [26, 5, 6, 16, 4, 1, 15, 7, 9, 14, 11, 3, 19, 22, 12, 2], [17, 8], [13, 20, 25], [24], [18, 10], [29, 23, 28]]
58: [[27, 21], [26], [12, 16, 4, 22], [2, 1, 15, 7, 9, 14, 11, 3, 19], [17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28, 5, 6]]
59: [[27, 21], [26, 5, 6, 22, 12, 16, 4], [2, 1, 15, 7, 9, 14, 11, 3, 19, 17, 8, 13, 20, 25, 24, 18, 10, 29, 23, 28]]
