0: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
16: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
17: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
18: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
19: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
20: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
21: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
22: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
23: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
24: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
25: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
26: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
27: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
28: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
29: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
30: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5, 18], [24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
31: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4, 2], [12, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
32: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
33: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
34: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
35: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
36: [[9, 22, 19, 11, 7, 23], [8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
37: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
38: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
39: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
40: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
41: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
42: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
43: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
44: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
45: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
46: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
47: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12], [2, 17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
48: [[9, 22, 19, 11, 7, 23, 8], [1, 3, 16, 4, 12, 2], [17, 6, 13, 15, 5], [18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
49: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
50: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
51: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
52: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
53: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
54: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
55: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
56: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
57: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
58: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
59: [[9, 22, 19, 11, 7], [23, 8, 1, 3, 16, 4], [12, 2, 17, 6, 13, 15], [5, 18, 24, 28, 20, 10, 14], [21, 29, 25, 26, 27]]
