34: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
35: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
36: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
37: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
38: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
39: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
40: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
41: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
42: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
43: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
44: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
45: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
46: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
47: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
48: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
49: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
50: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
51: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
52: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
53: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
54: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
55: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
56: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
57: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
58: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
59: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
60: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
61: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
62: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
63: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
64: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
65: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
66: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
67: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
68: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
69: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
70: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
71: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
72: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
73: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
74: [[43, 35, 23, 1, 11, 27, 2, 22, 14, 4, 7, 3, 9, 8, 12], [5, 6, 28, 10, 29, 40, 15, 13, 16, 18, 17, 21, 25, 24, 30], [20, 19, 31, 26, 51, 32, 36, 33, 39, 45, 37, 38, 42, 46, 44], [41, 34, 47, 54, 49, 56, 50, 52, 53, 48, 55, 57, 58, 59, 60]]
