0: [[1, 19, 2], [6, 3, 5, 20], [12, 4, 15, 8, 7], [11, 13, 9, 10, 14, 17, 18, 16], [22, 25, 23], [21, 27, 26], [24, 28], [29]]
24: [[1, 19, 2], [6, 3, 5, 20], [12, 4, 15, 8, 7], [11, 13, 9, 10], [14, 17, 18, 16, 22, 25, 23, 21, 27], [26, 24, 28, 29]]
25: [[3], [5, 20, 12, 6], [4, 15], [8, 7, 11], [13, 9], [10, 14, 17, 1], [18, 16, 22, 19, 2], [25, 23], [21, 27], [26, 24, 28, 29]]
26: [[3, 5], [20, 12], [4, 15, 8], [7, 11], [13, 9], [10, 14, 1], [17, 18, 6], [16, 22, 25, 19, 2], [23, 21, 27, 26], [24, 28], [29]]
27: [[1, 19], [2, 6, 3], [5, 20], [12, 4, 15], [8, 7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23], [21, 27, 26, 24, 28, 29]]
28: [[1, 19, 2, 6], [3, 5, 20, 12], [4, 15, 8, 7], [11], [13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21], [27, 26, 24, 28, 29]]
29: [[6, 3], [5, 20], [12, 4, 15], [8, 7, 11], [13, 9, 10, 14], [17, 18, 16], [22, 25, 1, 19, 2], [23, 21, 27, 26], [24, 28, 29]]
30: [[6, 3, 5], [20, 12], [4, 15, 8, 7, 11], [13, 9], [10, 14, 17, 1], [18, 16, 19, 2], [22, 25], [23, 21, 27, 26, 24, 28, 29]]
31: [[1, 19, 2, 6], [3, 5], [20, 12, 4], [15, 8, 7, 11], [13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26], [24, 28, 29]]
32: [[6, 3, 5], [20, 12, 4], [15, 8, 7, 11, 13, 9], [10, 1, 19, 2], [14, 17, 18, 16, 22, 25, 23, 21, 27], [26, 24, 28, 29]]
33: [[6, 3, 5], [20, 12], [4, 15, 8], [7, 11, 13, 9], [10, 14, 17, 18, 1], [16, 22, 19, 2], [25, 23, 21, 27], [26, 24, 28, 29]]
34: [[6], [3, 5, 20, 12, 4, 15, 8, 7], [11, 13, 9], [10, 14, 17, 1], [18, 16, 19, 2], [22], [25, 23, 21, 27, 26, 24, 28, 29]]
35: [[6, 3, 5], [20, 12, 4], [15, 8, 7], [11, 13, 9], [10, 14, 17, 1], [18, 16, 22, 19, 2], [25, 23, 21], [27, 26, 24, 28, 29]]
36: [[1, 19, 2, 6, 3, 5, 20, 12, 4, 15, 8, 7, 11, 13, 9, 10], [14, 17, 18, 16, 22], [25, 23, 21, 27, 26, 24, 28, 29]]
37: [[6, 3, 5], [20, 12, 4, 15, 1], [8, 7, 19, 2], [11, 13, 9, 10], [14, 17, 18, 16], [22, 25, 23, 21, 27, 26, 24, 28, 29]]
38: [[1, 19, 2], [6, 3, 5, 20], [12, 4, 15, 8, 7], [11, 13, 9], [10, 14, 17], [18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
39: [[1, 19, 2], [6, 3], [5, 20, 12], [4, 15, 8, 7], [11, 13, 9], [10, 14, 17, 18, 16, 22], [25, 23, 21, 27, 26], [24], [28, 29]]
40: [[3, 5], [20, 12], [4, 15, 8], [7, 11], [13, 9], [10, 14, 17, 1], [18, 16, 19, 2], [22, 6], [25, 23], [21, 27, 26, 24, 28, 29]]
41: [[6], [3, 5, 20, 12], [4, 15, 8, 7], [11, 13, 9], [10, 14, 17, 1], [18], [16, 22, 19, 2], [25], [23, 21, 27], [26, 24, 28, 29]]
42: [[3, 5, 6], [20, 12], [4, 15, 8], [7, 11], [13, 9], [10, 14, 17, 1], [18, 16, 22, 19, 2], [25, 23, 21, 27], [26, 24, 28], [29]]
43: [[6], [3, 5, 20, 12], [4, 15], [8, 7, 11, 13, 9, 10, 14, 17, 1], [18, 19, 2], [16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
44: [[1, 19, 2], [6, 3, 5, 20, 12, 4, 15, 8, 7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24], [28, 29]]
45: [[1, 19, 2], [6], [3, 5, 20, 12, 4, 15, 8, 7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28], [29]]
46: [[1, 19], [2, 6, 3, 5], [20, 12, 4, 15], [8, 7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27], [26, 24, 28, 29]]
47: [[6, 3, 5], [20, 12, 4], [15, 8, 7], [11, 13], [9, 1, 19, 2], [10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
48: [[1, 19, 2], [6, 3], [5, 20, 12, 4, 15, 8, 7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
49: [[1, 19, 2, 6], [3, 5, 20], [12, 4, 15], [8, 7, 11], [13, 9, 10, 14], [17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
50: [[1, 19, 2], [6, 3, 5], [20, 12], [4, 15, 8, 7, 11], [13, 9], [10, 14, 17], [18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
51: [[2, 6, 3, 19], [5, 20], [12, 4, 15, 8, 1], [7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
52: [[1, 19], [2, 6, 3], [5, 20, 12], [4, 15, 8], [7, 11, 13, 9], [10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26], [24, 28, 29]]
53: [[2, 6, 3, 5], [20, 12, 4], [15, 8, 1, 19], [7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
54: [[1, 19, 2], [6, 3], [5, 20, 12], [4, 15, 8, 7, 11, 13], [9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
55: [[1, 19, 2], [6, 3], [5, 20, 12], [4, 15, 8, 7, 11, 13], [9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
56: [[1, 19], [2, 6, 3, 5, 20, 12, 4, 15, 8, 7, 11, 13, 9, 10, 14, 17, 18, 16, 22, 25, 23, 21, 27, 26, 24], [28, 29]]
57: [[6], [3, 5, 20], [12, 4, 15], [8, 7, 11, 13], [9, 10, 1, 19, 2], [14], [17, 18, 16, 22, 25, 23, 21, 27, 26, 24, 28, 29]]
58: [[6, 3, 5, 20], [12, 4, 15], [8, 7, 11, 13], [9, 10, 14, 17, 1], [18, 16, 22, 25, 19, 2], [23, 21], [27], [26, 24], [28, 29]]
59: [[6, 3], [5, 20], [12, 4], [15, 8, 1], [7, 11, 13], [9, 10, 14, 19, 2], [17, 18, 16, 22], [25, 23, 21, 27, 26, 24, 28, 29]]
