0: [[17, 6, 9, 16, 1, 2, 7], [3, 4, 10, 5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19, 20], [26, 27, 21], [25], [24, 28], [29]]
19: [[17, 6, 9, 16, 1, 2, 7], [3, 4, 10, 5, 8, 11, 13, 15, 12, 22, 23, 18, 14, 19, 20], [26, 27, 21, 25, 24, 28, 29]]
20: [[17], [6, 9, 16], [1, 2, 7], [3, 4, 10], [5, 8, 11], [13, 15, 12], [22, 23], [18, 14, 19], [20, 26, 27, 21], [25, 24, 28], [29]]
21: [[17, 6], [9, 16], [1, 2, 7], [3], [4, 10, 5], [8, 11, 13], [15, 12, 22], [23, 18, 14, 19], [20, 26, 27, 21], [25], [24, 28], [29]]
22: [[17, 6], [9, 16], [1, 2], [7, 3], [4], [10, 5], [8, 11], [13, 15], [12, 22], [23, 18, 14], [19, 20], [26, 27, 21, 25], [24, 28, 29]]
23: [[17, 6], [9, 16, 1, 2], [7, 3, 4, 10], [5, 8, 11, 13, 15], [12, 22, 23], [18, 14, 19], [20, 26, 27], [21, 25], [24, 28, 29]]
24: [[17, 6, 9], [16, 1, 2], [7, 3, 4], [10, 5], [8, 11], [13, 15], [12, 22, 23], [18, 14, 19], [20, 26], [27, 21, 25], [24, 28, 29]]
25: [[17, 6], [9, 16], [1, 2], [7], [3, 4], [10, 5], [8, 11], [13, 15], [12, 22, 23], [18, 14, 19], [20, 26, 27], [21, 25], [24, 28, 29]]
26: [[17, 6, 9], [16], [1, 2, 7, 3, 4, 10, 5, 8, 11, 13, 15, 12, 22, 23, 18, 14, 19], [20, 26, 27, 21, 25, 24, 28, 29]]
27: [[17, 6], [9, 16], [1, 2, 7], [3, 4], [10, 5], [8, 11, 13], [15, 12, 22], [23, 18, 14], [19, 20, 26], [27, 21], [25], [24, 28, 29]]
28: [[17, 6], [9, 16], [1, 2, 7], [3, 4, 10, 5, 8, 11, 13, 15, 12, 22, 23], [18, 14, 19], [20, 26, 27], [21], [25, 24, 28, 29]]
29: [[17, 6, 9], [16, 1, 2, 7, 3], [4, 10, 5], [8, 11, 13], [15, 12, 22, 23], [18, 14, 19], [20], [26, 27], [21], [25, 24, 28, 29]]
30: [[17, 6, 9], [16], [1, 2, 7], [3], [4, 10], [5, 8], [11, 13, 15, 12], [22, 23, 18], [14, 19, 20], [26, 27], [21, 25], [24, 28, 29]]
31: [[17, 6], [9, 16], [1, 2, 7, 3], [4, 10, 5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19], [20, 26, 27], [21, 25], [24, 28, 29]]
32: [[17, 6], [9, 16], [1, 2], [7, 3], [4, 10, 5], [8, 11, 13, 15], [12, 22, 23], [18, 14, 19], [20], [26, 27], [21, 25, 24], [28, 29]]
33: [[17, 6, 9], [16, 1], [2, 7, 3], [4, 10, 5, 8], [11, 13, 15], [12, 22, 23, 18], [14, 19, 20], [26, 27, 21, 25, 24, 28, 29]]
34: [[17, 6], [9], [16, 1, 2], [7], [3, 4, 10, 5], [8, 11, 13], [15], [12, 22, 23], [18], [14, 19], [20, 26], [27, 21, 25], [24, 28], [29]]
35: [[17, 6], [9, 16, 1], [2, 7, 3], [4, 10, 5], [8, 11, 13], [15], [12, 22, 23], [18, 14, 19], [20], [26, 27, 21, 25, 24, 28, 29]]
36: [[17, 6, 9], [16, 1, 2], [7, 3, 4], [10], [5, 8, 11], [13, 15, 12], [22, 23], [18, 14, 19], [20, 26, 27], [21], [25, 24, 28], [29]]
37: [[17, 6, 9], [16, 1, 2], [7, 3, 4], [10], [5, 8, 11], [13, 15, 12], [22, 23], [18, 14, 19], [20], [26, 27, 21, 25, 24, 28, 29]]
38: [[17, 6, 9, 16], [1, 2, 7], [3, 4, 10, 5, 8, 11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
39: [[17, 6], [9, 16], [1], [2, 7], [3, 4], [10, 5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19], [20, 26, 27], [21, 25, 24], [28, 29]]
40: [[17, 6, 9], [16, 1, 2], [7, 3, 4, 10], [5], [8, 11], [13, 15, 12], [22, 23], [18, 14, 19], [20, 26, 27], [21, 25, 24], [28, 29]]
41: [[17, 6, 9, 16, 1, 2, 7], [3], [4, 10, 5], [8, 11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
42: [[17, 6], [9], [16, 1], [2, 7, 3], [4, 10], [5, 8, 11], [13, 15], [12, 22, 23], [18, 14, 19], [20, 26], [27, 21, 25], [24, 28, 29]]
43: [[17, 6, 9], [16, 1, 2], [7, 3, 4, 10, 5, 8, 11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
44: [[17, 6, 9], [16, 1, 2, 7], [3, 4, 10, 5, 8, 11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
45: [[17, 6, 9], [16, 1], [2, 7, 3], [4, 10, 5], [8, 11, 13], [15, 12, 22], [23], [18, 14, 19], [20, 26, 27, 21, 25, 24, 28, 29]]
46: [[17, 6], [9, 16], [1, 2, 7], [3, 4, 10, 5], [8], [11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
47: [[17, 6], [9, 16, 1], [2, 7], [3, 4, 10], [5, 8, 11], [13], [15, 12, 22], [23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
48: [[17, 6], [9, 16], [1, 2, 7, 3, 4, 10, 5], [8, 11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
49: [[17], [6, 9, 16, 1, 2, 7, 3, 4, 10, 5], [8, 11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
50: [[17, 6], [9, 16], [1, 2, 7], [3, 4, 10], [5, 8, 11], [13, 15, 12], [22], [23, 18, 14], [19, 20, 26, 27, 21, 25, 24, 28, 29]]
51: [[17, 6], [9, 16, 1], [2, 7, 3], [4, 10, 5], [8], [11, 13, 15], [12], [22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
52: [[17, 6], [9, 16], [1, 2, 7], [3, 4, 10], [5, 8], [11, 13], [15, 12, 22, 23], [18, 14, 19], [20, 26, 27], [21, 25, 24], [28, 29]]
53: [[17, 6], [9, 16, 1], [2, 7, 3], [4, 10, 5], [8], [11, 13, 15, 12, 22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
54: [[17, 6], [9, 16, 1], [2, 7, 3, 4], [10, 5, 8], [11], [13, 15], [12], [22, 23, 18, 14, 19, 20, 26, 27, 21, 25, 24, 28, 29]]
55: [[17, 6], [9], [16, 1, 2], [7, 3], [4, 10, 5], [8], [11, 13], [15, 12, 22], [23, 18, 14], [19], [20, 26, 27], [21], [25, 24, 28, 29]]
56: [[17, 6], [9, 16, 1], [2, 7, 3], [4, 10], [5, 8], [11, 13, 15], [12, 22, 23], [18, 14, 19], [20, 26], [27], [21, 25, 24], [28, 29]]
57: [[17, 6, 9], [16, 1], [2, 7, 3], [4, 10], [5, 8, 11, 13], [15, 12, 22], [23, 18, 14], [19, 20, 26, 27], [21, 25, 24], [28], [29]]
