0: [[5, 25], [9, 8, 4, 11, 3], [1, 15], [12], [10, 13, 7, 14], [20, 23, 22], [6, 17], [18, 19, 2, 16], [24, 28], [21, 27, 26], [29]]
16: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10], [13, 7, 14], [20, 23, 6, 22], [17, 18, 19, 24, 28, 2], [21, 27, 26, 29]]
17: [[25, 5], [3], [9, 8, 4], [11, 1, 15], [12, 10, 16], [13, 7, 14], [20, 23, 6, 22], [17, 18], [19, 24, 28, 2], [21], [27, 26, 29]]
18: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10, 13], [7, 14, 20], [23, 6, 22], [17, 18, 19, 2], [24, 28], [21, 27], [26, 29]]
19: [[25, 5], [3], [9, 8, 4], [11, 1], [15, 12, 16], [10, 13], [7, 14, 20, 23, 22], [6, 17], [18, 19, 2], [24, 28, 21, 27, 26, 29]]
20: [[5, 25], [9, 8, 4], [11, 1], [15, 12, 16], [10, 13, 7], [14, 20, 23, 6, 22, 3], [17, 18], [19, 24, 2], [28, 21], [27, 26], [29]]
21: [[5, 25, 3], [9, 8, 4, 11, 1], [15, 12, 10, 13, 16], [7, 14, 20, 23, 6, 17, 22], [18, 19, 24, 28, 21, 2], [27, 26, 29]]
22: [[5, 25], [2, 16], [22], [3, 9, 4, 11, 1, 15, 12, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 8, 10], [27, 26, 29]]
23: [[5, 25], [3, 9], [8, 4, 11, 1], [15, 12, 10, 16], [13, 7], [14, 20, 23, 6, 22], [17, 18, 19, 2], [24], [28, 21, 27, 26, 29]]
24: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10], [13, 7, 14], [20, 23, 22], [6, 17], [18, 19, 24, 2], [28, 21], [27, 26], [29]]
25: [[5, 25], [3], [9, 8, 16], [4, 11, 1, 22], [15, 12], [10, 13], [7, 14, 20, 23, 6], [17, 18], [19, 24, 2], [28, 21, 27, 26, 29]]
26: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10], [13, 7], [14, 20, 23, 22], [6, 17, 18], [19, 24, 28, 2], [21, 27], [26, 29]]
27: [[25, 5], [3], [9, 8, 4], [11, 1], [15, 12, 10, 16], [13, 7], [14, 20, 23, 22], [6, 17], [18], [19, 24, 28, 21, 2], [27, 26, 29]]
28: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10], [13, 7], [14, 20], [23, 6, 17, 22], [18, 19, 24, 2], [28, 21], [27, 26], [29]]
29: [[25, 5], [3, 9], [8, 4], [11, 1, 15], [12, 10, 13], [7, 14], [20, 23, 6, 22], [17, 18], [19, 24, 2, 16], [28, 21, 27], [26, 29]]
30: [[5, 25], [2, 16], [22, 3, 9], [8, 4], [11, 1, 15], [12, 10, 13], [7, 14, 20], [23, 6, 17], [18, 19, 24, 28, 21, 27, 26, 29]]
31: [[5, 25], [3, 9], [8, 4, 11, 1], [15, 12, 10, 13, 16], [7, 14, 20, 23, 6, 17, 18, 19, 2, 22], [24, 28, 21, 27], [26, 29]]
32: [[25, 5], [3, 9], [8, 4], [11, 1], [15, 12, 10, 16], [13, 7], [14, 20], [23, 6, 22], [17, 18], [19, 24, 2], [28, 21], [27, 26, 29]]
33: [[5, 25], [22, 16], [3, 9, 8], [4, 11, 1, 15, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18], [19, 24, 28, 21, 27, 26, 29, 2]]
34: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10, 13, 7], [14, 20], [23, 6, 22], [17, 18], [19, 24, 2], [28, 21, 27], [26], [29]]
35: [[5, 25], [2, 16], [22, 3, 9], [8, 4], [11, 1, 15], [12, 10, 13], [7, 14, 20], [23, 6, 17], [18], [19, 24, 28, 21, 27, 26, 29]]
36: [[5, 25], [3, 9, 8, 4, 11, 1, 15, 16], [12, 10], [13], [7], [14, 20, 23, 6, 17, 18, 22], [19, 24, 28, 21, 27, 26, 29, 2]]
37: [[5, 25], [2, 16, 22, 3, 9, 8, 4, 11, 1, 15, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26], [29]]
38: [[5, 25], [3], [9, 8, 4, 11, 22], [1, 2, 16], [15, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29]]
39: [[25, 5], [3], [9, 8, 4], [11, 1], [15, 12, 10, 16], [13, 7, 14, 20, 22], [23, 6], [17, 18, 19, 2], [24], [28, 21], [27, 26, 29]]
40: [[5, 25], [3, 9], [8, 4, 11, 1], [15, 12, 10, 16], [13], [7, 14, 20, 23, 6, 17, 22], [18, 19, 24, 28, 21, 27, 26, 29, 2]]
41: [[5, 25], [3, 9, 16, 22], [8, 4], [11], [1, 15, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 2], [26, 29]]
42: [[5, 25], [3, 9, 22], [8, 4, 11, 1], [15, 16], [12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29, 2]]
43: [[5, 25], [3], [9, 8, 16], [4, 11], [1, 15], [12], [10, 13, 7, 14, 20, 23, 6, 17, 22], [18, 19, 24, 28, 21, 27, 26, 29, 2]]
44: [[5, 25], [3, 9], [8, 4, 11], [1, 15], [12, 10, 13, 16, 22], [7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29, 2]]
45: [[5, 25], [2], [16, 22, 3, 9, 8, 4, 11, 1, 15, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29]]
46: [[5, 25], [3], [9, 8], [4, 11], [1, 15, 12, 10, 16], [13], [7, 14, 20, 23, 6, 17, 22], [18, 19, 24, 28, 21, 27, 26, 29, 2]]
47: [[5, 25], [3], [9, 8, 4, 22], [11, 1], [15, 12, 16], [10, 13, 7, 14], [20, 23], [6, 17], [18, 19, 24, 28, 21, 27, 26, 29, 2]]
48: [[5, 25], [2, 16], [22], [3, 9, 4, 11, 1, 15, 12, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29, 8, 10]]
49: [[5, 25], [2, 16, 22, 3, 9, 8], [4], [11, 1, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 15], [26, 29]]
50: [[5, 25], [3, 9, 8], [4, 11, 1, 22], [15, 16], [12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29, 2]]
51: [[5, 25], [3, 9, 8, 4], [11, 1], [15], [12, 10, 13, 7, 14, 16, 22], [20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29, 2]]
52: [[5, 25], [3], [9, 8, 16, 22], [4, 11, 1, 15], [12], [10, 13, 7], [14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29, 2]]
53: [[5, 25], [2, 16, 22], [3, 9, 8, 4], [11, 1], [15, 12, 10], [13], [7, 14, 20], [23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29]]
54: [[25, 5], [3], [9, 8, 16], [4, 11], [1, 15], [12, 10], [13, 7], [14, 20, 23, 22], [6], [17, 18, 19, 24, 28, 21, 27, 26, 29, 2]]
55: [[5, 25], [2, 16], [22, 3], [9, 8], [4, 11], [1, 15], [12, 10, 13], [7, 14, 20], [23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29]]
56: [[5], [25, 2, 16, 22, 3, 9, 8, 4, 11, 1, 15, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29]]
57: [[5, 25], [2, 16], [22, 3], [9, 8], [4, 11], [1, 15], [12, 10, 13], [7, 14, 20], [23, 6], [17, 18, 19, 24, 28, 21, 27, 26, 29]]
58: [[5], [25, 2, 16, 22, 3, 9, 8, 4, 11, 1, 15, 12, 10, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27], [26, 29]]
59: [[5], [2], [16, 22, 3, 9, 8, 25], [4, 11, 1, 15, 12, 13, 7, 14, 20, 23, 6, 17, 18, 19, 24, 28, 21, 27, 26, 29, 10]]
