156: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
157: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
158: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
159: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
160: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
161: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
162: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
163: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
164: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
165: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
166: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
167: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
168: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
169: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
170: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
171: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
172: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
173: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
174: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
175: [[26, 39, 9, 19, 3, 77, 50, 2, 5, 44, 4, 15, 84, 8, 6, 7, 53, 68, 14, 10, 18, 20], [13, 12, 16, 29, 1, 30, 11, 23, 17, 21, 22, 24, 27, 43, 25, 28, 59, 62, 33, 36, 31, 34], [32, 35, 41, 37, 42, 38, 56, 45, 46, 40, 47, 49, 55, 48, 51, 54, 52, 61, 60, 63, 57, 76], [58, 66, 65, 71, 72, 67, 64, 69, 78, 70, 73, 74, 75, 79, 83, 81, 80, 86, 82, 85, 87, 88]]
