0: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44], [37, 41, 60], [43, 62], [40, 46], [47, 56, 52], [48, 51, 50, 53, 55, 59, 63, 61], [58, 70], [65, 66], [64, 75, 67, 69], [76, 68, 71], [73, 74, 72, 78, 77], [79, 82], [80, 81, 85, 83, 84, 86, 87, 88]]
12: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24], [28, 20, 27], [54, 26, 31], [30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44, 37, 41], [60, 40], [62, 43], [46, 47, 56], [52, 48, 51, 50], [53, 55, 59, 58], [61, 63, 70, 65], [66, 64, 75, 67], [69, 76, 68], [71], [73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
13: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44], [37, 41, 60], [40, 62], [43, 46, 47], [56, 52, 48, 51], [50, 53, 55], [59, 58, 61], [63, 70], [65, 66, 64], [75, 67, 69], [76, 68, 71], [73, 74], [72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
14: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19, 29], [24, 28, 20], [27, 54, 26, 31], [30, 57, 49, 38], [32, 42, 35, 33], [34, 39, 45, 44], [37, 41, 60, 40], [62, 43], [46, 47, 56, 52], [48, 51], [50, 53, 55], [59, 58, 61, 63], [70, 65], [66, 64], [75, 67, 69], [76, 68, 71], [73, 74, 72], [78, 77], [79, 82, 80, 81], [85, 83, 84], [86, 87, 88]]
15: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44, 37, 41], [60, 40, 62], [43, 46], [47, 56], [52, 48, 51], [50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64], [75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81], [85, 83, 84, 86, 87, 88]]
16: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28, 20, 27, 54], [26, 31, 30], [57, 49], [38, 32, 42, 35], [33, 34, 39, 45, 44, 37], [41, 60, 40], [62, 43], [46, 47, 56, 52], [48, 51], [50], [53, 55, 59], [58, 61, 63], [70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
17: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34, 39], [45, 44], [37, 41, 60], [40, 62], [43, 46, 47], [56, 52, 48, 51], [50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86], [87, 88]]
18: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21], [17, 13, 18], [16, 25], [23, 19, 29, 24, 28, 20, 27], [54, 26], [31, 30, 57], [49, 38, 32, 42, 35, 33], [34, 39], [45, 44, 37], [41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73], [74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
19: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17, 13, 18], [16, 25, 23, 19], [29, 24, 28], [20], [27, 54, 26], [31, 30, 57], [49, 38, 32, 42, 35, 33], [34, 39, 45, 44], [37, 41, 60, 40], [62, 43, 46], [47, 56, 52], [48, 51, 50], [53, 55], [59, 58, 61, 63, 70], [65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84], [86, 87, 88]]
20: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34], [39, 45], [44, 37, 41, 60], [40, 62, 43, 46], [47, 56], [52, 48, 51, 50], [53, 55, 59, 58], [61, 63, 70], [65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
21: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34, 39, 45], [44, 37, 41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51], [50, 53, 55, 59, 58], [61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
22: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34, 39, 45], [44, 37, 41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51, 50], [53, 55, 59], [58, 61], [63, 70, 65, 66], [64, 75, 67], [69, 76, 68], [71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
23: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34, 39, 45, 44], [37], [41, 60, 40], [62, 43, 46, 47], [56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
24: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34, 39, 45], [44, 37, 41, 60], [43, 62, 40, 46], [47, 56, 52], [48, 51, 50], [53, 55, 59], [58, 61], [63, 70], [65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79], [82, 80, 81, 85, 83, 84, 86, 87, 88]]
25: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54], [26, 31, 30, 57, 49], [38, 32, 42, 35], [33, 34, 39, 45], [44, 37], [41, 60, 40, 62, 43, 46], [47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64], [75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
26: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28], [20, 27, 54], [26, 31, 30, 57, 49], [38, 32, 42, 35], [33, 34, 39, 45], [44, 37], [41, 60, 40, 62, 43, 46], [47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64], [75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
27: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26, 31], [30, 57], [49, 38], [32, 42, 35, 33], [34, 39, 45], [44, 37, 41, 60, 40], [62, 43], [46, 47, 56, 52, 48, 51, 50, 53], [55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67], [69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
28: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8], [14, 15, 11], [21, 17], [13, 18, 16, 25], [23, 19, 29], [24, 28], [20, 27, 54, 26], [31, 30], [57, 49], [38, 32, 42], [35, 33], [34, 39, 45, 44], [37, 41, 60], [40, 62, 43, 46], [47, 56], [52, 48], [51, 50], [53, 55, 59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69, 76, 68, 71, 73, 74], [72, 78, 77], [79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
29: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19, 29], [24, 28, 20, 27], [54, 26, 31, 30], [57, 49], [38, 32, 42], [35, 33], [34, 39, 45], [44, 37, 41, 60], [40, 62, 43], [46, 47, 56], [52, 48], [51, 50, 53], [55, 59, 63], [61, 58, 70], [65, 66], [64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79], [82, 80, 81, 85, 83, 84, 86, 87, 88]]
30: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23, 19, 29, 24, 28], [20, 27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35, 33, 34, 39], [45, 44, 37, 41, 60, 40], [62, 43, 46], [47, 56, 52, 48], [51, 50, 53, 55], [59, 58, 61, 63], [70, 65], [66, 64, 75, 67, 69], [76, 68, 71, 73, 74], [72, 78, 77, 79], [82, 80, 81], [85, 83], [84, 86, 87, 88]]
31: [[36, 22, 5, 2, 1, 12], [6, 9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19, 29, 24], [28, 20, 27, 54], [26, 31], [30, 57], [49, 38, 32], [42, 35, 33, 34], [39, 45, 44], [37, 41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51, 50], [53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
32: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19], [29, 24, 28], [20, 27], [54, 26, 31, 30], [57, 49, 38, 32, 42], [35, 33, 34, 39, 45], [44, 37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
33: [[36, 22, 5], [2, 1, 12], [6, 9, 10], [3, 4], [7, 8], [14, 15, 11], [21, 17], [13, 18, 16], [25, 23, 19], [29, 24, 28], [20, 27], [54, 26, 31], [30, 57, 49], [38, 32], [42, 35, 33], [34, 39, 45, 44], [37, 41, 60, 40], [62, 43, 46], [47, 56, 52], [48, 51], [50, 53, 55], [59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69], [76, 68], [71, 73, 74], [72, 78, 77], [79, 82, 80], [81, 85, 83, 84, 86], [87, 88]]
34: [[36, 22, 5], [2, 1, 12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19], [29, 24, 28], [20, 27, 54], [26, 31, 30, 57, 49], [38, 32, 42], [35, 33, 34, 39, 45], [44, 37, 41, 60, 40], [62, 43, 46, 47], [56, 52], [48, 51, 50], [53, 55, 59, 58], [61, 63], [70, 65, 66], [64, 75, 67, 69], [76, 68], [71, 73, 74], [72, 78, 77], [79, 82], [80, 81, 85, 83], [84, 86, 87, 88]]
35: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17, 13], [18, 16, 25], [23, 19, 29, 24], [28, 20, 27, 54], [26, 31, 30], [57, 49, 38, 32, 42], [35, 33], [34, 39, 45, 44], [37, 41, 60, 40], [62, 43], [46, 47, 56, 52], [48, 51, 50, 53], [55, 59, 58], [61, 63], [70, 65], [66, 64, 75, 67, 69], [76, 68, 71], [73, 74], [72, 78, 77, 79, 82], [80, 81, 85, 83, 84, 86, 87, 88]]
36: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25], [23, 19, 29, 24], [28, 20, 27, 54], [26, 31, 30, 57], [49, 38], [32, 42, 35, 33], [34, 39, 45, 44], [37, 41, 60], [40, 62], [43, 46], [47, 56, 52, 48, 51], [50, 53, 55], [59, 58], [61, 63, 70, 65, 66], [64, 75, 67, 69, 76, 68, 71], [73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
37: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27], [54, 26, 31], [30, 57, 49], [38, 32, 42], [35, 33, 34, 39], [45, 44, 37], [41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51, 50, 53], [55, 59, 63, 61], [58, 70, 65, 66], [64, 75, 67], [69, 76, 68, 71], [73, 74, 72], [78], [77, 79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
38: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27], [54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33], [34, 39, 45, 44], [37, 41], [60, 40, 62], [43, 46], [47, 56, 52], [48, 51], [50, 53, 55, 59], [58, 61], [63, 70, 65], [66, 64, 75], [67, 69], [76, 68, 71], [73, 74, 72, 78], [77, 79, 82], [80, 81, 85], [83, 84, 86], [87, 88]]
39: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11], [21, 17, 13, 18, 16, 25], [23, 19, 29, 24, 28, 20], [27, 54, 26], [31, 30], [57, 49, 38], [32, 42, 35], [33, 34], [39, 45, 44, 37], [41, 60, 40], [62, 43], [46, 47, 56, 52], [48, 51, 50], [53, 55, 59, 58], [61, 63, 70, 65], [66, 64], [75, 67], [69, 76, 68, 71], [73, 74, 72], [78, 77, 79], [82, 80, 81, 85, 83], [84, 86], [87, 88]]
40: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35], [33, 34, 39, 45], [44, 37, 41, 60, 43, 62, 40, 46, 47, 56], [52, 48, 51, 50], [53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
41: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34, 39, 45, 44], [37, 41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
42: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28, 20, 27, 54], [26, 31, 30], [57, 49], [38, 32, 42, 35], [33, 34], [39, 45, 44], [37, 41, 60], [40, 62], [43, 46, 47, 56], [52, 48, 51, 50], [53, 55, 59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69], [76, 68, 71], [73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
43: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19], [29, 24, 28, 20, 27, 54], [26, 31, 30], [57, 49], [38, 32, 42, 35], [33, 34], [39, 45, 44], [37, 41, 60], [40, 62], [43, 46, 47, 56], [52, 48, 51, 50], [53, 55, 59, 58], [61, 63, 70], [65, 66, 64], [75, 67, 69], [76, 68, 71], [73, 74, 72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
44: [[36, 22], [5, 2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16], [25, 23], [19, 29, 24], [28, 20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33], [34, 39], [45, 44, 37], [41, 60], [40, 62, 43], [46, 47], [56, 52, 48], [51, 50, 53], [55, 59, 58], [61, 63, 70], [65, 66], [64, 75, 67, 69], [76, 68], [71, 73, 74, 72], [78, 77], [79, 82, 80], [81, 85, 83], [84, 86, 87, 88]]
45: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23, 19, 29, 24, 28], [20, 27], [54, 26], [31, 30, 57], [49, 38, 32], [42, 35, 33, 34, 39, 45, 44, 37], [41, 60, 40, 62, 43, 46, 47, 56, 52, 48, 51, 50, 53, 55, 59, 58, 61, 63, 70, 65, 66, 64, 75, 67, 69, 76, 68, 71, 73, 74, 72, 78, 77, 79, 82, 80, 81, 85], [83, 84, 86, 87, 88]]
46: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15], [11, 21, 17], [13, 18, 16, 25, 23, 19, 29], [24, 28, 20, 27, 54, 26], [31, 30, 57], [49, 38], [32, 42, 35, 33], [34, 39], [45], [44, 37, 41], [60, 40, 62], [43, 46], [47, 56, 52], [48, 51, 50, 53], [55, 59], [58, 61], [63, 70, 65], [66, 64, 75, 67], [69, 76], [68, 71, 73, 74], [72, 78, 77, 79, 82, 80, 81, 85, 83, 84, 86], [87, 88]]
47: [[36, 22, 5], [2, 1], [12, 6], [9, 10, 3], [4, 7, 8], [14, 15], [11, 21, 17], [13, 18], [16, 25, 23], [19, 29, 24], [28, 20, 27, 54], [26, 31, 30, 57], [49, 38, 32, 42], [35, 33, 34], [39, 45, 44, 37], [41, 60, 40], [62, 43], [46, 47, 56, 52], [48, 51, 50, 53], [55, 59], [58, 61, 63], [70, 65, 66], [64, 75, 67, 69], [76, 68], [71, 73, 74], [72, 78, 77, 79], [82, 80, 81, 85], [83, 84, 86], [87, 88]]
48: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7, 8], [14, 15, 11, 21, 17], [13, 18, 16], [25, 23, 19, 29, 24], [28, 20, 27], [54, 26, 31, 30], [57, 49, 38], [32, 42, 35, 33, 34], [39, 45, 44], [37, 41, 60], [40, 62, 43, 46], [47, 56, 52], [48, 51, 50], [53, 55], [59, 58, 61, 63], [70, 65], [66, 64, 75, 67], [69, 76, 68, 71], [73, 74], [72, 78, 77], [79, 82], [80, 81, 85, 83], [84, 86, 87, 88]]
49: [[36, 22, 5], [2, 1, 12, 6], [9, 10], [3, 4, 7], [8, 14, 15], [11, 21, 17, 13, 18], [16, 25, 23], [19, 29, 24, 28, 20], [27, 54, 26], [31, 30, 57], [49, 38, 32, 42], [35, 33, 34], [39, 45], [44, 37, 41, 60], [40, 62, 43], [46, 47, 56, 52], [48, 51], [50, 53, 55], [59, 58], [61, 63, 70, 65], [66, 64, 75, 67, 69], [76, 68, 71, 73], [74, 72], [78, 77], [79, 82, 80, 81, 85], [83, 84], [86, 87, 88]]
50: [[36, 22, 5, 2, 1, 12], [6, 9, 10], [3, 4, 7, 8], [14, 15, 11, 21], [17, 13, 18], [16, 25], [23, 19], [29, 24, 28, 20], [27, 54, 26], [31, 30, 57, 49], [38, 32], [42, 35, 33, 34], [39, 45, 44], [37, 41, 60, 40], [62, 43], [46, 47, 56], [52, 48, 51, 50, 53, 55], [59, 58, 61], [63, 70, 65], [66, 64, 75, 67, 69], [76, 68, 71, 73], [74, 72, 78, 77], [79, 82], [80, 81, 85, 83, 84, 86], [87, 88]]
