0: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
14: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
15: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
16: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
17: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
18: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
19: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
20: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
21: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
22: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
23: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
24: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
25: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
26: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11, 12], [15, 17, 16, 18, 20, 22], [21, 23, 24]]
27: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11, 12], [15, 17, 16, 18, 20, 22], [21, 23, 24]]
28: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
29: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
30: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
31: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
32: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
33: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
34: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
35: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
36: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
37: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
38: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
39: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
40: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
41: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
42: [[6, 19, 3, 9, 10, 1], [2, 4], [5, 7, 14, 8, 13, 11], [12, 15, 17, 16, 18, 20, 22], [21, 23, 24]]
43: [[6, 19, 3, 9, 10, 1, 2, 4], [5, 7], [14, 8, 13, 11, 12], [15, 17, 16, 18, 20, 22], [21, 23, 24]]
44: [[6, 19, 3, 9, 10, 1, 2, 4], [5, 7], [14, 8, 13, 11, 12], [15, 17, 16, 18, 20, 22], [21, 23, 24]]
45: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11, 12], [15, 17, 16, 18, 20, 22, 21], [23, 24]]
46: [[6, 19, 3, 9, 10, 1, 2], [4, 5], [7, 14, 8, 13, 11, 12], [15, 17, 16, 18, 20, 22, 21], [23, 24]]
47: [[6, 19, 3, 9, 10, 1, 2, 4], [5, 7], [14, 8, 13, 11], [12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
48: [[6, 19, 3, 9, 10, 1], [2, 4], [5, 7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
49: [[6, 19, 3, 9, 10, 1], [2, 4], [5, 7, 14, 8, 13], [11, 12, 15, 17, 16, 18, 20], [22, 21, 23, 24]]
