0: [[24, 4, 3, 8], [10, 19, 6, 2, 1, 5, 16, 18, 25], [9, 12, 28, 17, 23, 22, 7, 11, 13, 14, 20, 15], [21, 27, 26, 29]]
20: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
21: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
22: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
23: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
24: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
25: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
26: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
27: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
28: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
29: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
30: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
31: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
32: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
33: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
34: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
35: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
36: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
37: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
38: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
39: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2, 7], [9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
40: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2, 7], [9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
41: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2, 7], [9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
42: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 5], [7, 9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
43: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 5], [7, 9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
44: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2, 7, 9], [13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
45: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7, 5], [9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
46: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7, 5], [9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
47: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7, 5], [9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
48: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7, 5], [9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
49: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7, 5], [9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
50: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7, 5], [9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
51: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7, 9, 5], [15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22], [21, 25, 27, 26, 29]]
52: [[24, 4, 8], [3, 10, 18, 5, 19, 1, 6], [2, 7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 15], [21, 25, 27, 26, 29]]
53: [[24, 4, 3, 10, 8], [18, 19, 1, 6, 2, 7], [9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 21], [25, 27, 26, 29, 5]]
54: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2], [7, 9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 21, 15], [25, 27, 26, 29]]
55: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2, 7], [9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 21, 15], [25, 27, 26, 29]]
56: [[24, 4, 3, 8], [10, 18, 5, 19, 1, 6, 2, 7], [9, 13, 11, 14, 12, 28, 17, 16, 23, 20, 22, 21, 15], [25, 27, 26, 29]]
57: [[24, 3, 8, 4], [10, 18, 5, 19, 1, 6, 2], [7, 9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20], [22, 21, 25, 27, 26, 29]]
58: [[24, 3, 8, 4], [10, 18, 5, 19, 1, 6], [2, 7, 9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20], [22, 21, 25, 27, 26, 29]]
59: [[24, 3, 8, 4], [10, 18, 5, 19, 1, 6], [2, 7, 9, 15, 13, 11, 14, 12, 28, 17, 16, 23, 20], [22, 21, 25, 27, 26, 29]]
