0: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
19: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
20: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
21: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
22: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
23: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
24: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
25: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
26: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
27: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
28: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
29: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
30: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
31: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
32: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
33: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
34: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
35: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
36: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
37: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
38: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
39: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
40: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
41: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
42: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
43: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
44: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
45: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
46: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
47: [[7, 10, 2, 14], [9, 1, 3, 6], [4, 12, 5], [13, 8, 15], [11, 16, 18], [22, 19, 20, 17], [23, 21, 24]]
